3x10x4
5.121167, -3.608249, 4.689386, 0.1562729, -6.977509, -11.91489, 2.62731, 3.2176, -5.104773, -14.37829
-17.48844, 8.509987, -5.39162, 5.528466, -8.393759, 4.571913, -0.1991013, 5.208806, -27.76646, -3.691632
-13.04023, -1.912541, 0.4203575, 2.426327, 1.496047, 4.357374, 7.236844, -18.36121, -15.32267, 0.2034665
-1.723755, 1.1215, -1.517364, 0.1525307, -0.4897699, 0.2264723, -0.3149081, 1.049505, -0.06855792, 1.076054
6.563889, 4.863662, -5.695679, 7.019858
-9.08473, -3.442452, 5.958565, -3.859998
9.462995, 9.278579, -1.292835, 4.658914
1.688602, 5.130725, -1.795486, 7.978883
3.828155, 0.4638211, -3.590658, -3.790396
-6.085474, -4.733962, 0.6162977, -3.390539
8.602269, 5.963886, -7.490198, 12.57792
-8.727828, -6.148282, 6.046983, -13.04652
-8.827588, -6.600457, 5.917454, -12.87141
-5.682384, -7.199205, 3.352751, -4.866509
-8.413191, -8.344888, -0.2317133, -7.623324
