3x10x4
0.02118345, 0.05756393, -0.06044048, -0.01073626, 0.01275859, -0.05407329, 0.04289669, 0.02775553, -0.04450991, -0.04362716
0.08314607, -0.06611471, -0.06482452, -0.1186787, 0.09642991, -0.05468358, -0.1534297, 0.02456715, 0.1092957, 0.007657467
0.1801742, 0.1120854, -0.2288367, -0.1199568, 0.08047839, -0.2226206, -0.07009514, 0.1763356, -0.09383767, 0.1922737
-0.0003614747, 0.004416636, 0.004112062, -0.009169098, -0.009127583, -0.002581957, 0.008322701, -0.005526147, -0.00721194, 0.007904742
-0.08320121, 0.05667249, 0.106497, 0.3644871
0.2047303, 0.08246619, -0.02289874, 0.1952413
-0.1715452, -0.04449635, -0.211429, -0.3668753
0.150685, -0.1113694, 0.01189788, -0.304375
-0.09815816, 0.003509304, 0.1098046, 0.1797022
-0.1031155, -0.0364669, -0.157733, -0.3772575
0.2365739, 0.0758424, -0.1596895, -0.2172228
0.03112793, 0.009639704, 0.01350481, 0.3272251
-0.2606116, -0.1238105, 0.08170583, -0.1341502
-0.08096418, 0.1742808, 0.006932748, 0.3047977
0.007625388, 0.09353431, -0.1065382, 0.05844559
