3x10x4
-0.0009923293, -0.0006383908, 0.00672982, -0.005877879, -0.007007009, 0.002733869, -0.003081571, 0.004033009, -0.009567262, 0.0057962
0.007067598, -0.005163421, -0.003651797, 0.002503162, 0.004415949, 0.008261858, -0.002229305, -0.001243964, -0.006273985, 0.004935353
0.004607253, -0.004843834, 0.007055198, 0.001601366, -0.001703277, -0.00882441, -0.002724828, -0.00598472, 0.003629714, -0.0008902719
0.001737443, 0.004698468, -3.88634E-05, -0.004461579, 0.008966607, -0.009309776, 0.002205275, 0.002791013, 0.008943518, 0.007073636
-0.02438535, 0.08937386, 0.09774326, -0.01712864
0.02960698, -0.06454931, -0.0625953, -0.01088757
-0.07729021, -0.003671011, 0.06317101, 0.04172195
-0.09302873, -0.07255489, 0.04861565, -0.08621367
0.07558948, -0.05009286, -0.03217253, -0.07425
0.04246053, 0.05189783, -0.09765909, 0.02047062
-0.05264207, 0.07749288, -0.01657439, 0.02668199
0.03603079, -3.587143E-05, 0.06634869, -0.0478742
-0.07674151, 0.002196046, 0.02599719, 0.05770715
-0.0770213, 0.06474929, -0.08001287, -0.04581054
-0.004142269, 0.02672634, 0.03583184, -0.03574124
