3x10x4
-2.856019, 0.7366406, -1.945033, 1.876615, -0.6648989, -3.151077, -0.2905043, -1.237499, -3.908268, -4.31199
-2.134743, 2.505177, 1.762552, 0.4198208, -0.02115611, 0.9049215, 0.2160589, -0.2508873, 6.037199, -0.8838936
1.065326, -1.493031, -0.4157248, -1.949044, 2.514891, 2.055366, -1.845439, -1.337651, -0.9232175, 0.5846381
0.1333331, 0.08998883, -0.1823762, 0.5751462, 0.06606077, -0.4356437, -0.1967513, -0.1198102, -0.466407, -0.1458513
-0.8413474, -2.466264, -1.090589, 2.521241
-4.212272, -1.517077, -1.258524, 1.364521
-3.655548, -3.143352, -0.1004134, 1.753439
-3.2457, -1.37542, -2.833772, 1.247166
-0.9818522, -1.705366, -0.27733, 3.962344
2.209034, 2.030441, 3.104966, -0.6141014
1.287598, 1.251657, 1.186163, -3.225395
1.243228, 0.5894468, 1.616857, -2.884735
-3.745067, -2.444777, -0.622314, 1.700691
-2.210365, -2.298213, -0.9313017, 2.722512
2.463823, 2.750441, -0.1687559, -1.0409
