3x10x4
-0.01788013, -0.04398204, 0.252551, 0.1396951, -0.3045284, -0.3076257, 0.1875577, -0.03513495, -0.5263361, -0.0637468
-0.1657827, -0.2589884, 0.09890391, 0.192972, -0.006989105, -0.04078451, 0.02436795, -0.07942072, -0.270804, 0.004984181
-0.2510962, -0.6501274, -0.002908186, 0.225081, -0.1602337, -0.1453052, -0.06007373, -0.1918524, -0.05211953, -0.2050502
0.01270856, 0.007033661, 0.003870336, -0.008417737, -0.00320373, 0.007568878, -0.002637866, -0.01017775, -0.0005489106, -0.01923482
-0.3687265, -0.1938979, -0.1267225, -0.2865105
-0.4829903, -0.180574, -0.08688708, -0.2685305
-0.1570668, -0.2115106, -0.2661562, -0.226458
0.6000345, -0.2752782, -0.04924494, 0.2563619
-0.5137022, 0.4355958, 0.08779585, -0.3448664
-0.5778365, 0.3669937, 0.1139087, -0.2639565
-0.348154, -0.2351414, -0.2167981, -0.3133979
-0.3510261, 0.3116928, 0.1323133, 0.2526414
-0.3395036, 0.2931063, 0.1813559, 0.2414031
-0.5958368, 0.2852228, 0.1957486, 0.2006735
0.5330243, 0.07668357, 0.04477231, 0.9077893
