3x10x3
0.000877938, 0.004349842, -0.006061876, 0.01088323, 0.005188998, 0.006345188, 0.003703632, 0.009272714, -0.008702814, -0.005706731
0.01154133, -0.01337138, 0.01048912, -0.002999598, -0.002579223, 0.003430473, 0.01811865, 0.01596192, -0.004791969, 0.02522946
0.01743277, -0.01135363, 0.02135866, 0.00890729, -0.01131471, 0.01141025, 0.01282428, 0.01543992, -0.01045763, 0.01527427
-0.0101221, -0.005374805, 0.009229173, 0.005999713, 0.006073506, -0.009045525, 0.001670816, 0.001047311, 0.01080287, -0.001488439
0.06571966, 0.02667888, 0.01767313
-0.03203009, 0.02844342, 0.05871827
0.08588329, 0.02043532, 0.08840276
-0.08031483, -0.01253494, 0.03613571
0.05661309, -0.09741048, 0.050483
-0.06522354, -0.05732028, 0.06638645
0.04583448, -0.01583878, 0.04711566
0.03474954, 0.09200649, -0.03679712
0.07564004, 0.06404681, 0.06480468
0.0405641, -0.07538721, -0.0597985
0.02930822, -0.0126622, -0.01036267
