3x10x3
0.004297406, -0.002167144, 0.004540964, 0.005579699, -0.002314243, -0.01346847, 0.007693693, 0.00314646, 0.01210481, 0.007250397
0.01535699, 0.000372986, -0.005101869, 0.00548261, -0.01514118, 0.02447778, 0.006063954, 0.02630269, 0.01830171, -0.02080926
0.0004491755, 0.004056671, 0.007039191, 0.01498516, 0.01184443, 0.01264552, -0.006258202, 0.008575963, -0.0122673, -0.005152167
0.007316484, 0.009215173, -0.007343101, 0.003314196, -0.008968717, 0.008841717, -0.00270848, -0.0009362078, 7.794078E-06, -0.004762704
0.03539107, -0.08862674, 0.07728358
-0.05825843, -0.03577771, 0.001182766
0.00608398, 0.05384206, 0.06733038
-0.05587244, -0.04342252, -0.04778431
-0.04631902, 0.06355376, 0.02419445
0.08202454, 0.02815722, -0.09139198
0.02279312, -0.006219526, -0.04464798
0.06851725, 0.05894862, -0.01648214
0.05786646, -0.01546236, -0.07743412
-0.07756124, 0.0426744, 0.02126302
0.05482461, 0.01994622, 0.04694664
