3x10x3
-0.02012941, 0.01719124, 0.06446484, -0.001849457, -0.0252303, -0.01324413, 0.0200635, 0.005365534, -0.01437612, -0.04535006
0.05264719, -0.05583348, -0.07322817, -0.1108692, 0.09532583, -0.07866885, 0.1289796, 0.111683, -0.07267071, 0.06411998
-0.004135017, 0.005717358, 0.007885886, -0.01597639, -0.01456918, -0.01660348, 0.01855684, 0.01609885, -0.01267325, -0.007097017
0.007520556, -0.001074289, -0.004107566, 0.006285205, -0.00751746, 0.0007488015, 0.008226661, -0.0003347015, -0.009636021, -0.001861394
0.07998911, 0.02178624, 0.05666864
-0.06503353, 0.0003396059, 0.01256854
-0.1200036, -0.008004013, 0.01697117
0.08067958, 0.02863738, -0.04637948
0.08697673, -0.008822354, -0.02207729
0.07631485, 0.02756413, 0.05045603
-0.1100927, 0.08524568, -0.03107682
-0.08716007, -0.06163434, 0.0123094
0.02704262, -0.03776616, -0.02654205
0.07996112, -0.02732687, -0.01216747
0.03938963, -0.001438147, -0.003323009
