3x10x3
-0.1146941, -0.1248544, -0.509099, 0.1112086, -0.1033869, -0.1576245, 0.05077789, 0.09270597, -1.050276, -0.5671355
-0.1381242, 0.2795867, -0.1817954, 0.1346997, 0.7406299, 2.455489, -0.2929871, 0.07704946, 1.696967, -0.2667657
-0.5156306, 0.0352895, -0.3912143, 0.5153024, 0.2667869, 0.1420036, -0.02488375, 0.4708076, -1.336889, -0.2735222
0.01606127, 0.00373354, 0.005412436, 0.001264383, 0.01434137, 0.02055279, -0.004786355, 0.001957042, 0.003805226, 0.004048083
-0.538336, -0.4037998, -0.2874553
-1.126446, -0.4970835, 0.08232253
-0.5217254, -0.9917752, -0.5496412
1.075452, 0.2476398, -0.2625655
-0.5122398, -0.1248686, -0.9062477
-0.738413, 0.06303699, -0.3130388
0.8403012, 0.3577303, 0.2258061
0.9893051, 0.2761906, 0.1554028
-0.1268171, -0.4818925, -0.9660256
-0.6693708, 0.253875, -0.9725546
-0.5602424, -0.6107951, -0.3062096
