3x10x4
-1.342738, -3.135422, -1.480931, 0.9079889, -0.7632362, 1.266658, -0.9703622, -2.255164, 1.142033, -0.6395755
-0.7164571, -0.8162611, 0.3683367, 0.3252859, 0.7720466, 0.05672438, -1.035413, -1.227244, -2.104084, -0.3392534
0.03954429, -1.834422, -0.5507379, 0.4988948, 2.051408, -0.780355, -0.2648007, -1.140216, 0.672851, -0.5768615
0.217386, -0.0759705, -0.1343565, 0.1798955, -0.3434759, -0.2122002, -0.2127065, -0.0792611, 0.06282184, -0.1826836
0.82443, -2.035233, -0.2736691, -3.21939
1.319176, -0.8035147, -2.939908, -0.0008139207
0.6284266, -0.9132135, -1.331058, 1.184306
-1.663367, 0.8383541, 2.481767, -0.1623961
-0.2334805, 1.019309, 0.368037, 4.88971
1.005697, 0.2187245, -0.2845025, 2.285189
1.369379, -0.9930437, -2.335628, 0.2658509
1.474249, -0.9914295, -2.933367, -0.2467317
-0.9426196, 1.317499, 2.379934, 1.971161
1.488104, -1.172716, -2.215619, 0.3381126
0.3074737, -2.184691, -0.02127311, -8.389073
