3x10x4
-0.002989064, -0.006336804, -0.0008396344, -0.0005562227, 0.003807935, -0.004794165, 0.002457118, -0.007273644, 0.007190223, -0.002594119
0.00269416, -0.008268875, -0.002355082, 0.0063485, 0.001986844, -0.007196441, 0.007680055, -0.006972996, 0.001686781, -0.009513531
0.007063141, -0.001051043, 0.007867149, 0.001498838, 0.006437536, 0.009906591, -0.004835587, 0.009205069, 0.002359309, 0.002826585
-0.005747344, -0.004208529, 0.005076671, 0.005717932, 0.005107711, -0.004665897, 0.00859762, 0.004487562, -0.006029245, -0.008990414
-0.09923322, 0.0599981, 0.04446091, 0.04207386
-0.08459935, -0.03704218, 0.003115565, 0.007659204
-0.04568078, -0.08714351, 0.02198242, -0.09391903
-0.08108846, 0.0353252, -0.08443173, 0.09356379
0.01479572, 0.07686868, -0.02259409, -0.08252562
0.04538139, 0.00935793, 0.01565884, -0.07296117
0.005682789, -0.05498794, 0.03953032, -0.07339841
-0.03277838, -0.01258051, -0.05425918, 0.001895302
0.005447468, 0.07512228, 0.08249799, -0.08760548
0.03088223, 0.01378832, 0.03136423, 0.03014104
0.03483346, 0.08343492, -0.09477754, -0.05886809
