3x20x30x3
-0.0007633486, -0.0008463232, 1.265206E-05, 0.0001301738, -0.00089898, -0.000502167, 0.0002208413, 0.000557717, -0.0008530502, 5.013013E-05, -0.0008722522, 0.0001055286, 0.0002235376, -0.000531488, -0.0002635281, 0.0009850056, 0.0006294783, 0.0001308072, -0.0003990486, 0.0003160534
-0.000988967, -7.057216E-05, 0.000617729, 0.0004439951, 0.0002478333, -0.0001127223, -0.0007291082, 0.0009758514, -0.0005889853, 0.00018941, 0.0007732984, -0.0007972731, -0.0008297532, 0.0001506679, -0.0001791372, 6.793618E-05, 0.0002424879, -0.0004399039, 0.0006039423, 0.0003157233
-3.008127E-05, 0.0001275538, 0.0009586141, -0.0009181837, 0.0003800265, 0.0007891966, -0.0008066443, -0.0006834319, 0.0003843597, 0.0006781646, 0.0003021174, 0.0002386751, -0.0009639392, -0.0002893007, 0.0005160198, 0.0001984701, 0.0005508991, 0.0006614758, -0.000654276, -0.0006635656
-0.0006519866, -0.0001725051, 0.0004382628, -0.0003051656, 0.0003650211, 0.0008227839, -0.0004849983, 0.0009030107, 0.0003523192, 0.0005270626, 0.000168678, 0.0005936108, 0.0006968603, -0.0009975201, -0.000980804, -0.0002912643, -9.58911E-05, 0.0008795481, -9.169683E-05, -0.0006605524
0.009304084, 0.004985086, -0.002995379, -0.005420791, -0.009195815, 0.004494263, 0.004285679, 0.00766698, 0.005648103, -0.0008548309, 0.0001521394, 0.008020538, -0.0001380671, 0.002343916, 0.002811381, -0.006472387, -0.005426139, 0.008611767, 0.003978789, -0.004251257, 2.720951E-05, -0.007509314, -0.007013464, 0.00347008, 0.00620921, 0.009875697, 0.006872253, 0.007284444, 0.002701712, 0.008276555
-0.006310011, -0.002748466, 0.00526926, -0.003196615, 0.008330021, -0.002914834, -0.005548786, 0.003673884, 0.001890924, -0.003202203, 0.002417229, 0.007216093, 0.009093211, -0.004655065, 0.005459175, 0.002432417, 0.008328031, -0.003697338, 0.009822797, -0.004472272, -0.003029393, -0.004592678, -0.008881535, -0.003700453, 0.004125103, -0.006108481, 0.0005368452, -0.006781293, -0.00667265, -0.0098736
0.008167472, -0.008196957, -0.009844543, 0.00918481, -0.009889755, -0.00722432, -0.007549532, 0.005687301, 0.003387851, 0.005901367, 0.009882989, 0.009796201, 0.005045672, -0.0005885905, 0.004094607, -0.00734039, -0.009457115, 0.001527316, -0.00410402, -0.005147972, -0.009842665, -0.003600949, 0.002352956, 0.002748828, 0.009593329, 0.00828266, -0.003866931, -0.001030285, 0.00267828, 0.004438493
0.006548316, -0.008767498, 0.0003465333, 0.001764528, -0.001369676, 0.0006141943, 0.007060632, 0.009908404, -0.004765307, 0.002683498, -1.805238E-05, -0.007359277, 0.002914807, -0.006078573, -0.004355265, -0.002825589, 0.0003616562, 0.001707053, 0.00220494, 0.001465498, -0.00665136, 0.009009525, 0.007322728, 0.00847532, 0.009969064, 0.001768411, -0.0005499228, -0.002593369, 0.009591479, -0.008172415
0.006642608, 0.003480752, -0.00699098, 0.008949355, 0.00935305, 0.008650484, -0.0005503384, -0.006718855, -0.009218913, -0.006519588, -0.004401034, -0.009365521, -0.00370737, 0.00321248, 0.004870075, 0.007516606, 0.003484247, -0.001568469, -0.00289591, 0.002418918, -0.002078986, 0.004426019, 0.006764771, -0.008787216, 0.001089863, 0.007538788, -0.006090221, 0.001871211, 0.00179546, 0.006861904
-0.008835888, -0.0003459977, -0.009683074, -0.006592885, 0.006040889, 0.006501207, 0.009631714, 0.003965451, -0.005431624, -0.003005748, 0.007724748, -0.002919492, 0.0009259589, -0.001275472, -0.004133468, -0.007285836, 0.002716904, -0.005889747, -0.006394752, -0.007547541, 0.008284172, -0.008981446, -0.009697461, -0.002827438, 0.003906563, -0.00778342, 0.006715979, -0.008203767, -0.002140509, -0.008185746
0.004740702, 0.007578444, 0.001485682, -0.006080823, -0.007683697, 0.005944955, -0.00968245, -0.007114483, 0.00717159, 0.008368872, 0.007884894, 0.009518789, -0.006136851, -0.009890163, 0.004694167, -0.009159495, -0.00649995, -0.001959764, 0.005346252, -0.001624298, -0.005178104, 0.009799528, -0.001734036, -0.0006569957, 0.008577731, -0.009854432, -0.0006485331, 0.003144367, -0.0004994538, 0.003824305
0.009785223, 0.007835474, -0.003894043, -0.007245883, 0.002253552, -0.0098537, 0.005594819, -0.002993217, -0.003591768, -7.843304E-05, -0.00760339, -0.0001686127, -0.003061341, -0.004763624, -0.005432436, 0.008765378, 0.007155396, -0.0098073, 0.002478391, 0.003066057, 0.008716537, -0.001324259, -0.003550017, 0.00948379, 0.006992363, 0.004941181, -0.0006875172, -0.007857317, -0.00465855, -0.007829258
-0.003406509, -0.00282681, 0.00338497, -0.006652713, 0.008583645, -0.00995058, 0.003412837, -0.008890968, -0.002143713, 0.004547867, -0.004754317, 0.006493273, -0.008367988, -0.00457532, -0.004020906, 0.004990514, 0.002860873, -0.006970411, -0.005224564, 0.009812351, -0.00700984, -0.000841236, -0.009334026, 0.006434492, 0.005107766, 0.001109489, 0.001385493, -0.003377832, -0.004238243, 0.007312374
0.0008338162, 0.003452142, -0.008334665, -0.005762505, -0.006671919, 0.005223426, 0.006446416, -0.006408626, -0.003347271, -0.005481856, -0.004647456, 0.006046372, 0.002336418, 0.007930524, -0.002179624, -0.007776732, -0.002956269, -0.008974695, 0.003504699, -0.00799815, -0.0079197, -0.0037171, 0.007367247, -0.004470901, 0.009180577, 0.007434715, -0.003492787, 0.006950477, -0.001760481, -0.002525845
-0.001336074, -0.003209331, 0.005347276, 0.0005439125, -0.006285949, 0.001793544, 0.004827939, 0.00739452, -0.007903403, 0.0007556698, 0.0085441, -0.0007305025, 0.006376857, -0.009742712, 0.004459806, -0.003056205, 0.00682235, -0.007264549, -0.001385883, 0.002884502, -0.005934238, 0.0003601902, 0.003117471, -0.006240094, 0.005232074, -0.005449084, 0.006084893, 0.006136235, -0.004943087, -0.004106642
-0.00128379, 0.009495935, 0.005351854, 0.009178572, 0.005854221, 0.008561878, -0.009300907, -0.008207495, 0.004216472, 0.006026831, -0.002604674, -0.0003507973, 0.008928705, -0.007250973, -0.006542249, 0.002810806, -9.396006E-05, 0.007109959, 0.001069292, 0.002236785, -0.009387625, -0.006228236, -0.001663639, 0.005355017, -0.006591602, 0.008303734, 0.003673196, 0.001587369, 0.005311837, 0.009163133
0.005708645, 0.008691696, 0.002337604, 0.006203235, -0.007960538, 0.009048161, 0.003917637, 0.007198283, -0.005596931, 0.005897931, -0.003755297, 0.005029837, -0.001481018, 0.002587283, -0.004510826, 0.004416551, 0.001431486, 0.000368447, -0.009697845, -0.007578731, 0.004644878, 0.008974931, -0.004933056, 0.002820126, -0.004719015, -0.005055546, 0.001159574, 0.009996838, 0.005770176, 0.007550496
-0.005111318, -0.0008882746, -0.003519334, 0.005053337, -0.009681816, -0.001296378, 0.007311597, -0.007274533, -0.009290433, -0.005590413, 0.008893162, 0.002707756, 0.002706892, 0.005171364, -0.004007917, -0.004417472, 0.005252785, 0.005749075, -0.0001341576, -0.001008158, -0.003127751, -0.006695248, 0.001285214, 0.002890568, -0.005481742, 0.006733717, 0.003624759, 0.009517479, 0.0009222535, 0.007095016
-0.002111408, 0.003920808, -0.008571891, -0.003147419, 0.001009243, 0.007132979, -0.001450819, 0.003465641, 0.002269099, 0.006785551, 0.007104957, -0.001293982, -0.0003411262, 0.00589257, -0.006471892, -0.00806288, -0.003731955, -0.0001044226, -0.003171955, 0.009698456, -0.0003083403, 0.005410499, 0.0001309952, -0.003221666, 0.000678239, -0.008416072, 0.007826509, 0.003590098, 0.0005350797, -0.006415534
0.005078864, 0.007794119, 0.001803213, -0.006385447, 0.006520996, -0.005027642, 0.00127965, -0.004145686, -0.005837881, -0.001140894, 0.00703335, -0.008212855, -0.006520025, 0.003080289, 0.001886884, 0.00816623, 0.003645875, 0.005392645, -0.0006375385, -0.00741886, 0.0004656719, -0.006270819, 0.002689435, 0.001223798, -0.002596646, 0.00247809, -0.006210191, 0.004649775, 0.006174339, -0.0005746848
0.00930647, 0.004959083, -0.007069438, -0.001315368, -0.008293313, 0.00931084, 0.006902809, -0.003955674, 0.009371572, 0.00855575, 0.0006574715, -0.00958627, -0.004266539, 0.007968937, -0.007334894, -0.00209548, 0.001930523, 0.00705071, 0.00489145, 0.002512009, -0.002061946, -0.007566132, -0.005772362, -0.002046059, 0.003118797, 0.001349689, -0.004895316, -0.009420585, 0.006211197, -0.0059571
-0.008817452, 0.006629878, -0.0003200241, 0.004736808, -0.0004473586, -0.007925727, 0.008856585, 0.004795343, 0.001373598, 0.002576044, -0.008736578, -0.00239845, 0.006021072, 0.0008067077, 0.001923673, 5.194006E-05, 0.00799572, 0.004720501, -0.001441306, 0.009498838, -0.009452431, -0.003260896, 0.009758326, -0.006337669, -0.008512741, 0.006872595, 0.0007314445, 0.004976621, 0.005565835, 0.0003570088
0.004206154, 0.006323387, -0.0001668718, 0.005328666, 0.007373205, 0.004027591, 0.0007337542, 0.0009966558, -0.001583698, -0.009409165, -0.000952072, 0.007135176, -0.004322894, -0.007684597, 0.001248582, -0.009663495, -0.00358721, 0.003420922, 0.006030269, -0.006933148, 0.003353967, 0.0003841917, 0.002020723, 0.006712358, -0.006504666, 0.004443453, 0.006871548, -0.003982355, 0.003249547, 0.002680037
0.001342826, -0.006120041, 0.009229505, -0.008983403, 0.008369891, -0.00505997, 0.007768417, -0.009307599, 0.003433508, 0.007896077, 0.009318194, -0.003000938, -0.003695803, -0.002032142, 0.0004509059, -0.006587612, -0.008938005, 0.007442918, 0.002413745, -0.008849246, 0.0004598094, 0.007310512, 0.008946352, 0.002498982, 0.007003038, -0.006178023, -0.005697332, 0.003120772, 0.001833337, -0.007070237
0.0007221308, -0.001861952, 0.006033849, -0.001919674, -0.008142116, -0.000975121, 0.0005024416, -0.00360392, -0.005157896, -0.00451324, -0.009181002, -0.007191108, -0.009559658, 0.007327443, 0.004000749, -0.002591249, -0.009388458, 0.000868866, 0.008431848, -0.006199834, 0.00771978, 0.001717481, -0.005665879, -0.003063662, -0.003488089, 0.009636699, -0.008644698, 0.008485603, 0.002175948, -0.003435667
0.001970172, -0.006304784, 0.006224819
-0.007555285, -0.005005395, -0.003645832
0.003909945, -0.006913879, -0.005779415
-0.005309979, -0.003766065, -0.005746355
0.004606597, 0.002721739, 0.004240524
0.0006733596, -0.007403299, -0.003498752
-0.0006171686, -0.007297805, 0.007407965
0.002608272, -0.001192382, -0.003291182
0.0006546822, 0.004397859, 0.009316714
0.008200278, 0.001940457, -0.007914525
0.007565063, 0.0003639738, 0.007825415
-0.007025537, -0.005815508, 0.001057032
-0.009524249, 0.0001905651, 0.001815923
-0.007161187, 0.001460839, 0.008358315
0.003769694, -0.00635253, 0.0001578369
-0.005333299, -0.004888312, -0.007090598
-0.001770855, -0.006294019, -0.002902698
-0.002523632, -0.007412646, -0.007361761
-0.003712454, -0.0007454334, -0.002582909
-0.002572481, 0.001789731, 0.000596641
-0.002962272, 0.005709509, 0.00114536
-0.007864883, -0.0028753, 0.00586974
-0.003571992, 0.001631988, -0.001462727
-0.006816651, 0.0001971985, 0.002405867
0.004685195, -0.003455803, 0.00124159
0.009050027, 0.008839163, -0.004839624
0.006550648, -0.004012191, -0.000713743
0.006407629, -2.878999E-05, -0.001765671
0.004988254, 8.913762E-05, -0.002223101
0.005187051, 0.006687412, 0.004930391
-0.004620968, -0.008106939, 0.004135899
