3x10x3
0.003868496, 0.00726481, -0.0009583914, 0.01044225, 0.004486836, 0.005182913, 0.005720458, 0.01172322, -0.0007225356, -0.01164661
0.02011276, -0.01034065, 0.02302888, -0.005632668, -0.003719193, 0.000598504, 0.02427335, 0.02298361, 0.01213627, 0.02151303
0.004647143, -0.005902675, 0.007772896, 0.009302684, -0.009087061, 0.01093731, 0.002069072, 0.002853927, -0.01189302, 0.005645453
-0.01047931, -0.006240799, 0.008471047, 0.005694279, 0.006622716, -0.009136889, 0.001465053, 0.0005095205, 0.009584766, -2.114899E-05
0.06560446, 0.02661492, 0.01724641
-0.0321475, 0.02947311, 0.06010249
0.0853705, 0.01989139, 0.08753119
-0.08187687, -0.01390496, 0.03469348
0.05781136, -0.09627955, 0.05202542
-0.06644439, -0.05833304, 0.06534779
0.04707139, -0.01541971, 0.04718378
0.03561707, 0.09255405, -0.03676078
0.07724071, 0.06588303, 0.06675021
0.04292461, -0.07632759, -0.06099347
0.02856717, -0.02349706, -0.01976112
