3x10x4
-0.3459004, -0.19629, -0.4414661, -0.4163035, -0.08930688, -0.1526291, 0.3117878, 0.4173014, 0.43226, 0.2926107
0.1911144, -0.58832, 0.277497, 1.173851, -0.25594, -0.3579741, -9.79812E-05, -0.286308, -1.164397, 0.5429642
-0.5384461, 0.0004501107, -0.9696273, 0.1391948, 0.5480089, 0.5246681, 0.7156307, 1.160878, 0.5207068, 1.17453
0.06530134, 0.04439929, 0.05744563, 0.06118423, 0.01214577, 0.08101416, -0.04290668, -0.06518275, -0.08948579, -0.05961542
-0.373398, 0.03108498, -0.243336, -0.4808581
0.9180502, -0.005268882, -0.03596941, 0.06742915
-0.1383662, -0.0044525, 0.04303516, -0.7420434
-0.251334, 0.0008383251, -0.09389082, -2.450186
0.7508159, 0.008467451, 0.04756486, -0.3350939
0.6805433, 0.01079292, -0.02986082, -0.5601032
0.1930418, 0.005996127, 0.1896864, -0.06451408
0.1280421, 0.009381732, 0.02723777, 0.5308444
0.3133779, 0.000235118, 0.09626993, 1.240073
-0.3195049, 0.0149032, 0.09663086, 0.5122251
-0.463892, -0.01145275, 0.01221958, -1.55502
