3x10x4
-2.840315, 0.7378228, -0.9752813, 0.6769241, 0.4312953, 1.412398, 1.696177, 4.303762, 2.298258, -2.235734
-0.7681342, -0.4518774, -0.8930012, 0.3333012, -2.822486, -1.058419, -3.641353, 3.218794, -0.6138944, -0.7718838
-3.300591, 2.406739, -1.326828, 2.184721, 1.190379, -1.312647, -0.057994, -1.076711, -2.678983, 0.5747697
0.3514366, -0.1607343, 0.1253497, -0.431049, -0.1114894, 0.3006046, -0.07445402, 0.137089, 0.6033654, 0.008386894
-0.5149936, -0.5904, 0.000621124, -5.711318
1.266031, 0.2547944, -1.459468, 5.030437
1.089815, 0.7015007, 0.3918782, -3.878329
-0.2629814, -0.2381572, 0.5277935, 6.053553
1.000387, 1.783016, -0.7022602, 4.03825
1.861516, 0.7082071, 0.5740705, -4.899638
1.641174, 2.356231, -0.8562841, 0.03382413
-0.9279273, -0.5862364, 1.827629, -3.923677
-0.2502489, 0.4552385, -1.272054, -5.87754
0.172598, -1.251656, 1.140563, 1.277702
-0.6842292, -0.1700793, -0.06216547, -0.8829339
