3x20x30x3
0.001074663, 0.0005035085, 0.0003412829, 0.002604028, 0.0008519864, -0.005512642, -0.002815054, -0.003384623, -0.0008713846, -0.01024904, 0.008639653, 0.004517649, 0.004528367, -0.006997031, -0.002941011, -0.009030526, 0.000751555, 0.001473485, -0.008079062, 0.004255198
0.002345955, -0.008526024, 0.007292768, 0.008575615, -0.0002679194, -0.002996705, 0.007598518, -0.004896442, 0.007675502, 0.002991838, 0.007021965, -0.00433976, 0.00842413, -0.00435266, 0.00113049, -0.00760581, -0.01100805, -0.006084057, -0.0009219642, -0.008817535
0.001048318, 0.002005273, 0.001007388, 0.01500975, -0.002155223, 0.003542632, 0.009717447, -0.004885906, 0.01513209, -0.01003972, -0.003548218, -0.006264459, -0.01217639, -0.002620885, 0.00517073, -0.001820167, -0.008035577, 0.00599755, 0.0009964636, 0.001284068
0.006229762, -0.004447833, 0.001827148, 0.0006087308, -0.009404028, 0.003141073, 0.0003660511, -0.0008530937, -0.008523867, -0.008196695, -0.002293713, -0.004511072, -0.003186818, -0.004668358, 0.003894484, -0.004251975, -0.008344219, 0.006057311, 0.000941211, -0.0006606049
0.02359634, 0.04587806, -0.09056389, -0.002406237, 0.04275628, -0.07953996, 0.03527481, -0.01748212, 0.04964716, 0.001233078, 0.08964092, 0.08827301, -0.05900826, -0.009434224, 0.07294688, -0.04125409, -0.08167814, 0.07192765, 0.004505223, 0.0080494, 0.08987264, 0.09925937, 0.05287819, -0.03591921, -0.01089988, -0.06433255, 0.05836851, 0.01747575, -0.05229669, 0.03525624
0.03336406, 0.07300531, -0.0232142, 0.006093839, 0.09945271, 0.07545047, 0.0713133, -0.0289634, 0.009157158, -0.01717214, 0.008469385, -0.07626474, -0.04652183, -0.01585656, -0.06442533, -0.03667761, -0.01251542, -0.07541293, -0.04090029, 0.006899716, -0.05200813, 0.0139122, -0.06454815, 0.02931407, -0.09896944, 0.02548439, -0.01340925, 0.07470667, 0.04672967, 0.03498516
0.05175957, 0.07075398, 0.09061148, -0.08929314, -0.01637547, -0.08318571, -0.05042271, -0.006812039, 0.06430503, 0.07748131, 0.0627681, 0.09294721, -0.0325297, -0.09368695, 0.03532026, -0.0879536, -0.02019249, -0.02565167, -0.09209077, -0.04574364, 0.04951175, -0.07696605, -0.02529958, -0.07158812, -0.05057051, -0.08046375, 0.0373635, 0.04751069, 0.005061998, -0.02595294
-0.01055573, 0.09615599, 0.02411962, 0.07403412, 0.03126301, 0.03796276, -0.06690727, -0.05731525, -0.09988657, -0.0811753, -0.08629881, 0.09469449, -0.03969163, -0.01868768, 0.04396515, -0.04550325, -0.05346733, -0.07081425, 0.09436779, 0.08884003, -0.05480763, -0.08756918, 0.06712005, -0.007788885, 0.08544001, 0.02865648, -0.003646494, 0.06223081, 0.06149302, -0.03563193
-0.02026953, 0.001920376, 0.08799329, -0.009882386, -0.01123134, 0.06629413, -0.03128335, -0.006634698, -0.0248706, 0.0975084, 0.07873888, -0.06280474, -0.02618552, 0.08921442, -0.05961905, 0.05484241, 0.06273946, 0.09300713, -0.01557837, 0.09433211, 0.0730076, 0.00811858, 0.05366262, 0.01588557, -0.07162651, -0.02364415, -0.06995465, -0.0683037, 0.08852903, -0.09781207
-0.05784087, -0.02927982, -0.01852615, 0.03619966, 0.03935417, 0.01178418, -0.0937172, 0.07019439, 0.09281044, 0.07793343, 0.08623981, 0.05313344, 0.05405657, 0.09632157, -0.08972176, -0.09177098, 0.03865614, 0.07720516, -0.04763662, -0.06951679, 0.06590647, 0.002921275, -0.02184496, 0.0666398, -0.009105706, 0.07134768, 0.04871268, -0.02796667, -0.03815201, -0.08766752
0.03624985, -0.06298476, 0.004939917, -0.02682909, 0.05565685, 0.007747735, 0.0555361, 0.03756696, -0.04980412, 0.02885042, 0.04869037, 0.09243166, -0.09998329, 0.006394227, -0.09175516, -0.07973464, 0.05400167, 0.05708713, 0.005577245, -0.08003889, 0.03789449, -0.04745467, 0.07961258, 0.05776791, -0.06402202, 0.03891483, 0.09301036, 0.01472452, -0.054726, 0.06786549
0.06273285, 0.03452052, 0.008620453, 0.080783, -0.05855187, 0.04906964, -0.05195732, -0.01899431, -0.0589649, 0.002503444, -0.04703235, -0.0991961, 0.0272257, 0.02356165, -0.01801295, 0.07399561, 0.002669136, 0.07169945, 0.0583784, -0.02906193, -0.08236095, 0.09149396, 0.0661369, -0.05799472, -0.02543434, -0.01624645, -0.04274575, 0.04716418, -0.06303439, -0.08340511
0.01546713, -0.05959257, -0.007876328, -0.01770932, 0.06595264, -0.08535377, -0.01616528, -0.08072275, -0.03555375, -0.04086174, 0.07217456, -0.02660565, 0.01606245, -0.09725254, 0.06684162, 0.03637137, 0.02558878, -0.04392835, -0.0237416, -0.03796476, -0.06417663, -0.07862072, 0.05654909, 0.07413945, 0.05016851, 0.07143079, 0.06827047, -0.03326771, 0.006529595, 0.05816122
-0.00869616, 0.001078454, -0.05607571, -0.0757632, 0.08752272, -0.08803218, 0.008766104, -0.0551233, 0.05792977, -0.03258026, -0.01020947, -0.01681914, 0.006859547, -0.000163782, -0.001295018, 0.04465358, -0.02476331, 0.06347075, -0.02543974, 0.03780308, 0.05852386, -0.09879147, -0.02895006, 0.07499304, 0.08063438, -0.006455834, -0.01549885, 0.01778161, 0.03182355, 0.09402774
-0.05356596, -0.08275352, 0.01307427, 0.006834045, 0.06721567, -0.02870474, -0.07079058, -0.007929137, -0.08455266, 0.05483404, -0.07192378, -0.01945083, -0.001512713, -0.091442, 0.07252871, 0.05294628, 0.01443671, -0.0434036, -0.02419286, -0.09387102, -0.00362906, -0.09550439, 0.09186239, 0.0687409, 0.09973905, -0.009543895, -0.07046837, -0.0309973, -0.05640923, -0.005802237
0.02749233, 0.09094729, 0.01284323, 0.06356952, -0.07913112, -0.02728844, 0.07033695, -0.09992944, 0.03225493, -0.07282652, 0.01515739, 0.08333874, 0.04802004, 0.01994928, 0.009485758, -0.02244906, 0.002789827, -0.03727218, -0.09757293, -0.07232385, 0.07895554, -0.07175905, -0.05816012, 0.02593019, -0.002172473, -0.05793773, -0.07475893, 0.04438572, 0.007094287, -0.0231913
-0.05858806, 0.06041512, -0.05155759, 0.02122728, -0.07277693, -0.06301596, 0.06778502, 0.03496665, 0.0878381, -0.0002022168, 0.0824417, 0.01420775, 0.02418542, -0.05108533, -0.008955265, 0.01323784, -0.04351755, -0.02793633, -0.04109239, 0.02227449, 0.08792829, 0.0667144, -0.03350861, -0.08392335, 0.01527977, -0.0007143383, 0.04892931, 0.08690326, -0.03433568, 0.07875912
-0.05271027, -0.07397801, -0.006948091, -0.04453708, 0.08538933, 0.05488521, 0.03494984, -0.07316384, -0.00735393, -0.02762567, 0.009845785, 0.06780754, -0.02481114, 0.002604232, -0.05472356, -0.03531494, 0.003968006, 0.09314676, -0.06504705, 0.08493983, 0.08550653, 0.05335144, -0.01485567, 0.08503645, -0.0107538, -0.02500587, -0.006529341, -0.06753036, -0.09408539, 0.02813191
-0.01174403, 0.08070574, -0.03094825, -0.09121414, -0.04747593, 0.05657692, -0.07863292, -0.03129439, -0.03684134, 0.03605535, 0.07798608, -0.0701226, 0.07928006, 0.08663043, -0.08779883, -0.08039299, -0.008300402, 0.0640521, 0.07080645, -0.04954527, 0.0950912, 0.05598801, 0.05206938, -0.01925255, 0.09328032, -0.006006429, 0.04085756, 0.008035053, 0.06635321, 0.01054614
-0.03866046, 0.002492604, -0.07909495, 0.06440959, 0.08436868, 0.02898203, -0.001204857, -0.03366421, -0.04986735, -0.01127618, -0.05674641, -0.06477736, 0.02990467, -0.0009911557, -0.09310968, 0.05567741, 0.07401453, -0.001550921, 0.07273519, -0.03059651, 0.08332272, 0.02948193, -0.03826015, 0.05543212, 0.03296696, 0.03205996, -0.07109413, 0.08822577, -0.0845612, 0.0583267
-0.08437864, 0.01350931, 0.002552062, 0.05277674, -0.02544094, -0.02447087, -0.09108289, -0.08509426, -0.09758161, -0.01682904, 0.02106274, -0.07481661, 0.01408384, -0.01800759, -0.09269574, 0.06006854, -0.07393704, -0.0471191, -0.02607803, -0.06229591, 0.02009638, -0.05771783, 0.03510683, -0.002985826, 0.02722343, 0.03201671, -0.05950613, -0.03453267, -0.06857632, -0.04780671
0.0004164639, 0.01033403, -0.04916942, -0.008325812, -0.02685937, 0.03005873, 0.03275739, 0.07699226, -0.07587514, 0.03137057, 0.04685064, 0.05933127, -0.003867844, -0.01077518, 0.04825962, 0.05771242, -0.0844223, 0.07971953, 0.04836868, 0.07275828, 0.005657184, 0.07614005, 0.0144104, 0.07763886, -0.061788, 0.07352567, 0.07822563, -0.09437675, -0.07418647, 0.04275271
-0.06499018, 0.04332688, 0.08337707, 0.05001731, 0.08331622, -0.08949634, 0.07439721, -0.07783023, -0.0911075, -0.02255772, -0.0727969, -0.05089649, -0.07146171, 0.04254206, -0.009198108, 0.06078213, 0.04615852, -0.05418825, 0.04855843, 0.06902918, 0.01635366, -0.03918942, 0.01744571, -0.04153397, 0.04635165, 0.0239339, 0.09638772, -0.02689779, -0.04649197, -0.0005679906
0.05193053, 0.02713934, 0.05139593, -0.01842102, -0.003458323, -0.09651852, 0.07574373, 0.04604098, 0.006107797, 0.03787364, 0.08368425, 0.09331235, 0.07099488, -0.02938549, 0.04567324, -0.04318824, 0.04752731, 0.07152814, -0.01295385, -0.02265473, -0.07265918, 0.03225641, -0.04287679, -0.04339346, -0.07373661, 0.07412948, -0.07395592, 0.02484532, -0.09631725, -0.04078596
-0.06338341, 0.07642468, -0.07586475, -0.05102314, -0.04154504, 0.09046333, -0.01881422, -0.08720171, 0.06061042, -0.07543073, -0.01263978, -0.08775221, 0.01305785, 0.02407807, -0.06404856, -0.05568302, -0.0355255, 0.09866498, 0.02663902, -0.08341806, 0.02543508, 0.06444979, 0.03336838, 0.07723562, -0.05620103, 0.03396993, -0.05683, -0.06317284, 0.03398367, -0.003632796
0.09260809, 0.08373574, 0.08429278
-0.008762508, -0.08001771, -0.003645546
-0.01063861, -0.03202298, -0.09925225
-0.06101049, 0.0079191, -0.02777451
0.02479141, 0.04609215, -0.03823258
0.09922216, 0.007579385, 0.09367789
-0.0117202, -0.01186629, -0.09287106
-0.006089778, -0.01133709, 0.07629661
-0.07414629, -0.03018785, -0.02361886
-0.07237624, 0.0488047, -0.05071114
0.0557759, -0.02178097, 0.08115895
0.03696308, 0.05648156, 0.04930545
0.07142005, -0.04508363, 0.008157543
-0.06559844, -0.0367041, -0.05380625
-0.0586498, -0.002108527, 0.01134733
-0.06747549, -0.06110648, 0.09178036
0.02636773, 0.02112314, 0.01239489
-0.07648434, 0.004287243, 0.06051476
0.07717939, 0.04046702, -0.004456872
-0.04339689, -0.03482239, 0.04937698
-0.07979494, -0.03900195, 0.01869529
0.05227001, -0.01715538, -0.07026332
-0.008443475, 0.08811514, 0.09006497
0.01392106, -0.07272401, -0.04774447
-0.01505843, -0.04452647, -0.07428189
0.06176083, -0.04614886, 0.09103629
-0.03562928, 0.09349129, -0.06828896
-0.0164497, 0.001393234, -0.07192952
0.03731033, 0.0340477, 0.07289076
-0.08007325, 0.06096335, -0.08427107
-0.0374139, -0.06885645, -0.06899387
