3x10x3
-0.2365268, 0.239112, -0.1701723, 0.2520971, -0.1887469, 0.1766125, 0.1630783, 0.2535032, -0.2200265, -0.2351914
0.1954781, -0.1647916, -0.1537634, -0.3200476, -0.0001553865, -0.1616071, 0.09338292, -0.4699426, -0.1773815, 0.2579567
0.06343091, -0.0654215, 0.2404435, -0.04420943, 0.08766084, -0.07976349, -0.2397644, -0.02121137, 0.2744437, 0.04515456
-0.002834072, 0.02518371, 0.01479537, 0.007954599, 0.024484, -0.008537663, -0.02556409, -0.06945433, 0.0006520457, -0.03599552
0.7203005, -0.8531523, 1.012747
-0.4725506, 0.9452466, -1.006036
0.3663696, -0.3362484, 1.271475
-0.805544, 1.014078, -1.104353
0.5572141, -0.3808283, 0.9188482
-0.6780524, 0.7232253, -0.9320226
-0.5539922, 0.4100467, -1.193025
-1.027016, 0.5546893, -0.7794854
0.4312263, -0.376416, 1.316302
0.5468526, -1.100814, 0.9842466
0.3673381, 0.927224, -0.9876115
