3x10x4
-0.1219521, 0.194113, 0.1744553, 0.1808018, -0.1407253, -0.12949, -0.1934671, 0.2282992, -0.1350781, -0.1230059
-0.1226341, 0.02811361, 0.3228185, 0.03298309, -0.1192954, -0.04343403, -0.02175964, 0.02800203, -0.1789187, -0.174195
-0.09473018, -0.03803271, 0.1183954, -0.07236169, -0.1207609, 0.05035262, 0.0601807, -0.0286376, -0.08520341, -0.06536059
-0.006090723, -0.002824762, 0.009412019, -0.01828225, -0.01503116, 0.007005164, 0.01688903, 0.0005535426, -0.00701629, -0.01286519
-0.1735351, -0.3077762, -0.01825179, 0.1523323
0.1906241, 0.1132318, 0.1014268, 0.4123278
0.1444083, 0.2375061, 0.03370481, -0.2010587
0.1976356, 0.1241319, 0.09051017, 0.4850785
-0.08892401, -0.2023488, -0.1086829, 0.2634211
-0.1685424, -0.04516386, -0.09752234, -0.3556515
-0.1313965, -0.05744431, -0.1182129, -0.4759603
0.07833057, 0.1181868, 0.1176997, 0.423847
-0.1531143, -0.1686102, -0.07643973, 0.2114852
-0.2154271, -0.2130065, -0.1678059, 0.08931505
0.02128993, -0.04010587, -0.1748395, -0.3003497
