3x20x30x3
-0.001106739, -0.001019689, 6.200209E-05, -0.000156237, -0.0009488683, -0.0005967882, -0.0001071375, 0.0007613747, -0.0008166791, 0.0001534575, -0.001465532, 6.70576E-05, -9.462168E-05, -0.0005286987, -0.0002251305, 0.0007731792, 0.0005138852, 0.0001715414, -0.0004893127, 7.491645E-05
-0.0013338, -0.0001109622, 0.0005167385, 0.0002394741, 0.0002129557, -0.0002356351, -0.0009943848, 0.001213277, -0.0006612106, 0.0002824489, 0.0003113776, -0.0008697155, -0.000944138, 0.0001475997, -0.0001558931, -0.0001576383, 0.0001688495, -0.0003868919, 0.0005703469, 5.930657E-05
-8.023755E-05, 9.505435E-05, 0.0009657315, -0.0009476921, 0.0003696038, 0.0007742253, -0.0008350276, -0.0006432448, 0.0003965218, 0.0006822569, 0.0002026702, 0.0002413557, -0.0009934714, -0.000291128, 0.0005244128, 0.0001723342, 0.0005398227, 0.0006729073, -0.0006635553, -0.0007010337
-0.0006490001, -0.0001664649, 0.0004325745, -0.0003007623, 0.000366024, 0.0008219042, -0.0004806709, 0.0009031339, 0.0003479904, 0.0005258001, 0.0001769081, 0.0005917551, 0.0007060915, -0.0009975201, -0.0009807565, -0.0002903405, -9.356366E-05, 0.0008798236, -8.904249E-05, -0.0006599948
0.009314947, 0.004983036, -0.002970015, -0.005421175, -0.009195815, 0.004509402, 0.004295764, 0.007672909, 0.005641059, -0.0008398809, 0.0001655325, 0.008019626, -0.000159775, 0.002324789, 0.002833398, -0.006472268, -0.005418806, 0.008620052, 0.003974886, -0.004257922, 7.426562E-06, -0.007518251, -0.007021423, 0.003454935, 0.006222321, 0.009876711, 0.006891374, 0.007295493, 0.002711799, 0.00827473
-0.006301319, -0.00274768, 0.005282263, -0.003194903, 0.008329769, -0.002904037, -0.005540655, 0.003677334, 0.001884717, -0.003196781, 0.002422529, 0.007218773, 0.009082421, -0.00466244, 0.005470429, 0.002434945, 0.008330032, -0.003689173, 0.009822797, -0.00447652, -0.00303963, -0.004596993, -0.008881587, -0.003707282, 0.004132499, -0.006112556, 0.0005487117, -0.006774855, -0.00666682, -0.009876372
0.008162997, -0.00819475, -0.009850014, 0.00918671, -0.009891992, -0.007229948, -0.007552513, 0.005684961, 0.00339113, 0.005897481, 0.00987863, 0.009798732, 0.005051602, -0.0005817099, 0.004087141, -0.007338212, -0.009459167, 0.001523824, -0.004102299, -0.005145881, -0.009838356, -0.003596748, 0.002356224, 0.002754415, 0.009589283, 0.008278921, -0.003874432, -0.001036017, 0.002675003, 0.004438081
0.006547033, -0.008767804, 0.0003447495, 0.001765166, -0.001370571, 0.0006131949, 0.007060153, 0.009908269, -0.004765155, 0.002680876, -2.002384E-05, -0.007358459, 0.0029167, -0.006074514, -0.004357579, -0.002825445, 0.0003612949, 0.001706743, 0.002206065, 0.001466214, -0.006648777, 0.009010984, 0.007323386, 0.008477988, 0.00996729, 0.001766917, -0.0005522008, -0.002595275, 0.009590674, -0.008170933
0.006650627, 0.003482861, -0.006981286, 0.008952241, 0.009351129, 0.008654254, -0.0005429494, -0.006718582, -0.009220908, -0.00651644, -0.004396881, -0.009361959, -0.003713484, 0.003205763, 0.004879099, 0.007519639, 0.003490388, -0.001561098, -0.00289648, 0.002415209, -0.002087277, 0.004424884, 0.006762575, -0.008787112, 0.00109628, 0.007533529, -0.006082103, 0.001875337, 0.001798388, 0.00685781
-0.008832865, -0.0003462132, -0.009673327, -0.006591591, 0.006040076, 0.00650877, 0.009634513, 0.003967087, -0.005434607, -0.003001559, 0.007729242, -0.002918397, 0.0009200042, -0.001281635, -0.004124962, -0.007283136, 0.002721623, -0.005883515, -0.006394919, -0.007549699, 0.008280161, -0.008981512, -0.009698495, -0.002832541, 0.003913686, -0.007785936, 0.006724563, -0.008201315, -0.002137046, -0.008189034
0.004745668, 0.007575402, 0.00149575, -0.006083149, -0.007682204, 0.005951442, -0.009679242, -0.0071118, 0.00716917, 0.008375657, 0.007890127, 0.009516148, -0.006144704, -0.009896148, 0.004702654, -0.009161117, -0.006498697, -0.001955952, 0.005343968, -0.001628532, -0.005184205, 0.009794161, -0.001739035, -0.0006646296, 0.008582531, -0.009849646, -0.0006389995, 0.003150927, -0.0004940761, 0.003824279
0.009772304, 0.007835898, -0.003913765, -0.007245495, 0.002251888, -0.009867188, 0.005585239, -0.003000104, -0.003583783, -9.087259E-05, -0.007612695, -0.0001661105, -0.003044238, -0.004746849, -0.005449663, 0.008763667, 0.007147267, -0.009814983, 0.002482727, 0.00307403, 0.008731475, -0.001314488, -0.003541024, 0.009497363, 0.006979054, 0.004940135, -0.0007059177, -0.007870172, -0.004666979, -0.007827524
-0.003394988, -0.0028286, 0.003402682, -0.006651605, 0.008583388, -0.009938498, 0.003422451, -0.008890968, -0.00215047, 0.004555523, -0.004746587, 0.006494408, -0.008382161, -0.00458732, -0.004006923, 0.004992201, 0.002868143, -0.006962187, -0.005225018, 0.009812351, -0.007021648, -0.0008486499, -0.009336174, 0.006426326, 0.005117873, 0.001108285, 0.001401909, -0.003368663, -0.004231104, 0.007308181
0.0008303536, 0.003452643, -0.00833854, -0.005761294, -0.006672659, 0.005220103, 0.006445028, -0.006410107, -0.003345058, -0.005483625, -0.004649279, 0.006047511, 0.002341192, 0.007933566, -0.002184614, -0.007775228, -0.002958065, -0.008976935, 0.003505411, -0.007998115, -0.007916822, -0.003714988, 0.007369101, -0.004469345, 0.009177255, 0.00743339, -0.003497408, 0.006948881, -0.00176289, -0.002525287
-0.001327845, -0.003205537, 0.005358567, 0.0005469489, -0.006288856, 0.0018035, 0.004835748, 0.007396136, -0.00790586, 0.0007569402, 0.008543483, -0.000726086, 0.006372083, -0.009747762, 0.004469712, -0.003051637, 0.006828497, -0.007256594, -0.0013862, 0.002880922, -0.005942955, 0.0003602821, 0.003113658, -0.006244076, 0.005238392, -0.005456751, 0.006092994, 0.006139959, -0.004940198, -0.004112396
-0.001279573, 0.009495512, 0.005358849, 0.009178561, 0.00585458, 0.008561669, -0.009301308, -0.008207495, 0.004216668, 0.006031096, -0.002599511, -0.0003536761, 0.008927553, -0.007258764, -0.006535823, 0.002809839, -9.189018E-05, 0.007109938, 0.00106687, 0.002233731, -0.009387625, -0.006230986, -0.001666879, 0.005350508, -0.006586651, 0.008304811, 0.003679744, 0.001592695, 0.005312672, 0.009163629
0.005714179, 0.008689365, 0.002348148, 0.006201093, -0.007958408, 0.009053127, 0.003921255, 0.007200908, -0.005599389, 0.005903367, -0.003749174, 0.005026933, -0.001491436, 0.002577729, -0.004501657, 0.004414107, 0.001434732, 0.0003727161, -0.009698698, -0.007581451, 0.004638299, 0.008969813, -0.004936284, 0.002812605, -0.004713345, -0.005051943, 0.001169292, 0.01000185, 0.005773658, 0.007551219
-0.005107586, -0.0008874789, -0.003513349, 0.005053402, -0.009681829, -0.001290592, 0.007315077, -0.007273512, -0.009290744, -0.005588127, 0.008893191, 0.002709012, 0.002703709, 0.005168369, -0.004002939, -0.004417079, 0.005255496, 0.005752418, -0.0001347854, -0.001010084, -0.00313196, -0.006696663, 0.001283127, 0.002888356, -0.005478671, 0.006732617, 0.00362901, 0.009517491, 0.0009241867, 0.007094273
-0.002108498, 0.003920963, -0.008569536, -0.003147219, 0.00100965, 0.007136659, -0.001448738, 0.003467623, 0.002266739, 0.006788224, 0.007106638, -0.001294219, -0.0003446719, 0.005887849, -0.006467179, -0.008060972, -0.003729646, -0.0001023423, -0.003172327, 0.009698456, -0.0003116611, 0.005408945, 0.0001291495, -0.003225321, 0.0006812253, -0.008417387, 0.00782797, 0.00359349, 0.0005367512, -0.006416874
0.005072914, 0.007793604, 0.001790573, -0.006385766, 0.006521177, -0.005034843, 0.001271326, -0.004148183, -0.005834261, -0.001145521, 0.00702939, -0.008213101, -0.006513407, 0.003087188, 0.001875443, 0.008166073, 0.003640967, 0.005387668, -0.0006359161, -0.007415971, 0.0004754585, -0.006267182, 0.00269305, 0.001229728, -0.002602842, 0.00248138, -0.006217516, 0.004645485, 0.006171036, -0.0005696448
0.009301025, 0.004959164, -0.007080381, -0.001315807, -0.008294025, 0.009304349, 0.006897217, -0.00395822, 0.009374464, 0.008550876, 0.000652327, -0.009585807, -0.004260397, 0.007974967, -0.007344355, -0.002096379, 0.001925094, 0.00704541, 0.004892914, 0.002515301, -0.002052922, -0.007563358, -0.005768956, -0.002040386, 0.003111102, 0.001351382, -0.004903037, -0.009425324, 0.00620793, -0.005954932
-0.008817113, 0.006628633, -0.0003189839, 0.004736773, -0.0004462746, -0.007926375, 0.008856288, 0.004796076, 0.001373707, 0.002578389, -0.008735728, -0.002399426, 0.006017713, 0.0008047217, 0.001924419, 5.083256E-05, 0.007995854, 0.004719975, -0.001442179, 0.009498768, -0.009453523, -0.003262915, 0.009758134, -0.006339765, -0.00851158, 0.006873718, 0.0007331276, 0.004978229, 0.00556731, 0.0003581853
0.00420741, 0.006325636, -0.0001655356, 0.005329439, 0.00737258, 0.004029124, 0.0007361362, 0.0009961886, -0.001585164, -0.009411346, -0.0009533896, 0.007137049, -0.004320567, -0.007682711, 0.001249909, -0.009663681, -0.003585437, 0.003423626, 0.006030485, -0.006933496, 0.003353202, 0.0003865387, 0.002021439, 0.006713836, -0.006504886, 0.004440326, 0.006869996, -0.003983635, 0.00324829, 0.002677538
0.001340468, -0.006120027, 0.009227391, -0.008985364, 0.008371874, -0.005062642, 0.007766508, -0.009307598, 0.00343505, 0.007895246, 0.009317585, -0.003001161, -0.003692792, -0.002029088, 0.0004478714, -0.006589047, -0.008938642, 0.007441578, 0.00241474, -0.008849146, 0.0004626056, 0.007312597, 0.008946696, 0.002501594, 0.006999834, -0.006177146, -0.005702167, 0.003118366, 0.001831704, -0.007068645
0.0009384392, -0.001660446, 0.006263145, -0.001769709, -0.008258949, -0.0007158186, 0.0007644583, -0.003573375, -0.005315831, -0.004615479, -0.009225285, -0.006966983, -0.009536518, 0.007307071, 0.004212512, -0.002403551, -0.00917019, 0.001138912, 0.008479125, -0.006256984, 0.007535068, 0.001848004, -0.005715049, -0.003048523, -0.003385344, 0.009302306, -0.00853062, 0.008466925, 0.002155191, -0.003689919
0.001938499, -0.006307377, 0.006228768
-0.007532352, -0.004942462, -0.003648941
0.00390695, -0.007147736, -0.005779133
-0.005299027, -0.003708062, -0.005749369
0.004633624, 0.003006229, 0.004239416
0.0007190253, -0.007415155, -0.003504561
-0.0006307384, -0.007321503, 0.007408068
0.00263375, -0.001088182, -0.003293858
0.0006782744, 0.004596314, 0.00931005
0.008226473, 0.002110277, -0.007921284
0.007604593, 0.0006721581, 0.007819193
-0.006952641, -0.005621985, 0.001051152
-0.009478857, 0.0005082535, 0.001813126
-0.007206137, 0.001236105, 0.008367436
0.003766033, -0.006518146, 0.0001572477
-0.005343011, -0.004770424, -0.00709157
-0.001738975, -0.005975818, -0.002904328
-0.002516551, -0.007446373, -0.007361487
-0.003752769, -0.001034844, -0.002580247
-0.002543715, 0.002002756, 0.0005949989
-0.003014782, 0.005470395, 0.001149502
-0.007874938, -0.002939939, 0.005872562
-0.003596287, 0.001878025, -0.001459158
-0.006816347, 0.000320596, 0.002405946
0.004694656, -0.003343174, 0.001240824
0.009001213, 0.008520565, -0.004836198
0.006625565, -0.003767696, -0.0007198556
0.006416814, -0.0003642527, -0.001768264
0.004974829, 2.953073E-05, -0.002221839
0.005257898, 0.006759373, 0.004921095
-0.008248644, -0.04349893, 0.004322351
