3x10x4
1.073588, -0.1848247, 1.214958, 0.2212078, -0.4336925, -0.1966436, -1.228128, -0.1230958, -0.6466144, 0.1977901
0.3470452, -0.1037278, -0.0442717, 0.04772905, -0.3508607, -0.09228303, 0.4984666, -0.1682492, 0.3755332, 0.08178805
-0.1650713, -0.7521217, -0.03477072, 0.7601092, -0.7596995, -0.7292306, -0.04709541, -0.8986298, -0.3074611, 0.7212576
-0.2620597, 0.0755714, -0.3209642, -0.09414993, 0.1092018, 0.085666, 0.254451, 0.0488459, 0.1850954, -0.08961275
2.068354, 1.875334, 0.01338762, 3.97745
-0.9385212, -1.069935, 0.1265713, -5.024113
2.028735, 2.058828, -0.5417401, 4.669857
1.327347, 1.225176, -0.4736516, 4.757484
-0.9125459, -0.9044783, 0.2799532, -4.828346
-1.016712, -1.173009, 0.09247911, -4.902914
-1.761174, -1.975356, 0.8965356, -4.65457
-1.212845, -0.9823845, 0.3198355, -4.991182
-1.092704, -1.436232, 0.6692595, -4.499882
0.9657408, 1.186787, -0.1491805, 4.812287
-2.179318, -2.305162, 0.2161527, -4.437051
