3x20x30x3
0.0002871613, 0.0003374701, -8.175785E-05, 0.0008857131, 0.0006463454, -0.0002221983, -0.0008870161, -0.000594609, 0.0006470887, 0.0003803189, -0.0006550644, -0.0005889729, -1.624687E-05, 0.0008465021, -0.0006169158, -0.0006750775, 0.0007997188, 0.0001032574, -0.0009409736, -0.000273303
-0.0001459656, -0.0007742303, 0.0006812423, -0.0007679017, 0.0003988658, 0.0009143697, -0.0001817052, -0.0008676987, 0.0002300063, 0.0006406103, -0.000728042, 0.000825119, 9.257188E-05, -0.0004385355, -0.0005386442, 0.0004177786, -0.0005571051, -4.001081E-05, 0.0002384609, 0.0007778193
-0.0002108939, 0.0005987445, -0.0004395628, -0.000378957, 0.000429595, 0.0003833634, -0.0002607382, -0.000973292, 0.0003012755, 0.0001886956, -0.0006935516, -0.0005986649, -0.0005553964, 0.0006345132, -0.0004693478, -0.0007964317, -0.0007941509, -0.000810168, 5.746142E-05, 8.214254E-05
-0.0001302445, -0.0007455181, -0.0003147731, -4.388836E-05, 0.0007201566, -0.0004407728, -0.0006359203, -0.0006340307, 0.0001222585, 0.0004480419, 0.0008309974, -0.0006130239, 0.0001149617, -0.0007083052, 7.025344E-05, 0.0004094366, -0.0008728633, 0.0002233797, 0.0002525073, 0.0007600216
-0.005469129, -0.004894073, -0.001161581, 0.005982819, -0.0002533051, -0.008067878, 0.003145192, 0.00148413, -0.004006036, 0.0009134473, 0.001198646, 0.0003416198, 0.007013574, 0.007240418, -0.005556087, 0.009292173, 0.005764978, -0.002029182, -0.0001420513, 0.006729899, -0.007416383, 0.001523593, 0.00885992, 0.009992728, -0.009094065, 0.0003308557, 0.009871352, 0.00522236, 0.0005912124, 0.0005846617
0.008909424, -0.0008779105, 0.003129474, 0.008138161, -0.008056466, -0.009674896, -0.004238726, -0.004133636, -0.003966537, -0.00310985, 0.007994421, -0.005873988, 0.006491682, 0.00786437, -0.008564913, 0.007035555, -0.004199883, 0.002024896, 0.002384837, -0.0003616062, -0.002854489, 0.008613114, -0.004046256, -0.006856771, -0.008722924, 0.004900538, -0.008264709, -0.0008717381, 0.002054657, -0.009235945
0.004002787, 0.005996794, 0.001283027, 0.005029185, 0.00413839, 0.003461612, -0.008965096, 0.003385282, 0.006373347, 0.008534781, -0.00838703, 0.004125718, 0.002593447, 0.004015211, -0.006693847, -0.003795022, -0.002099384, -0.007993085, -0.004797256, 0.008187567, -0.00859277, 0.008566738, -0.008524076, -0.009053475, 0.004555517, -0.009704108, -0.006831335, -1.468586E-05, 0.00686226, -0.00295705
0.008590265, 0.006633978, 0.003810896, -0.004729843, 0.002888391, -0.008002294, 0.002843681, -0.008535939, -0.006275481, -0.002025556, 0.005999628, 0.002415142, 0.005650458, 0.003850756, -0.00197576, 0.003018535, -0.00398036, 0.001938286, 0.009838329, 0.005072485, -0.003001671, 0.009729815, -0.006072983, 0.003868501, 0.009355965, 0.005434954, 0.004521804, 0.0003363049, -0.009526076, 0.003841384
0.0002941196, 0.001049822, 0.006523245, -0.0006689592, 0.009944486, -0.005020373, -0.009686184, -0.002675149, -0.008873251, -0.008691217, 0.003362844, -0.00356142, 0.008280928, 0.00722895, -0.007813389, -0.001008104, -0.007085, -0.002375307, 0.002920611, -0.008463607, 0.004276007, 0.001229906, 0.0001484978, -0.008209346, -0.009956383, 0.008860604, 0.002708619, 0.009943906, -0.004086416, 0.007452535
-0.002523315, -0.007493902, -0.009009496, -0.0001168389, 0.007679407, -0.005048679, 0.005891774, -0.003679993, 0.003906674, -0.00695496, 0.002706209, 0.008695616, 0.0008121557, 0.008527964, -0.008290607, -0.009438383, -0.008552549, -0.003302945, 0.001680274, 0.0003635552, 0.002521099, -0.003103694, 0.007415306, 0.008936478, 0.009565937, 0.009064957, -0.009099529, 0.004733245, -0.0007139005, -0.008915062
0.002270743, -0.009630603, -0.008588494, -0.006326191, 0.003832985, 0.000856794, -0.00455191, -0.00160262, 0.009549584, 0.007235263, 0.003099651, 0.006594345, 0.003719106, -0.0001247748, -0.00116857, 0.005581073, -0.009582933, 0.001620635, -0.009918792, 0.009482926, 0.007413608, -0.00398966, -0.001737605, 0.005548115, -0.005067976, -0.009419442, -0.004911039, -0.007946335, 0.0003160894, 0.008615403
-0.005949452, -0.008841329, 0.007033193, 0.002821296, 0.0007751927, 0.002335709, 0.007284864, -0.002861782, -0.005305143, 0.0008531873, 0.005112143, 0.003048412, -0.002852486, 0.004446122, 0.00726409, 0.005925709, 0.00317788, -0.002459547, 0.0001066134, -0.006013627, 0.00864738, -0.000720459, 0.004652752, -0.0001971718, -0.00632829, -0.00374038, 0.00210688, -0.004137713, 0.00874278, 0.003250991
-0.004232146, -0.006605096, 0.00808111, -0.009065504, 0.003183705, 0.001940039, 0.009560468, -0.009102724, 0.009100595, 0.006495324, 0.008296991, 0.003279411, -0.003075523, -0.0007710088, -0.005630363, -0.005636275, 0.008864042, 0.003816803, 0.008283814, -0.0009948417, -0.002597787, 0.0075493, 0.001948372, -0.003667642, 0.00996761, 0.004770836, -0.003491497, -0.002769153, -0.0008487992, -0.005486166
-0.009771149, 0.001421754, -0.001604781, 0.001444414, -0.004915711, 0.001718728, 0.004968172, -0.003786399, -0.00873844, -0.004675336, 0.006365811, 0.002281218, -0.001559953, 0.003609776, -0.004311794, -0.004631807, -0.007645148, -0.004577487, -0.00456661, 0.009307233, -0.002604197, 0.008291253, -0.002420979, -0.0002618763, -0.004151096, -0.001781325, 0.001446791, 0.00174945, -0.0090334, 0.008413335
-0.004568465, 0.002328858, 0.001745617, 0.004586222, 0.006268078, -0.003124014, -0.005115374, 0.005481121, -0.005855927, 0.002651925, -0.000604943, 0.002650214, 0.002555541, 0.002959312, 0.002639359, 0.005121502, -0.0008918323, 0.008337971, -0.009355833, 0.004600298, 0.002416156, -0.008915345, -0.008202257, -0.0001573573, 0.007118267, -0.008062606, -0.006158596, 0.008657186, -0.00440601, 0.006865487
-0.009727289, -0.00678102, -0.004753079, -0.007151422, 0.00989262, -0.00596395, -0.009465266, 0.003854021, 0.007342481, 0.008812745, -0.00951596, -0.003126187, -0.008722048, 0.002782384, -8.869714E-05, 0.004745016, -0.004264574, 0.004619781, 0.007098322, 0.000727845, 0.009110657, 0.003108092, 0.001106378, -0.003633472, -0.004002727, -0.005653447, 0.0005326557, -0.008096945, 0.007469523, 0.004329223
-0.006965591, -0.003773305, -0.0001139496, -0.002721066, 0.002378616, -0.003823106, -0.002595524, -0.0002923975, 0.00306563, -0.001395595, 0.004586624, 0.005254143, -0.009004508, -0.008169032, 0.00411458, -0.004458471, 0.009807311, -0.0009856067, 0.009932487, -0.007627001, 0.006201755, -0.0007772882, -0.008439672, 0.004867233, 0.007754968, -0.002835972, 0.002113346, 0.008880435, 0.006851586, 0.005545112
0.00350389, 0.008631618, 0.006384688, -0.006986456, 0.005778199, 0.004257691, 0.006987026, 0.003999443, -0.009595985, -0.006265379, -0.002658395, 0.00602885, -0.008446643, -0.001505772, 0.006140469, -0.006143559, 0.002112232, -0.0007248009, 0.002250819, -0.009544822, -0.005460501, -0.008482172, -0.008028883, 0.005097104, 0.00812706, 0.003811899, -0.005332691, 0.005019908, -0.0004765115, -0.004786001
0.004063108, -0.001477659, 0.002855529, 0.007519917, 0.005100675, 0.005955767, 0.008870078, 0.007982031, -0.003947647, 0.009857931, -0.001445424, -0.004192547, -0.001388511, 0.006196935, 0.005031086, -0.00982629, -0.002331303, 0.003065034, 0.008726879, 0.003899227, 0.005052792, -0.007163011, -0.003370171, 0.006394825, 0.001006875, 0.001985962, 0.006659267, -0.008712336, -0.005114624, -0.008033421
-0.0004092239, -0.008032667, -0.005524248, 0.005190038, -0.0003286101, 0.008818273, -0.006826698, -0.005966566, 0.003393851, -0.009814894, -0.005014038, 0.004129716, -0.006777411, 0.002393452, 0.001900079, 0.008731389, 0.002906536, -0.004225656, -0.00993357, 0.007954129, -0.00385694, 0.001601919, 0.006293825, 0.005624263, 0.000161357, 0.00122547, -0.008106459, 0.006460018, -0.003485482, -0.006886565
0.009297309, 0.007582673, 0.003094926, -0.005913228, 0.0002668524, -0.003412207, -0.008667048, 0.003422894, -0.003476087, 0.006214578, 0.006999348, -0.006364857, 0.009670248, 0.008541942, -0.001089378, -0.009078676, 0.009614935, 0.004235269, -0.005503003, 0.002275929, 0.00907826, 0.0008868949, -0.008776223, -0.003066863, 0.005822785, 0.007987243, -0.004324555, -0.001149022, -0.004969681, 0.008443591
0.006925564, -0.003287349, 0.007517813, 0.0002811016, -0.009111241, -0.002595442, -0.008965279, 0.009138162, -0.007874607, -0.004685502, 0.007399134, 0.009485301, 0.009248789, -0.006147105, -0.009048148, -0.007493082, 0.001930719, 0.007750537, -0.003286667, -0.0007601888, 0.001609968, -0.002341925, 0.001966587, 0.004240105, -0.005965794, -0.001590567, 0.006360917, -0.003836709, -0.001737015, 0.002277043
-0.009087772, 0.002479159, -0.001607334, -0.001920382, 0.009288286, 0.0002880199, -0.003883649, -0.0006107283, 0.007654025, -0.008492501, 0.009889105, -0.009521713, 0.002110267, 0.009181771, 0.004875312, 0.009594107, 0.001636593, 0.007369277, -0.004021286, 0.003315418, -0.003941434, -0.002078105, -0.007860757, 0.005789275, -0.003164915, -0.0007316119, 0.004746329, -0.006720789, -0.003755111, 0.002478859
0.001043994, 0.004870113, 0.0008753173, -0.0001515756, -0.005600003, -0.005079602, 0.001092996, 0.001168293, -0.005434553, 0.0006642021, 0.006391142, -0.007459263, -0.009902087, -0.00479614, -0.0006495526, 0.001132613, 0.005547479, 0.002783766, 0.009364884, -0.005559627, 0.006774326, 0.008991475, -0.009815881, 0.004946324, -0.003779845, 0.002990327, 0.0003398925, 0.002602556, -0.008753925, 2.06772E-05
-0.00908918, -0.002408316, 0.006171337, 0.007554935, -0.008763408, -0.00848103, 0.003981383, -0.002179143, 0.00324815, -0.006011097, 0.007346258, 0.001252631, -0.002851625, -0.00313481, 0.001636339, -0.008373498, -0.002714293, -0.005391038, -0.008163719, 0.003026403, 0.004182734, 0.008292405, -0.002655784, 0.008614095, -0.008688178, -0.005581243, -0.003382314, -0.002778393, 0.003835522, -0.008273697
-0.006345911, 0.008681499, 0.002327135
-0.009139697, 0.004404451, -0.007902016
-0.008410569, -0.0047681, -0.006194371
-0.006245871, 0.00734666, -0.009371358
0.009959607, -0.002776943, 0.0005155386
0.0006104927, 0.002140998, -0.007121903
0.007615749, 0.00512787, -0.009603512
-0.0001502419, 0.009758596, -0.002174415
-0.004044003, -0.007678241, -0.0001963638
0.008281958, 0.007262442, -0.008753141
-0.006158375, -0.006029719, -0.005224244
-0.008504389, -0.0003463756, -0.002120216
0.00470635, -0.004641226, -0.003441948
0.002881324, -0.002225206, 0.004048634
-0.00274044, -0.008395984, -0.005588843
-0.00204702, -0.005844149, -0.006401138
0.001839428, -0.002866699, 0.005788125
-0.005624139, -0.003956581, -0.009681919
0.008259039, 0.008298246, 0.002575882
0.00877937, 0.004891637, 0.002060129
0.002293423, -0.006693474, -0.00199446
-0.007450349, 0.009888447, 0.003380654
0.005854464, 0.008463458, 0.007541013
-0.007369191, 0.005872145, -0.003230728
0.006326933, -0.00522848, -0.002622318
-0.003650299, -0.007393189, 0.008140267
-0.006582004, 0.008026333, 0.008202429
-0.003795479, -0.003550167, 0.000121231
-0.004543536, 0.00946427, 0.007965513
-0.00553479, -0.00672892, 0.001382858
0.004663289, -0.005031389, -0.00332249
