3x20x30x3
0.01790859, -0.002038911, 0.01751337, 0.008994005, -0.01730625, -0.01911429, 0.02511637, -0.006902328, 0.01034666, -0.02102964, 0.01636132, -0.01620233, -0.007142627, -0.01415621, -0.01085389, -0.02413974, -0.0173743, 0.002435292, -0.009940939, -0.003340601
0.01683995, -0.01949426, 0.01656279, 0.007162711, -0.0002268465, -0.004915121, 0.01658983, -0.01123789, 0.009921208, 0.01112006, 0.01206246, -0.01092532, 0.0110484, -0.003153865, -0.007301434, -0.01260136, -0.01798197, -0.004664655, 0.00849916, -0.01871919
0.005191925, -0.003908759, 0.003843548, 0.01659919, 0.002059648, 0.00203582, 0.01128223, -0.005107348, 0.01679927, -1.336296E-05, -0.0007697867, -0.01242422, -0.01471198, -0.00134662, 0.001625213, 0.001893064, -0.01037564, 0.004503831, 0.002913565, -0.00394401
0.005599798, -0.004256445, 0.001371489, 0.0006416485, -0.009157331, 0.003389931, -0.0001587834, -0.0006354105, -0.008590845, -0.008113426, -0.002534522, -0.004295183, -0.003274136, -0.004548299, 0.00407367, -0.003790943, -0.007994206, 0.006060031, 0.000711626, -0.0003292275
0.0245872, 0.04447418, -0.09118963, -0.001989208, 0.04343391, -0.08000847, 0.03497185, -0.0175016, 0.04956064, 0.002539864, 0.08893042, 0.08904839, -0.06016869, -0.009719422, 0.0733453, -0.04185572, -0.08148251, 0.07255909, 0.004799241, 0.007794042, 0.08971885, 0.09845445, 0.05445952, -0.03744333, -0.01169761, -0.06554465, 0.05998582, 0.01749536, -0.05175912, 0.03680183
0.03342358, 0.07348802, -0.02295787, 0.005650424, 0.09933364, 0.07608644, 0.07144161, -0.02904308, 0.008774351, -0.01802997, 0.009007095, -0.07638619, -0.0457097, -0.01607911, -0.06490209, -0.03680083, -0.01244577, -0.07608445, -0.04064916, 0.006725657, -0.05238593, 0.01455988, -0.06528105, 0.03003373, -0.09869951, 0.02621821, -0.01417635, 0.07466806, 0.04665352, 0.03400117
0.05267765, 0.06937297, 0.0899895, -0.08883198, -0.01572984, -0.08372373, -0.05072455, -0.006816497, 0.06428747, 0.07884144, 0.06202127, 0.0936862, -0.03374267, -0.09392387, 0.03576774, -0.08849624, -0.0200186, -0.02495543, -0.09185088, -0.04596462, 0.04943362, -0.07782016, -0.02372517, -0.07311657, -0.05136521, -0.08171087, 0.03899155, 0.04753665, 0.005569535, -0.02435404
-0.009695739, 0.09492909, 0.02353895, 0.07438295, 0.0319093, 0.03754099, -0.06720711, -0.05733549, -0.0999749, -0.08000009, -0.08691322, 0.09533593, -0.04064203, -0.01891264, 0.04426017, -0.04604404, -0.05326786, -0.07022269, 0.0946954, 0.08861509, -0.05486976, -0.08829, 0.06853052, -0.009206763, 0.08469202, 0.02755184, -0.002336247, 0.06223309, 0.0620163, -0.03432203
-0.02132682, 0.003109746, 0.08849312, -0.01005761, -0.0118518, 0.06643446, -0.03104275, -0.006580289, -0.02457141, 0.09662724, 0.07916946, -0.06354162, -0.02545897, 0.08964708, -0.05976808, 0.05554326, 0.06249736, 0.09272094, -0.01603032, 0.09470737, 0.07337995, 0.008594322, 0.05246099, 0.01705093, -0.07093919, -0.02279552, -0.07116305, -0.06830509, 0.08801574, -0.09884583
-0.05925954, -0.02774551, -0.01792682, 0.03597337, 0.03856678, 0.01188042, -0.09344612, 0.07029089, 0.09323028, 0.07685834, 0.08677923, 0.05214216, 0.05503517, 0.09691609, -0.08991675, -0.09088462, 0.03834645, 0.07693097, -0.04820247, -0.06900074, 0.06646588, 0.003463705, -0.02337681, 0.06804246, -0.008254373, 0.0723588, 0.04708114, -0.0279789, -0.03877738, -0.0889987
0.03745811, -0.06463508, 0.004184656, -0.02638729, 0.05649724, 0.007240334, 0.05515572, 0.03753792, -0.04996208, 0.03034676, 0.04789842, 0.09333937, -0.1012547, 0.006034401, -0.0913579, -0.0805166, 0.054266, 0.0578021, 0.006003844, -0.08037469, 0.03771293, -0.04837297, 0.08147553, 0.05593527, -0.06500112, 0.03748833, 0.09483335, 0.01473077, -0.05404153, 0.06961428
0.06209439, 0.03552225, 0.009076561, 0.08042711, -0.05902297, 0.04948905, -0.05173261, -0.0189923, -0.05897718, 0.001492726, -0.04647136, -0.0997197, 0.02812848, 0.02369544, -0.01834823, 0.07436567, 0.002551732, 0.07115585, 0.05822143, -0.02892306, -0.0823391, 0.09214122, 0.06496582, -0.05685819, -0.02485284, -0.01532581, -0.04393932, 0.04714382, -0.0634012, -0.08459832
0.01629607, -0.06076893, -0.00846128, -0.0173535, 0.06658563, -0.08579562, -0.01646659, -0.0807357, -0.03562269, -0.03968102, 0.07155575, -0.02601475, 0.01512452, -0.09747957, 0.06715126, 0.03584776, 0.02577725, -0.04332219, -0.02344999, -0.03817451, -0.06425, -0.07935196, 0.05792036, 0.07270215, 0.04943744, 0.07030448, 0.06959452, -0.03326594, 0.007033128, 0.05947236
-0.0105363, 0.002846472, -0.05534925, -0.07585839, 0.08652203, -0.08812219, 0.009108407, -0.05497859, 0.05861739, -0.03365301, -0.009739755, -0.01801312, 0.007719799, 0.0006703325, -0.001306101, 0.04587361, -0.02520982, 0.06331133, -0.02631721, 0.03851152, 0.05933879, -0.0983061, -0.03064165, 0.07661235, 0.08166312, -0.005392388, -0.01720034, 0.01780256, 0.03100176, 0.09273526
-0.0523114, -0.08431751, 0.01243662, 0.007213948, 0.06796678, -0.0290285, -0.07108325, -0.007990962, -0.08478547, 0.05612632, -0.07261618, -0.01851071, -0.002717244, -0.09189311, 0.07288491, 0.05220976, 0.01468985, -0.04290161, -0.02378861, -0.09426925, -0.003985817, -0.09623875, 0.09352463, 0.06721481, 0.09887362, -0.01072436, -0.06869192, -0.03097022, -0.0558247, -0.004219487
0.02670837, 0.09211306, 0.01339025, 0.06322569, -0.07972464, -0.02685622, 0.07061817, -0.09992201, 0.03231401, -0.07396051, 0.01575598, 0.08273456, 0.04894469, 0.02014654, 0.009171721, -0.02193808, 0.002623863, -0.03784736, -0.09785751, -0.07212294, 0.07903236, -0.07105618, -0.05946507, 0.02727519, -0.001486143, -0.05686131, -0.07604302, 0.04438063, 0.006620964, -0.02446073
-0.05902004, 0.06086568, -0.05128603, 0.0211999, -0.07311334, -0.06294575, 0.06793381, 0.034987, 0.08799498, -0.0005759919, 0.08259786, 0.01397914, 0.02435151, -0.05094535, -0.008941897, 0.01359938, -0.04365435, -0.02808277, -0.04138834, 0.02241225, 0.08804941, 0.06692166, -0.03399093, -0.08329485, 0.01560249, -0.0002991618, 0.04859639, 0.08692553, -0.03463537, 0.07837634
-0.05389303, -0.0726006, -0.00636967, -0.0448039, 0.08468062, 0.05509708, 0.03522062, -0.07309765, -0.007073667, -0.02870439, 0.01039825, 0.0669627, -0.02386174, 0.003050634, -0.0549497, -0.03457471, 0.003710104, 0.0927611, -0.06550153, 0.08533452, 0.08588018, 0.05394452, -0.01629587, 0.08639675, -0.009968535, -0.02399412, -0.008015824, -0.06754635, -0.09464647, 0.02683223
-0.01246452, 0.08148999, -0.0306527, -0.09134381, -0.04786321, 0.0566476, -0.07849742, -0.0312508, -0.03664405, 0.03549492, 0.07827224, -0.07062378, 0.07980347, 0.0869201, -0.08792546, -0.07996841, -0.008440273, 0.06390929, 0.07054594, -0.04929614, 0.09537202, 0.05627191, 0.05129399, -0.01854012, 0.0937033, -0.005486263, 0.04001141, 0.008025701, 0.06604735, 0.009855224
-0.04033495, 0.004513633, -0.07824843, 0.06396834, 0.08336801, 0.029353, -0.0008072733, -0.03358458, -0.04951096, -0.01290474, -0.05589705, -0.06600976, 0.03137991, -0.0003612397, -0.09350839, 0.05669615, 0.07365905, -0.002173159, 0.07214116, -0.03005369, 0.083819, 0.03040794, -0.04040373, 0.05741789, 0.03410942, 0.03356477, -0.07333254, 0.08820047, -0.08535789, 0.05635247
-0.08538106, 0.01495542, 0.003232666, 0.05230088, -0.02614131, -0.02390361, -0.09074187, -0.08508728, -0.09754747, -0.01826523, 0.02184756, -0.07559217, 0.0153265, -0.01777114, -0.09313919, 0.06065297, -0.07413746, -0.04787261, -0.02635522, -0.06206208, 0.02015271, -0.05680496, 0.03342819, -0.001320665, 0.02807452, 0.03336496, -0.06117081, -0.03454937, -0.0691524, -0.04949133
0.0008213875, 0.009962199, -0.04935546, -0.008327979, -0.02660421, 0.0300752, 0.03266234, 0.07696217, -0.07604274, 0.0316107, 0.0467609, 0.05957337, -0.003995248, -0.0109503, 0.0482241, 0.05740567, -0.08430893, 0.0797643, 0.04861026, 0.07260311, 0.005498033, 0.07603136, 0.01477436, 0.07722569, -0.06203632, 0.07326446, 0.07854225, -0.09438625, -0.07397186, 0.04301005
-0.06611253, 0.04426645, 0.08370919, 0.05006057, 0.0827635, -0.08974998, 0.07453462, -0.07770542, -0.09059888, -0.02295271, -0.07264672, -0.05159613, -0.0711067, 0.04310092, -0.009101167, 0.06151605, 0.04588525, -0.05405828, 0.04800036, 0.06951106, 0.01696974, -0.03910358, 0.01663959, -0.04082095, 0.04686638, 0.02433955, 0.09550271, -0.02689234, -0.04692429, -0.001110767
0.05198896, 0.02760527, 0.05165416, -0.01885859, -0.003572323, -0.0958879, 0.07587549, 0.04595973, 0.005734009, 0.03701884, 0.08422005, 0.09319029, 0.07180052, -0.02960102, 0.0451997, -0.04329605, 0.0475927, 0.07086002, -0.01270493, -0.02281716, -0.07303449, 0.03290422, -0.04361315, -0.04267038, -0.07346255, 0.07486582, -0.07472567, 0.02480785, -0.09640008, -0.04176449
-0.06385054, 0.07729443, -0.07563845, -0.05153487, -0.04188975, 0.09058185, -0.01867818, -0.0871611, 0.06066277, -0.07632181, -0.01198239, -0.08825852, 0.01446391, 0.02451503, -0.06455325, -0.05478692, -0.0357965, 0.09857555, 0.02640019, -0.08286791, 0.02580358, 0.06476023, 0.03149101, 0.07812406, -0.05560027, 0.03486, -0.05822815, -0.0632773, 0.03347783, -0.005244726
0.09166994, 0.09058789, 0.08450239
-0.007077458, -0.0843512, -0.003885556
-0.01147211, -0.02898939, -0.09916051
-0.05962194, 0.004956812, -0.02811553
0.02346588, 0.04711169, -0.03799385
0.1016559, 0.002545962, 0.09337521
-0.0110159, -0.01207731, -0.09301982
-0.007138961, -0.005350819, 0.07645327
-0.07382961, -0.03282791, -0.02370623
-0.0731462, 0.05118492, -0.05065116
0.05593962, -0.02175294, 0.08112584
0.03361033, 0.06695263, 0.04991942
0.07411152, -0.05235685, 0.007599571
-0.06336362, -0.04651342, -0.05426716
-0.0622075, 0.0105693, 0.01201696
-0.06654365, -0.06529035, 0.09143023
0.02689595, 0.01826995, 0.01224264
-0.07510868, -0.00226785, 0.06034376
0.07684679, 0.04143759, -0.004279384
-0.0438911, -0.03573602, 0.04934074
-0.07968285, -0.04659828, 0.01851324
0.05508512, -0.02260739, -0.07069107
-0.01075503, 0.09477601, 0.09062751
0.01448218, -0.07619877, -0.04775007
-0.01699663, -0.04402846, -0.07407849
0.06294634, -0.04847745, 0.09093636
-0.03943081, 0.1020431, -0.06754477
-0.01608396, 0.001635176, -0.07209051
0.03621779, 0.0362978, 0.07314127
-0.08179368, 0.06445302, -0.08395433
-0.03293205, -0.08619946, -0.06859523
