3x20x30x3
8.801278E-05, 0.0004728205, 2.339204E-05, -2.420034E-05, -0.0006053026, 0.0008100378, 0.0006582226, 4.036813E-05, 0.0001645411, 0.0003580877, 0.0001628849, -0.0001311435, 5.517262E-06, 0.0007773949, -6.278424E-06, 0.0005178772, 0.0001964723, 0.0008070522, 0.0008151626, -0.001013984
-0.0002813231, -0.0004760005, -0.0009567538, -0.0004602658, -9.868222E-05, 0.0006320262, 0.0004576067, -0.0006003498, 6.585893E-05, 0.0006242458, 0.0007314794, 0.0007395091, -0.0004352127, 0.0004470854, 0.0003866353, 0.0006777924, -0.0005543167, 0.0004049242, 0.0007422653, 0.0005848838
0.0002192518, -0.0002516941, 0.0004575076, -0.0007898935, -0.0009185476, -0.0005619806, -5.854942E-05, -0.0002305829, -0.0001819159, -0.0006728513, 0.0003498086, 0.0007178853, 0.0007479069, -0.0006388911, -0.0008224491, -0.0003339158, 0.0004523148, -0.000656929, 7.303407E-05, 0.000457639
0.000284966, -0.0002547274, -2.141488E-05, -0.0006367565, 0.0006459445, -0.0008087914, -0.0004407394, 0.0001792109, 0.0008023123, -0.0001249954, 0.0004190816, -0.0009396737, 0.0005023247, -0.0007904093, -0.0008236706, 0.0003869134, -0.00011936, -0.0003199516, 0.0004539948, -3.721751E-05
-0.001327851, -0.009547753, 0.004804802, 0.0006536699, -0.006135033, -0.008326408, 0.00563866, -0.006194849, -0.00274686, 0.008288566, 0.002191806, 0.008827923, -0.009360502, 0.002247042, 0.002549014, -0.003671139, -0.001995805, 0.002543869, -0.001670639, -0.003024234, 0.005106702, -0.007846978, 0.003084416, -0.002350937, 0.002845627, 0.001696229, 0.001545324, 0.004074458, 0.002717298, -0.0067097
-0.008264386, -0.005310206, -0.007178736, -0.007956752, -0.0006423077, 0.001858855, 0.009573907, -0.00533201, 0.00425258, 0.003050272, -0.007956359, 0.007073328, -0.0008868193, 0.0007898088, -0.000365311, -0.008815665, -0.003360125, 0.009600781, 0.002385794, 0.001150059, -0.008052396, -0.00144617, 0.003119519, -0.008930213, 0.0001279315, 0.007251372, 0.008268547, 0.004234451, 0.006897431, 0.002665553
0.008038078, 0.003347079, -0.00311074, -0.008233775, -0.004238608, 0.0004170384, -0.001814601, -0.009888725, -0.0001317479, -0.008774887, -8.635675E-05, -0.007018563, -0.0005577517, 0.009796632, -0.0005673892, 0.004622254, 0.009963701, -0.009244889, -0.005865284, 0.002890205, 0.003236678, 0.003115251, -0.007402807, 0.002139636, -0.006739497, 0.003183895, 0.001571945, -0.008249385, 0.00191383, 0.002105139
0.003589606, -0.004658918, -0.002228876, -0.008412096, 0.005012794, -0.001302352, 0.0001829098, -0.002653274, -0.004969888, 0.009218424, 0.002998143, -0.003471643, -0.0002671112, 0.001157944, -0.00876101, 0.008965514, 0.009109121, 0.003320587, 0.001639773, 0.005503589, 0.007289303, 0.007515897, 0.0001006835, -0.005995315, 0.009430172, -0.005079306, 0.0007485464, 0.004750478, 0.008508272, 0.002577844
0.008844391, -0.003566509, -0.001803827, 0.007765028, -0.002364519, -0.005429172, 0.005207521, -0.002143637, -0.005215229, -0.009265108, -0.005565013, 0.002615829, 0.005725187, -0.005083299, 0.009889165, -0.00329351, -0.006618456, 0.001437552, 0.0009013932, -0.005706836, 0.004072836, 0.008250643, 0.0001138359, 0.006408173, 0.004816543, 0.00607522, 0.005242213, -0.006234234, -0.007841611, 8.982231E-05
0.007948269, 0.005434822, -0.001160612, 0.002453151, -0.009626349, -0.003434016, 0.008330037, 0.001969882, -0.006474303, 0.006668219, -0.006245571, 0.001253043, -0.001462303, 0.0009021338, 0.001069174, -0.005328801, -0.008212944, -0.004820786, -0.005880601, 0.002719715, -0.008460547, 0.009312261, -0.006147976, 0.004209518, 0.008506895, -0.009406129, 0.006320532, 0.001787893, -0.007049335, 0.001558354
-0.0006716812, 0.001443477, -0.004301162, 0.004694927, -0.007214558, -0.0009989012, -0.006224881, -0.006725213, -0.005454493, 0.003322423, -0.001626986, 0.00141252, -0.002085934, 0.004232321, -0.00946289, -0.007182367, -0.0002893092, 0.009207855, -0.004658544, 0.0001424026, 0.004287105, 6.215709E-05, 0.009648936, -0.0005659523, -0.00144855, 0.00863831, 0.001585223, 0.004628886, 0.003946374, 0.009777091
0.0002454385, -0.003454539, -0.0009786958, 0.001966161, -0.002661212, 0.002313579, -0.004445526, 0.00384429, -0.001880784, -0.007932506, -0.009104738, 0.008513947, -0.009363895, 0.0007949781, -0.005652246, 0.0001257266, 0.001395598, -0.0003839306, 0.003675312, 0.005686756, 0.0008838956, 0.00711299, -0.003552656, 0.002803937, 0.007272277, 0.009266962, 0.001795495, 0.00626445, -0.003856172, -0.005854076
0.007415649, -0.0008524229, -0.0006708815, -0.005231602, -0.006923415, -0.00817157, -0.007609352, 0.005948889, -0.003105027, -0.001776622, 0.007261886, 0.005866865, 0.001089724, -0.006727128, -0.0007526585, 0.00577222, -0.0005754745, -0.001148162, -0.004912039, 0.008424089, -0.002757167, -0.008030546, -0.009045357, 0.008257112, -0.001106071, 0.003132823, -0.009901309, 0.0062172, 0.004694476, -0.001929062
-0.009482719, -0.0007092718, -0.002299614, -0.006025308, -0.005347995, 0.001747726, -0.0008173714, 0.005868924, -0.002279724, -0.007480365, -0.002267956, 0.005446177, -0.007278236, -0.004549711, 0.008424881, 0.005015446, -0.003979022, -0.006828354, -0.006441069, -0.00850254, -0.0001575861, -0.007055297, 0.001178833, -0.002283532, 0.006904391, 0.005445934, -0.00180667, 0.001072079, 0.005876373, -5.748756E-05
-0.008269776, -0.003825319, -0.008744472, 0.008822577, -0.00229543, -0.002027821, -0.001832797, -0.002883028, 0.008621732, 0.007498393, -0.003411244, 0.003557085, -0.008866599, -0.007430916, 0.0006901063, 0.001795827, 0.009247445, 0.005502877, 0.009832652, 0.003877777, -0.002889352, 0.006925005, 0.002658804, 0.003195098, 0.008228391, 0.00757549, 0.008114301, 0.009982725, -0.00293153, -0.0007957372
-0.006444449, 0.008113636, 0.009995274, 0.007774233, -0.009211778, -0.008439293, 0.004194594, -0.006101662, 0.007745684, 0.0004518591, -0.003147165, 0.008906735, -0.005448638, -0.003939898, 0.004911166, 0.006286752, -0.008188438, -0.001389928, 0.007026386, -0.004890232, 0.006200234, 0.002690089, 0.001236336, -0.008001056, -0.007168857, -0.005194569, 0.00351544, -0.001939626, -0.009407741, 0.0001304033
-0.0001414451, -0.001816456, -0.009951642, -0.0005835933, 0.00394337, -0.001524997, 0.003564157, -0.006643253, -0.008221511, -0.0008703694, 0.007605375, 0.005349195, 0.007755691, -0.0006180681, -0.002973621, -0.001793849, 0.002376077, -0.003397612, 0.008281398, -0.008055214, 0.00576489, -0.0004956879, -0.007046756, -0.008036905, 0.003002709, 0.0008641219, -0.003124521, 0.007996941, 0.004941959, 0.005985253
-0.001956104, -0.003869004, -0.006696893, -0.002380663, -0.009404114, 0.008666064, 0.008854841, 0.005133306, 0.002115966, -0.003561803, -0.007279581, 0.008451324, -0.003171423, -0.002104156, -0.002494741, -0.009149046, 0.004934171, -0.008144413, 0.004972384, 0.004624726, 0.00242977, -0.003084111, -0.0002194713, 0.008649088, 0.004366287, -0.009649438, -0.004772299, 0.00808675, 0.006417356, -0.006919521
-0.008401576, 0.005564435, -0.001587686, -0.004203467, -0.00891392, 0.001471069, 0.002041696, 0.0001388839, -0.001213139, -0.001639526, -0.000655051, 0.007240519, 0.004486063, 0.001844152, 0.009219989, 0.007311115, -0.007324951, 0.005055721, 0.004458283, 0.002149577, 0.005926955, -0.004981092, -0.006971141, -0.009684814, -0.006443621, -0.008870157, 0.006352792, -0.005346811, 0.003254194, -0.009757685
0.003437985, -0.009228565, 0.008717827, -0.0009649579, -0.00516147, -0.002841691, 3.800773E-05, -0.008965359, -0.003186813, 0.006033559, -0.00119364, -0.005203262, 0.003071586, -0.003390402, -0.00472008, 0.005187002, 0.002426334, 0.007931266, 0.009432965, 0.007051361, 0.007675582, 0.0001722015, -0.00636909, -0.005738292, -0.002844889, 0.006580935, 0.002537369, -0.001903509, -0.007758951, 0.009953895
0.005118803, -0.002608633, 0.006886837, -0.00145758, 0.004920796, -0.001424013, 0.008524052, -0.004547251, -0.002992702, 0.002060472, -0.002726879, -0.008357349, -0.001754949, 0.00842422, -0.006657022, 0.001129431, 0.001946099, 0.006416778, 0.005036828, -0.001631931, -0.001296587, 0.008420273, -0.00477965, 0.006199772, -0.007433054, -0.006731978, 0.007142384, 0.004455195, -0.008121436, -0.001743812
0.00461993, -0.008056683, 0.008794039, -0.003139255, -0.009084497, -0.00858399, -0.002092076, -0.005470762, 0.00169111, 0.006704902, 0.006661138, -0.003026938, 0.0009244443, -0.002630852, -0.0002190745, 0.006031781, -0.008076085, -0.004796511, -0.009077919, 0.006022723, -0.005363472, 0.006123533, 0.003061408, 0.003869412, 0.001252237, 0.006696101, -0.007830362, -0.009311983, -0.004021196, 0.001652796
0.001433193, -0.005932132, -0.006426694, 0.008752289, 0.007439884, -0.004671617, -0.007153684, -0.008612994, 0.00750973, -0.008073631, -0.00678289, -0.002583684, -0.005273469, 0.008332937, 0.001703119, -0.008271619, -0.002504718, 0.007849307, -0.003580626, -0.00346657, -0.008658448, 0.001937135, 0.003536049, -0.004146548, -0.006379866, 0.008499176, -0.001115307, -0.005076547, 0.005608168, -0.005783487
0.00924778, -0.002775958, 0.008554023, -0.00996617, -0.004730618, 0.002597448, -0.006595997, 0.002172887, -6.985571E-05, -0.005549178, 0.00318907, -0.009459255, -0.002303273, 0.008995652, 0.00280667, 0.007220823, 0.001396844, 0.004727321, -0.007833054, -0.0004757644, -0.000798327, -0.005681433, 0.004266242, 0.009443829, 0.0003105363, 0.009498439, 0.0005332248, 0.007718913, 0.005129096, 0.00894049
0.001566586, -0.006062388, 0.003999901, 0.005324828, 0.005666469, -0.002402652, -0.003148638, 0.0003652415, 0.006062896, -0.005277884, -0.001146501, -0.004499641, -0.0003966624, -0.004001213, -0.008184625, -0.0001616664, 0.00101165, 0.0007929239, 0.00013994, -0.002456021, 0.001000315, 0.009190424, -0.0005576543, -0.006263557, 0.001453306, -0.0008928442, 0.003779927, 0.009865757, 0.004927926, -0.004779237
-0.002237856, -0.003476707, -0.0038846
0.004287848, -0.001614813, 0.002289245
-0.009414473, -0.002481361, 0.0003167
0.007826745, 0.0074952, 0.006427098
0.0003390753, 0.003459475, -0.007820719
-0.001057421, -0.003011307, -0.001812911
-0.006221464, -0.00922823, -0.008586164
-0.00794268, 0.001981311, 0.005548378
0.002748109, 0.004346099, 0.0008182255
-0.000799452, 0.003308944, 0.003562767
-0.007933731, -0.009633548, -0.009222974
0.002739093, -0.005593642, 0.007512557
-0.00379274, -0.001033388, 8.246202E-05
2.9868E-05, -0.005982007, -0.0008702414
0.007311739, 0.0009576047, 0.004276482
-0.005963976, -0.003753895, -0.007053672
0.006980217, -0.00761262, 0.009773018
-0.007146502, -0.00601995, -0.0047314
-0.004881487, 0.006926302, 0.004133736
0.008434958, -0.008441194, 0.00397069
-0.00853059, 0.001379797, 0.004270767
0.006752564, 0.005712564, 0.007162764
0.005650588, 0.007605452, -0.0008720634
-0.005330265, -0.007228841, 0.008011546
0.008104675, 0.003747435, 0.00674978
0.002284156, -0.005248422, -0.008928915
-0.008728527, -0.001308742, -0.001862967
-0.002130598, 0.002157304, 0.0008749625
0.003787812, 0.009186544, 0.006380349
0.005509374, -0.002357964, -0.002556489
-0.004271888, 0.003165791, 0.003889749
