3x10x3
-0.0008773989, -0.003485364, 0.01258704, -0.003281214, 0.001007985, 0.00849037, 0.006343997, 0.01085537, -0.007610731, 0.005210855
-0.006162697, -0.009115741, 0.0001956495, -0.02302927, 0.03726695, 0.02711844, 0.02375684, -0.003258552, -0.003646608, 0.01664318
-0.02930788, -0.008538387, 0.01795957, -0.003215031, -0.0193074, 0.02252045, 0.02856344, 0.01664515, -0.01701245, 0.02439398
0.006746598, 0.0005287623, -0.0005354193, 0.004626594, -0.008587607, -0.002016663, 0.01033892, 0.0008696244, -0.01038878, -0.004352012
0.02872503, 0.02722927, 0.09171467
-0.0244354, -0.005896097, 0.0157229
-0.04621232, -0.06690598, 0.03928977
0.02659511, 0.02230268, -0.07379729
0.0761937, -0.003915634, -0.05133883
0.102086, 0.06087563, 0.03280475
-0.05114339, 0.09284103, -0.006848711
-0.05291531, -0.05836199, 0.03594346
0.03296376, -0.03765837, -0.03114232
0.0464415, -0.04149609, -0.04334168
0.00328575, -0.01572497, 0.009863007
