3x10x3
-0.02333249, -0.0150319, 0.01080068, 0.01504779, -0.01711142, -0.008971754, 0.04234905, -0.02632238, -0.02404517, 0.0250023
-0.09465297, -0.06471684, 0.03993019, 0.001781133, 0.0003712756, -0.04367108, 0.140614, -0.06790266, -0.09910172, 0.08456797
-0.02931171, 0.01862113, 0.008660467, -0.09026731, 0.08878128, 0.02130403, 0.03693554, 0.03077879, 0.05306932, 0.01880583
-0.003616315, -0.008480793, 0.01071271, -0.007071664, 0.002102548, 0.01305466, 0.001835864, 0.0004639615, -0.007330156, -0.007851358
-0.003527152, -0.01709905, -0.0755581
-0.06823331, 0.002202089, -0.0572308
-0.02731293, -0.01162205, 0.01675035
0.1353095, -0.04234753, 0.02727866
-0.09231932, 0.02188121, -0.04861329
-0.03753076, 0.0594305, 0.06352734
0.03719933, -0.01647312, -0.01707187
-0.07264641, -0.01481708, 0.004141033
-0.09429837, -0.07708048, 0.02637026
0.002491404, -0.06150137, 0.0001880306
0.04251307, 0.0228641, -0.02604977
