3x10x4
-7.125471, 5.618899, -12.16133, 3.135611, 20.50972, 0.4095257, -3.36717, 2.58352, 3.69749, -3.89843
-9.116076, -1.080576, 3.37023, 9.165922, -48.90964, 3.501993, 4.408172, 3.042953, -11.21645, 5.582195
-7.228967, 3.902389, -10.53741, -2.633371, 4.610806, 8.900575, 4.126949, 1.182997, -4.017313, -4.032582
-0.01055525, -0.2543678, -0.2901803, -0.2623709, -0.009173887, 0.2243626, 0.4014134, 0.03013692, -0.009445839, 0.261833
-0.2127355, 0.2282034, -2.865568, 3.432106
1.50436, 2.086992, 1.315654, 4.289442
2.012451, 3.316706, 0.6931411, -9.428194
-0.5563393, -0.6163329, 0.5782173, 2.776914
0.9779112, 0.9032815, -0.8546534, 6.291562
0.4353097, 0.152961, 3.764679, -2.530607
1.335869, -0.856566, 1.265438, -4.203038
0.635659, -1.860579, 1.507145, 0.6068261
0.3163821, 0.9017713, -0.5411736, 1.913652
-1.304679, -0.4806038, -2.703001, -1.032096
-12.54075, -7.944533, 1.258993, 0.142474
