3x20x30x3
-0.0009788128, -0.0002528627, -3.158071E-05, -0.0008307326, -0.0007497132, -0.0002668008, -0.0004125688, -0.0001522058, -1.93649E-05, -0.0008405942, 0.0007591102, -0.0009422831, -0.0003198346, -0.0003601278, 0.000110844, -0.0001091796, 0.0003216809, 0.0009168896, -0.0004383333, 0.0004659006
-0.0005110675, 0.0001478068, 0.00019495, -1.703915E-05, 0.0008783785, -0.0001416686, 4.439941E-05, 0.0003640913, -0.0003183017, 0.0009251419, -0.0008917422, 0.0007808501, 0.0006605152, -0.000717999, 0.0009024521, 0.0001583354, 0.000629265, 0.0009889203, 0.0009564956, 0.0008967188
-0.0007060438, -0.0003914374, -0.0004274888, -0.0004064051, 0.0002817953, -0.0006981161, -0.00084484, 0.0007360561, 0.0008854693, 9.48212E-05, -0.0003261518, -0.0003707176, 0.0003327778, 0.0009711094, -0.0008171782, -0.0003882002, 0.0006674624, 7.447345E-05, -0.0001203659, 0.0008214506
0.0006870147, -0.0003633487, -6.591568E-05, 0.0006831912, -0.0008271459, 0.0004773862, 0.0008020911, 0.0002355652, -0.000201076, -0.0003281897, -0.0001374692, -0.0002418147, 7.196536E-05, 0.0005606355, 0.0006569664, -0.0005683402, -0.0001489947, 0.0007527824, -0.0006485624, -0.0008117895
0.002694166, -0.006469082, 0.004884054, 0.006147324, -0.008536763, 0.007620273, 0.001076208, -0.004350425, 0.005058624, -0.007957595, 0.004228517, -0.007585315, 0.007203118, -0.009366812, 0.005128776, -0.001563932, 0.006984389, 0.006785221, 0.004557773, -0.006133222, 0.0008225318, 0.003884306, -0.004324738, 0.007109873, -0.005278061, -0.00484638, 0.00182162, -0.008485131, -0.007980273, -0.005462823
0.002831094, 0.004920775, 0.008882161, -0.008870168, 0.00960708, 0.002624486, -0.0009500307, -0.003811317, -0.001226549, 0.0006402886, 0.005212196, -0.008673142, -0.007824881, -0.009364877, -0.001234394, 0.009929027, -0.008093298, -0.001672547, 0.004610903, -0.007893457, 0.006919472, 0.005706373, 0.00650461, -0.005116532, 0.005179784, 0.009138878, 0.003174167, -0.002388956, -0.006627344, 0.009882063
0.00298956, 0.001313019, -0.0008054088, -0.006987931, -0.001423812, 0.005901757, 0.005417328, 0.002754474, 0.004480151, 0.003050776, -0.003953393, 0.0009211864, 0.006153363, 0.004081651, 0.005033112, -0.006173238, -0.002877929, 0.001186497, -0.009392261, -0.00841416, 0.004996456, 0.003692274, -0.001366149, -0.007569366, -0.006064763, 0.00712472, 0.008416164, 0.003998693, -0.004049951, -0.009531797
0.009450319, -0.008561075, -0.007183972, -0.001108612, 0.007650729, -0.006100823, 0.002132269, 0.00916305, 0.002058935, 0.002863849, -0.0054883, -0.0008477723, 0.003847303, -0.008439873, 0.006059936, -0.004001717, 0.00955301, -0.00757704, -0.0001496492, 0.001353022, 0.002016808, -0.00801233, -0.002996695, -0.008213185, -0.005114394, 0.009297286, -0.007320831, -0.003236045, 0.009076831, 0.001451467
0.007485593, -0.008581364, -0.003195575, 0.004011948, 0.003600457, -0.005392318, -0.001894838, -0.002738025, 0.006430922, 0.001133935, 0.001694493, -0.00204098, 0.009127562, -0.002256109, 0.007074141, -0.004155771, 0.009844971, -0.002926276, -0.003629302, 0.007936954, 0.00757171, 0.005993204, -0.005851664, 0.004597027, -0.001548605, 0.00746265, 0.00443562, -0.008970787, -0.005994218, 0.008353443
-0.008779991, -0.004631686, -0.009913782, -0.009392532, 0.005378256, -0.006906936, -0.007652197, 0.009835355, -0.00204033, 0.001452254, 0.00789312, 0.002291034, -0.004007962, 0.008716422, 0.009658528, -0.005942212, -0.007139892, 0.009259414, -0.005287326, 0.009041377, 0.009452315, 0.005605444, -0.009606742, -0.008860122, 0.003879757, -0.008507611, 0.0072703, 0.002207398, -0.004439447, 0.006137807
0.0001720635, -0.00292405, -0.006743806, 0.008077479, -8.607425E-05, -0.003673821, -0.002127198, 0.008520094, 0.002365635, 0.003981078, -0.006503573, -0.009990384, 0.009114053, 0.004918444, -0.009956166, -0.004719323, 1.167641E-06, -0.004568086, 0.004938499, -0.005606393, 0.004602542, 0.005176206, 0.006316538, -0.005035596, 0.008901128, -0.004385436, -0.005024944, 0.008946341, -0.003272289, 0.003885867
-0.004177236, 0.0001404044, 0.004274802, 0.001821863, -0.008719807, 0.0008171705, -0.0009651591, -0.002085441, -0.001197505, 0.003332348, 0.006184985, -0.005659986, -0.00310622, 0.0007315966, 0.005544951, 0.009442699, 0.006491391, -0.004525186, -0.008903957, -0.001400915, 0.001491222, 0.001838386, 0.007268899, -0.008833054, -0.008464735, 0.004995856, 0.0007594111, 0.008291789, 0.009176351, -0.005700637
-0.008648876, -0.00107354, 0.001792379, 0.008479767, -0.001841686, 0.003356023, -0.004265185, -0.002707809, 0.003638252, -0.0007733325, 0.006245835, -0.007913392, 0.006629419, -0.008393849, -0.001791378, 0.0002625247, -0.001717584, -0.004415057, -0.0005805554, 0.009458428, -0.0008768224, 0.009500243, 0.007850298, 0.00812863, -0.007605355, 0.003984377, 0.002871504, 0.003107845, 0.0002865934, -0.003715665
-0.00994224, 0.0007430516, -0.001261792, -0.005496868, 0.001981224, -0.002741475, 0.00254763, -0.001585988, -0.007426718, -0.007811071, 0.003707884, -0.0008007998, 0.001836561, 0.00186938, 0.002353245, -0.0005953854, 0.005208968, 0.005662749, 0.002958324, 0.001272737, -0.00328657, -0.004825532, -0.001127664, 0.009717923, 0.005176191, -0.008149118, 0.001076162, 0.003663752, 0.006085122, 0.004173937
-0.009515482, 0.002626959, 0.007005593, -0.002646083, -0.0008310959, -0.004497216, 0.0033484, 0.002126287, -0.0003750744, -0.009049904, 0.007714898, 0.009868414, -0.00698834, -0.002769475, -0.004249456, 0.009923972, -0.002336319, -0.004019081, -0.004224615, 0.00299003, 0.008775409, 0.007208755, -0.009850468, 0.00901386, 0.009570905, 0.004883291, -0.008129284, -0.0009797149, -0.0006730588, 0.0001303435
0.006182363, 0.008883878, 0.00232889, -0.001600655, -0.008295589, -0.008919074, 0.002193607, -0.005517355, -0.007299524, -0.003149539, 0.006056215, -0.006917319, -0.003962177, 0.002008228, 0.003557838, -0.003154984, -0.007837192, -0.008358189, 0.003967379, 0.005252218, 0.0041872, -0.004904756, -0.002111633, -0.006904908, 0.005398528, -0.006724237, 0.002477427, 0.007991731, -0.002216989, 0.004285613
-0.006367932, -0.005671885, -0.007200655, 0.009494583, -0.005232266, 0.00883102, -0.002460475, 0.004612315, -0.004473886, -0.005330382, -0.002269635, -0.006818964, -0.006719557, 0.008924924, 0.006933815, 0.005692728, 0.001170933, -0.001858696, -0.004543977, 0.002725889, 0.002720483, -0.009771095, 0.005052906, 0.004074723, 0.005943143, 0.001087119, 0.0009955106, -0.0007662037, 0.003000817, 0.008428647
-0.001396518, 0.004201876, 0.006699633, -0.001585141, -0.006781606, 0.001728101, -0.009716664, -0.003456769, -0.002759506, 0.004726818, 0.009305491, -0.002449499, 0.006115696, -0.000702242, -0.002478146, 0.001006158, -0.008185199, -0.001036548, -0.003838741, 0.0097058, 0.00210483, -0.005663877, 0.002535709, 0.005057122, -0.00843487, -0.006596825, -0.0007247915, -0.001275395, -0.00644856, 0.003680614
-0.002164477, 0.008305727, -0.008388502, -0.002902533, 0.006066119, 0.00352849, -0.003518597, 0.00486558, 0.00570653, -0.004794285, 0.005409392, -0.005372307, -0.00909919, 0.0007292063, 0.003420397, -0.00483001, -0.005886791, -0.004244854, -0.003447116, -0.005063022, -0.0007276888, -0.007967932, -0.006927478, 0.003295017, -0.003676167, -0.005732624, -0.008333834, -0.008357489, -0.003150267, 0.00981523
-0.007547108, 0.001558713, -0.0070082, 0.003559879, -0.003108692, -0.009000235, -0.004061005, -0.0009817702, 0.003231642, 0.003993363, -0.005475238, -0.00305078, 0.003256913, -0.009044439, -0.005703593, -0.002522863, -0.006564687, -0.008193496, -0.008363275, 0.006395139, 0.009289955, -0.006479938, -0.007828247, 0.008614462, -0.005591704, -0.004196557, 0.005233205, -0.001683516, -0.009226351, 0.001798743
0.001862323, -0.005161109, -0.001984152, 0.0058913, -0.007247177, -0.006149321, -0.008364107, -0.00265907, -0.006162103, 0.002420632, 0.009230996, 0.005094978, 0.002523504, 0.002559507, -0.009587783, -0.007676901, -0.001224846, -0.007883039, -0.001001391, 0.008846681, -0.009167937, 0.009859662, -0.009994213, 0.0004545908, -0.009474724, 0.00893283, -0.0006130392, -0.005622662, -0.0008484171, -0.008912134
-0.00423344, 0.007622514, -0.001755419, -0.008567101, -0.00786896, 0.009685871, 0.008933373, 0.007365613, 0.008202738, -0.009554272, -0.004158755, 0.006094383, 0.007968608, -0.0007839078, 0.007164144, -0.005805024, 0.0009965699, -0.0003877646, 0.008202245, -0.007914802, 0.007028288, 0.003116244, 0.009317869, -0.008073031, 0.0009667021, 0.002002662, -0.005166896, 0.007561254, 0.005366024, -0.006180007
0.004463718, 0.007258554, 0.008189347, -0.007249969, -0.003345927, -0.008391519, -0.003149602, 0.001090606, 0.0004284656, -0.009273654, -0.006610274, 0.001409541, -0.006085777, -0.001447118, 0.003005436, -0.00526232, -0.008108946, 0.0007896944, 0.00329045, 0.0063303, -0.002063729, 0.009774715, -0.003824907, -0.002933614, -0.005940422, 0.002650316, 0.008304644, -0.003682388, 0.0004662208, 0.0001283809
0.004852767, -0.008627881, -0.00800041, 0.004382744, -0.00401799, -0.001417309, 0.007905036, 0.005218577, -0.00743798, 0.005555663, 0.007344578, 0.009905953, 0.009183779, 0.007475899, 0.008695471, -0.004381253, -0.0007979702, 0.0007649834, -0.001078466, -0.003770999, 0.0001116041, 0.00404341, -0.005729195, 0.009035723, 0.005883722, 0.004689003, 0.001083461, 0.00112296, 0.008690453, 0.004003756
-0.005566228, -0.008259697, 0.003463991, 0.004010728, -0.001956796, -0.003965519, -0.004441334, -0.0002304464, -0.00395788, 0.009588372, 0.005790952, -0.009713395, 0.004029717, -0.008773522, -0.009666469, -0.005004492, -0.00511313, 0.00500962, 0.003731077, -0.008592255, 0.004299817, 0.004087554, 0.005096394, -0.005072915, 0.0002446096, -0.000702058, -0.0006266179, 0.006902521, -0.006755586, -0.009145661
-0.009405394, 0.00639149, -0.003493152
0.008503325, 0.008092486, -0.004787416
-0.003917889, 0.002951368, 0.009061997
0.001564587, 0.006169254, 0.001381823
0.006165324, 0.004231667, 0.005113591
-0.009144921, -0.009963339, 0.002299785
0.009966386, 0.009831577, 0.003724839
-0.00635421, 0.003952488, -0.002357423
0.0051066, -0.0001422923, -0.0002492185
0.008554514, 0.001967528, -0.007951351
-0.007264293, -0.005172402, 0.007977499
0.008861063, -0.001259914, -0.003792336
0.008327438, -0.001250667, 0.0007809736
-0.008602767, -0.005586667, 0.00487016
-0.006626281, -0.009840566, 0.009426418
-0.002232653, 0.004488541, -0.002215854
-0.008976726, 0.006984604, 0.00621405
-0.001579377, -0.009371959, -0.0007348932
-0.007333438, 0.009407072, 0.002554388
0.004117865, -0.006602718, -0.001765464
0.005461987, -0.002472334, -0.009016402
0.007013495, -0.001171209, 0.001341599
0.003404533, 0.007303667, -0.004508075
-0.001094258, -0.007471914, 0.001287002
-0.008481189, 0.008568912, 0.005418471
0.00885468, -0.009728285, 0.003793469
-0.001783857, -0.002660765, 0.005369196
-0.008033109, 0.007530398, 0.004983548
-0.004165667, 0.004315332, -0.005800406
-0.00128797, 0.006195471, -0.0006675315
-0.0008635082, -0.006988414, -0.008240054
