3x10x4
-0.008826319, -0.003724112, -0.0007833684, -0.003316085, -0.008690239, 0.002086614, 0.006737048, 0.005319476, 0.005473095, 0.00600974
0.005253104, 0.0006696238, 0.002022283, 0.00415308, -0.008724902, -0.003109699, -3.510829E-05, 0.006475847, -0.00176263, 0.006025827
0.001949415, 0.006103672, -0.004969413, -0.008476139, 0.002508661, -0.008258155, 0.0007306418, -0.005537679, 0.002599648, -0.004031277
0.002007054, -0.006837176, -0.006943051, 0.008644438, -0.003225107, -0.008554868, 0.004479635, 0.004166358, -0.00702203, 0.008993959
-0.02168923, -0.06908668, 0.09137252, 0.04371912
-0.08015271, -0.04366182, -0.05068924, 0.07212992
-0.05218779, 0.06514055, 0.0380107, 0.09943017
0.02557839, -0.04078345, -0.09251621, 0.02399021
0.07138801, 0.08164503, -0.00649822, 0.09975968
0.04430042, -0.07101609, 0.09257303, -0.02658244
0.02252922, 0.04970487, -0.08694237, -0.05924964
-0.02471413, -0.0932384, -0.05657973, -0.06442172
-0.01056361, 0.07715515, -0.08721363, 0.05784813
0.09239695, -0.09379549, -0.07075129, 0.05450959
-0.04745752, -0.02419712, -0.03715682, -0.02014886
