3x10x4
-0.07393284, -0.07550262, -0.1149171, -0.08008987, 0.1013215, 0.1061513, 0.09451101, 0.09408731, -0.09243477, -0.07293034
0.04704371, 0.05037452, 0.06448614, 0.03002726, -0.07934079, -0.07261517, -0.04458583, -0.03844308, 0.05624173, 0.06143603
0.135939, 0.177784, 0.1485662, 0.1253818, -0.17329, -0.1420689, -0.176149, -0.1509286, 0.1378335, 0.11081
-0.002373008, 0.01228447, 0.004027973, -0.001647674, -0.02014627, -0.01848607, -0.01166044, -0.0008464252, 0.01392166, -0.001047818
-0.5045245, -0.3730364, -0.2874373, -0.3032023
-0.5237685, -0.4150214, -0.3299644, -0.3905999
-0.6001357, -0.5402634, -0.3511202, -0.2706161
-0.5018927, -0.3794133, -0.2984577, -0.2526517
0.6548158, 0.5203424, 0.2644494, 0.3912326
0.5004478, 0.5029041, 0.325653, 0.331154
0.6089938, 0.4577211, 0.3816427, 0.331915
0.6645069, 0.4324825, 0.3168913, 0.1847331
-0.6256388, -0.4303224, -0.2470734, -0.2629433
-0.5767599, -0.3515442, -0.1669713, -0.2191583
0.618255, 0.2017753, 0.23247, -0.05355242
