3x10x3
0.004208868, 0.007847767, 0.0003491226, 0.007838928, 0.009868462, 0.004391069, 0.006165386, 0.007537539, 0.003857025, -0.009091696
0.001572949, 0.004376907, 0.00289713, 0.005980851, -0.00510793, 0.009243254, 0.007782635, 0.009581225, 0.001104767, 0.004418931
0.001749432, -0.008129487, 0.004837941, 0.005599619, -0.001410711, 0.005536791, -0.009311471, -0.009427284, -0.003662815, 0.004567317
-0.009962316, -0.006959629, 0.009215132, 0.004787653, 0.008116354, -0.009555248, 0.002058273, 7.44625E-05, 0.009799113, 0.00128198
0.05861707, 0.02851565, 0.01654576
-0.03292869, 0.028429, 0.0622328
0.07854008, 0.02163413, 0.08671107
-0.0893051, -0.01362489, 0.03318298
0.06660561, -0.0988472, 0.05328985
-0.07410635, -0.05706906, 0.0641868
0.03627654, -0.01335268, 0.04694454
0.02533229, 0.09486786, -0.0374123
0.07759085, 0.06721199, 0.07162981
0.03639377, -0.07420179, -0.06199672
0.05468611, -0.03836651, -0.01971063
