3x10x4
-1.171922, 0.8710548, -1.937874, 2.291853, -0.01298447, -3.070876, -0.898428, -1.565397, -3.291647, -4.185133
-2.626937, 2.445215, 0.8615346, 0.4751716, 0.7511036, 1.836001, 0.1900101, -0.2689328, 0.8234841, -1.275969
1.412215, -1.488994, -0.3500928, -1.418056, 2.23224, 0.5913123, -1.499468, -0.6632643, 1.94824, -0.3408401
0.05443826, 0.07331832, -0.1455867, 0.5209271, 0.06604382, -0.597854, -0.2518659, -0.1900198, -0.299632, -0.1438684
-1.262107, -2.148565, -0.9654767, 2.299642
-3.814175, -1.784975, -1.388908, 1.588584
-2.856632, -2.84039, -0.2411428, 1.759354
-3.232607, -1.765429, -2.836338, 1.52706
-1.330798, -1.535704, -0.4893607, 3.574829
3.065893, 2.305167, 2.966193, -0.8695369
1.708899, 1.142777, 1.230171, -2.923449
1.767066, 0.7637146, 1.80496, -2.88568
-3.241145, -2.373435, -0.7578676, 1.844573
-2.097179, -2.052555, -0.8234146, 2.638533
2.58029, 3.022167, 0.06603906, -1.18562
