3x10x3
0.006319165, -0.004657841, 0.003414905, 0.003473763, -0.005403826, -0.01172166, 0.009029232, 0.006666125, 0.01493214, 0.003043941
0.02292676, 0.006907191, 0.002952611, 0.01109348, -0.01526356, 0.03057582, 0.00886882, 0.03114487, 0.01556182, -0.02348622
0.0004134453, 0.01854203, 0.004366879, 0.02630827, 0.01568293, 0.006008553, -0.005866785, 0.001025632, -0.01533977, -0.000130288
0.006494032, 0.01010723, -0.007858694, 0.004089843, -0.008162608, 0.008103716, -0.003141964, -0.002138305, -0.0009665164, -0.003390747
0.040409, -0.08707066, 0.0757802
-0.05681178, -0.03471137, -0.0006330619
-4.181652E-06, 0.05367837, 0.06408606
-0.05610805, -0.04268498, -0.050033
-0.04750303, 0.06291282, 0.02104921
0.08579872, 0.02860508, -0.09300777
0.02438478, -0.0057551, -0.04191763
0.07416219, 0.05967945, -0.01769433
0.05704737, -0.01581331, -0.07495406
-0.0760209, 0.04187271, 0.02305238
0.01908812, 0.01404215, 0.04532256
