3x10x4
-0.001684696, 0.002445851, 0.002600676, -0.005045099, -0.004992348, -0.007030194, 0.008008002, -0.0078752, 0.002866848, -0.004367094
0.007022829, -0.003848098, -0.008557701, -0.006734577, -0.009338729, 0.004586589, 0.003821826, 0.0003761202, 0.007797489, 0.004781196
-0.003659962, -0.0005368998, -0.006923797, -0.006378584, -0.006258212, -0.003420553, 0.002422598, 0.00458804, 0.001998863, 0.003447672
-0.008039135, 0.002836362, -0.008442794, -0.005970166, -0.008073677, -0.004575679, -0.003621384, -4.709626E-05, 0.008718818, -0.00043073
0.07784887, 0.081788, -0.0145035, -0.04561909
0.07378168, 0.04359234, -0.04319581, -0.09885236
-0.01438131, -0.07332345, -0.07604866, -0.03027409
0.07443953, 0.070653, -0.02974196, -0.02692122
0.05859385, 0.0524038, -0.01992887, 0.09662871
-0.08785176, 0.03591479, 0.05271152, 0.05531576
0.01509905, -0.006145895, 0.09591724, 0.06015619
0.09066781, -0.01198864, 0.04552787, 0.006925395
-0.04487614, 0.02941755, 0.0239498, -0.01447166
-0.01650977, 0.08718082, 0.07504275, -7.454385E-05
-0.0403308, -0.009171613, -0.07660602, 0.08574446
