3x10x3
-0.008184067, -7.999694E-05, 0.00779964, -0.008368733, 0.008045089, 0.00389972, 0.006054176, 0.004444467, 0.006812292, -0.007373318
-0.004424016, 0.005653177, -0.0001215244, -0.005660086, 0.0004610675, -0.003885357, -0.002619205, -0.0003887376, 0.009442284, -0.009322722
0.005492064, -0.003216745, -0.005498688, 0.004287434, -0.001658908, 0.006814753, 0.009104691, -0.004435129, -0.008319039, 0.0004299625
0.00351012, -0.00187553, -0.007314822, -0.007796473, -0.0008468955, -0.00434846, -0.004048159, -0.004131716, -0.008588952, -0.007781332
-0.006658577, -0.09415469, 0.005078361
-0.01668359, -0.008686041, -0.07016858
0.07128699, 0.07055629, -0.01227137
0.05225904, 0.01660957, -0.01459252
0.05656145, 0.05739876, 0.09180416
-0.05435651, 0.08844705, -0.07462908
0.04433431, -0.000342422, 0.06977759
-0.0152189, -0.0959706, -0.04917945
-0.04472063, 0.03710781, 0.07496646
-0.02263442, -0.004420751, 0.08151971
-0.07612117, -0.04989393, 0.05448717
