3x10x4
1.306351, -10.62412, 149.2862, 5.148693, 1.335937, 7.78271, -92.43607, 13.56563, 28.55323, 2.405618
-5.680905, 4.479988, -70.23686, 23.05201, 9.706055, 8.361577, 128.3738, -5.691977, 13.65712, -9.505165
-8.787692, -10.85621, -199.1552, -6.178701, 0.1262823, 8.156967, 0.7464259, -4.700942, 0.1809112, 19.76716
-0.2134629, -0.2847748, 0.07349783, 0.0134486, 0.190688, 0.8344054, 0.2134527, -0.002681023, 0.7879059, -0.2430863
-13.87913, 2.729458, 1.340655, -0.7711405
-16.67127, 2.576994, 3.747128, 3.349477
-7.79772, 6.503272, 0.01852556, 0.709293
-11.63961, -3.005364, -0.09787399, -2.275997
-0.08268789, 3.676606, 0.4395839, -1.496473
8.798923, -1.217229, -5.500514, -4.40096
-23.0308, -2.481003, 0.1834645, -1.303369
0.7422768, 4.039562, 1.004175, -2.439285
-14.88263, 1.597667, 3.275621, 1.562046
1.927711, -7.203996, -4.102886, -1.059852
-16.53089, 0.02808239, 11.01002, -2.017922
