3x10x4
4.134367, 12.17977, -1.271019, 1.029928, 2.473149, -3.262091, -2.167404, -2.024396, -3.288372, 0.4655413
-5.843809, -7.962398, 3.681333, 4.095378, 3.070932, -18.35564, 5.153654, 0.6433151, 1.019622, 3.489669
0.3780587, -0.04070381, 3.367778, 0.9393358, -0.3357725, 0.1945818, -1.344939, -0.147128, 0.5622029, 0.72324
0.4780825, 0.4088927, -0.8229393, 0.2578342, 0.3593445, -0.4487208, -0.2333898, 0.07652485, -0.4649079, 0.00344452
-0.17269, -0.003369713, -0.002375321, -2.493847
-0.07718651, -0.02258415, -0.004466027, -4.586965
0.1022839, -0.03436755, -0.0003845798, 1.82669
0.1389503, -0.01687662, -0.004565809, -5.821941
-0.2347627, 0.02852133, -0.007712075, -3.588005
0.0372328, 0.007234817, 0.003922767, 6.419985
0.1159023, 0.04938465, -0.0019417, 3.124684
-0.2714494, -0.04869416, 0.02891408, 2.982609
-0.1239661, -0.05608966, -0.01221431, 3.327595
0.07884279, 0.008138129, -0.01005693, -0.2759514
0.3289055, -0.06344118, -0.009824986, -0.005955295
