3x10x4
-0.1650911, 0.1582448, 0.1013176, 0.1999625, 0.2030979, -0.142358, 0.2045897, 0.04031696, -0.08291875, 0.2108819
-0.2397037, 0.2320561, -0.7511483, 0.1034935, -0.7193491, 0.04858246, 0.02812785, -0.7121731, 0.8650208, 0.3936787
-0.4156468, 0.5308038, 0.3750131, 0.4709835, 0.4401266, -0.6024075, 0.7301551, 0.2323791, -0.3465959, -0.9542991
0.01660965, -0.004693051, -0.1016184, -0.008578878, -0.04357586, 0.0215792, -0.005225062, 0.03526209, 0.1205959, 0.02535148
-0.3924837, 0.4300932, -0.1114412, -1.145246
0.4021899, -0.4132772, -0.03165097, 1.399306
1.385904, -0.1805457, -0.399212, 0.3751738
0.2790221, -0.2193853, -0.1050287, 1.461702
0.9110472, -0.3219666, -0.4088089, 1.423871
-0.4013445, 0.1798454, 0.2191864, -1.428457
0.511353, -0.1965118, 0.045453, 1.609645
0.3072244, 0.2990754, -0.5559555, 0.8127736
-1.269006, 0.1200154, 0.3400045, -0.2879688
-0.9607854, 0.09965843, 0.1785092, -1.349032
-1.221933, -0.2789914, 0.5677368, -0.3969813
