3x20x30x3
0.0002314071, 5.627973E-05, -1.466685E-05, 0.0003046654, -0.001078432, -0.001014301, -6.875804E-05, 3.101882E-05, 0.0007125174, -0.000389576, 0.001032077, 9.518021E-05, 0.0002249446, -0.0001421611, -5.595197E-05, 0.0006226814, -0.0003556172, 0.0001673524, 0.0006244101, -8.139902E-05
-0.0004890894, -0.0005359666, -0.0007151838, -0.0001563026, 0.00107646, -0.0007431518, -0.0002630059, -0.0001701433, -0.001020857, -0.0003351205, 0.000383124, 0.000356528, -0.0007105116, 0.001140648, 0.0005021875, -0.0001878723, -8.094854E-05, 0.0003308691, 0.0003703375, 3.610993E-05
-0.0001516444, -0.001131048, 0.0008382722, 1.187063E-05, -0.000311836, 0.001061474, -0.0006525944, -0.0002959309, -0.0007922602, -9.371054E-05, -0.0002228328, 0.001220698, 0.000950723, -0.000210302, -0.0009070801, -0.0006323651, 0.000609134, -0.0008506409, 0.0005625691, 0.0001376534
-0.0006024445, -0.0001172292, 0.0005148393, -2.858711E-06, 0.0005442693, 0.0006534068, 0.0004107356, 0.0002085229, -0.0008041909, -0.0003633101, -0.0009002955, 0.0003857493, -0.0007639581, -0.0003848266, -0.000234261, -0.0008134458, 0.0001218152, 0.000779872, -0.0009408976, -7.839404E-05
0.009859801, -0.004068656, 0.007434684, 0.004293837, -0.004405194, 0.0003260031, 0.002037408, 0.001893244, 0.003634106, 0.0009893896, -0.0003324232, 0.008970516, -0.001648479, 0.003958088, 0.004182793, 0.006065129, 0.0002093484, -0.009575095, -0.005252331, 0.007717451, 0.003173278, 0.001365641, -0.009567694, -0.006060025, -0.003430203, 0.009155717, -0.007596875, 0.005101355, 0.009880717, -0.005295099
-0.006862039, 0.005647912, -0.001445116, -0.0072149, -0.002992594, -0.003583264, 0.002031968, 0.007636485, 0.008959613, 0.007425528, -0.007319714, -0.00969931, -0.002039005, 0.009772021, -0.006023757, -0.006677091, -0.002973895, 0.002690539, -0.00536412, -0.008984544, -0.006908677, 0.009814943, 0.002089636, -0.009704885, -0.006343104, 0.005935137, -0.008502918, 0.005237084, 0.009293571, 0.00894319
0.004572106, -0.006123823, -0.0013928, -0.00268321, -0.001889293, 0.007541561, 0.007787144, -0.00141801, 0.009236157, 0.004004733, 0.005304855, -0.003703854, 0.005214185, -0.0008794234, 0.001205302, 0.008859259, 0.002165114, -0.007353565, 0.001003127, 0.001768372, 0.004461792, -0.002830954, 0.006213285, -0.006301889, -0.002667963, -0.006652785, -0.006447965, -0.001752933, 0.009148768, 0.001087726
-0.005065919, 0.006798164, 0.008356289, 0.009996221, -0.007158692, 0.008790184, 0.001673767, -0.00935422, 0.001650859, -0.003560991, -0.004455611, 0.008439749, 0.003431821, 0.0006379075, -0.004287665, 0.006790138, -0.005427904, -0.007053264, -0.0008915492, -0.005205339, -0.006241199, 0.008843124, -0.005759635, -0.002482071, -0.005531075, -0.002603195, -0.00232164, -0.005064449, 0.009976067, -0.005248358
0.003981808, -0.0004683416, -0.0005647935, -0.001827294, -0.0009299434, 0.008499194, -0.002060068, 0.005225712, -0.003697542, 0.002404881, -0.002818312, 0.001532471, 0.001002113, -0.005437256, -0.003770617, 0.006029596, 0.003759622, -0.004425657, 0.00797626, 0.0005381555, 0.008773894, -0.009388238, 0.009144825, 0.004342864, -0.002673517, -0.003912388, 0.002558119, 0.0008369996, 0.00552544, 0.005443699
0.001073613, -0.003291094, -0.009377348, -0.003073458, 0.002477425, 0.006022372, -0.0009910089, -0.004729862, -0.008463737, -0.002786581, -0.001137728, -0.0006508949, 0.006632985, 0.006672702, 0.007637547, 0.002233907, -0.002177117, 0.00966693, -0.008704246, -0.001571006, 0.003623997, -0.007926682, -0.003039857, -0.0005518725, -0.004005116, 0.003375072, 0.0003802477, 0.005078455, -0.009128926, -0.007007278
-0.004068938, 0.007103998, 0.009693531, 0.0008595856, -0.00871145, -0.009558824, 0.0008604517, -0.005903393, 0.002107752, 0.0002135772, -0.002972758, -0.001499256, -0.005989554, 0.0007716126, -0.008306119, -0.0005747039, -0.006035705, -0.007560312, 0.006729557, 0.005098842, 0.008246217, 0.002880611, -0.0004473305, -0.002916906, -0.008190234, -0.0009942352, 0.009779683, 0.001226359, -0.009071835, 0.009085106
-0.004375007, 0.003914037, -0.00559042, 0.008584268, -0.00873088, 0.001745171, -0.0003557166, -0.004210084, 0.005411177, 0.00716794, -0.008636247, -0.006256932, -0.002417506, 0.001074116, -0.008586675, -0.00485831, 0.008098241, 0.006193801, -0.002250064, 0.006551582, -0.0005846002, -0.002055071, 0.008358843, -0.004252237, -0.005260353, 0.00306683, -0.002445793, 0.002613524, -0.0009448769, 0.002286482
-0.009326287, 0.009648704, -0.006809366, 0.003005675, -0.005432279, 0.003097968, -0.005919174, -0.00459046, -0.0004747649, -6.155336E-05, 0.009779595, 0.008169914, -0.002952504, 0.009594398, 0.003730553, 0.004495687, -0.004686715, 0.008480022, -0.004335933, 0.006666698, 0.0009203148, -0.006386228, -0.006517563, -0.00564188, -0.0003304906, 0.00768104, 0.005555615, 0.008664683, 0.003842153, -0.001796827
-0.005823519, 0.007025033, 0.006721388, -0.006870104, 0.006504165, -0.008268478, -0.009435087, 0.004564307, -0.003518465, -0.001700357, -0.008943779, 0.002678463, -0.003301791, 0.007807137, 0.00677815, 0.001246817, -0.009089092, 0.008790988, 0.002012703, 0.000233215, -0.002230411, -0.0009285967, -0.003057022, 0.002390114, -0.008616941, 0.007078736, 0.006151985, 0.00880502, -0.006639603, -0.0030915
0.00757425, -0.00457293, 0.00159799, -0.008712994, -0.004250504, -0.007247237, -0.008569231, -0.006091188, -0.006937024, 0.002003864, 0.003934029, 0.0007266839, 0.001992625, 0.007373697, 0.005597397, 0.008233572, 0.006887365, -0.004323503, -0.002398467, 0.008420967, 0.006775076, 0.006763902, -0.003351688, -0.0063915, -0.00957739, 0.005114737, 9.206113E-05, -0.005646978, -0.00826197, 0.009421436
-0.004415895, -0.008255019, 0.001214424, 0.009587094, 0.0007602403, 0.005648161, -0.008896602, -0.004582339, 0.002031599, 0.00401963, -0.0001822401, 0.006999098, 0.005720494, -0.01001915, 0.006295307, 0.007048298, 0.007069062, -0.000431808, 0.006791918, -0.00685992, -0.009815073, 0.0004582011, 0.001201051, -0.005059787, 0.0001225406, -0.009200756, 0.008771392, -0.002030109, -0.009142032, 0.0006305411
0.002654143, 0.007073214, -0.007850257, -0.006356528, -0.003566328, 0.002185561, 0.009517843, 0.0024176, -0.003384011, 0.009972866, 0.007136769, 0.001480589, 0.003606461, 0.00357024, -0.001389336, 0.009772007, -0.008982433, -0.00336218, -0.002687726, -0.006613754, 0.008025566, -0.009493059, -0.002435036, 0.008610496, 0.009234356, 0.005099967, 0.0005490246, -0.003718389, -0.0005463409, -5.388893E-05
0.006868577, 0.003130585, -0.005450069, -0.008575435, -0.008642719, 0.002737673, 0.004840913, 0.002100199, 0.003577435, -0.005879688, 0.007525328, -0.005327335, -0.007064056, 0.006804476, -0.003995402, -0.001287374, 0.00686434, 0.007623295, 0.006325042, 0.0003610437, 0.009771156, 0.002124447, -0.009340828, 0.007475016, 0.002600213, 0.002141195, -0.0004825851, -0.006442966, -0.005601214, 0.001321993
-0.008354381, 0.003247527, -0.007017169, 0.00667248, -0.006902534, -0.006005486, -0.003067083, 0.002181881, 0.002249733, 0.005870595, -0.005075028, -0.001071832, 0.003067039, -0.006791141, -0.004147131, 0.003352053, 0.007596377, 0.0007621747, 0.002590921, 0.0005269453, 0.008238507, 0.002948368, -3.870228E-05, 0.009080311, 0.0001683989, -0.005268599, 0.00247459, -0.002923495, -0.001192107, -0.000788649
-0.00677286, 0.00129536, -0.002293012, -0.007747587, -0.007518462, -0.005713338, -0.008291123, -0.003753156, 0.003715398, -0.007993761, -0.008225332, -0.005322229, -0.004599262, -0.009534609, -0.004575786, 0.0008394448, 0.009078589, 0.007473617, 0.001605572, 0.009248489, 0.004561348, 0.008774387, 0.0009605511, 0.003876247, 0.00309002, -0.001299692, -0.006728324, -0.006122964, -0.003494357, 0.008378171
0.001517344, 0.009854747, -0.006644, -0.00697421, 0.002668476, 0.003653978, -0.008764339, 0.0008055715, -0.009323386, -0.008429089, 0.001653092, 0.001330895, 0.007045741, 0.0005708812, -0.00124506, 0.003559517, -0.002478735, -0.000497454, 0.003663117, 0.009329161, -0.004346601, 0.004981859, 0.005460416, -0.0004231393, 0.004661243, -0.005544, -0.009675719, 0.003806954, -0.0008257962, 0.003792414
-0.008965497, 0.007843543, 0.009757183, 0.005311056, 0.0004655382, -0.008097661, -0.00869537, -0.007626486, -0.002185083, 0.001783951, -0.0003970219, -0.001726269, 0.00678162, 5.559278E-05, -0.002407797, -0.006777539, -0.008283574, -0.009627796, -0.004869326, 0.009538538, -0.008827069, 0.003780698, 0.0002189306, -0.002824148, 0.002713673, 0.006527068, -0.005595701, 0.003807063, -0.001651411, -0.001801538
0.003337607, -0.002574895, -0.008357139, -0.003097456, -0.009444746, 0.003821185, 0.001592714, -0.00826465, -0.009895871, -0.003161648, 0.00224725, -0.004848854, -0.008291702, -0.008136933, -0.000289639, 0.007388126, 0.008223509, -0.004573779, -0.008030148, 0.001432868, -0.007253009, 0.009949147, -0.001327266, -0.0003662992, 0.002609821, -0.002740065, -0.00238342, 0.002564015, -0.00740804, 0.003944341
0.007500016, -0.002502222, 0.004015747, 0.009596683, 0.008465835, -0.007813827, -0.003356133, -0.0001310514, -0.0005192456, 0.003786505, 0.00163817, 0.009973751, -0.009744941, 0.008292908, -0.002706562, 0.006014469, 0.002046558, -0.001657091, 0.00746175, 0.005330575, 0.00829975, 0.008977379, 0.00183339, 0.006927546, -0.004545956, 0.003367391, 0.008746745, 0.002001751, 0.004288646, 0.003292692
0.008543544, 0.002729228, 0.006704291, -0.006999296, -0.006634812, -0.007578505, 0.009443826, -0.002405098, -0.00477862, 0.007181038, 0.008505628, -0.004926529, -0.003172443, 0.008230013, -0.00698978, -0.005993943, 0.004125878, 0.004319201, 0.003451663, 0.001129338, -0.003851254, -0.0041588, -0.002684271, 0.004318479, 0.003961531, -0.00983274, 0.004914707, -0.008627569, -0.008946178, 0.0004718634
-0.008967697, 0.007536439, -5.104512E-06
0.001881894, 0.007397655, 0.004187499
-0.007420684, 0.009531384, 0.003277419
0.001104931, -0.006110845, 0.000181529
-0.006341577, -0.005986482, 0.005152125
-0.007646373, -0.003558123, -0.003155323
-0.002658012, -0.001867518, 0.00296164
-0.004532456, -0.003488653, 0.00922762
0.00932759, 0.009952569, -0.007430915
-0.001672741, -0.0008570879, 0.00590347
0.001351533, -0.003223724, 0.006532094
0.003426374, -0.0001140319, 0.0003105463
0.005643097, 0.004277441, -0.0006248379
0.00970363, 0.009133064, -0.003807392
0.006323922, -0.005015654, -0.0003669881
-0.00213493, -0.002195304, 0.005569134
0.005680735, 0.005810988, 0.008003132
-0.003297016, 0.003520874, -0.007077665
-0.005005818, -0.002592856, -0.006421839
0.0004300081, 0.002546842, 0.007766584
0.00164165, 0.004396912, 0.0003598899
0.007362852, 0.00992598, 0.006411603
0.003662294, 0.0003062489, 0.004097823
-0.005181743, -0.003469999, 0.001997516
0.007428234, -0.002473803, -0.0009494251
-0.003168126, -0.0004313608, -0.008321282
-0.0004138476, 0.001187009, 0.00213115
-0.002928282, 0.002929734, 0.003481822
0.007966637, -0.004867854, 0.003412053
0.003594974, -0.001577962, -0.007871722
-0.001112381, -0.04042151, -0.0002066772
