3x10x4
-1.222672, -0.3709506, -0.4494286, 0.8352005, -1.064122, 0.5607963, -0.8894255, -0.5044026, -0.7836041, -1.337384
-0.233353, -0.6368119, -0.07508499, -0.2858923, 1.002599, 0.1887686, 0.2666633, -0.7264166, 1.343196, -0.05180709
-0.06065717, -1.081694, -0.9951246, 1.437381, 1.492474, -1.107374, 1.569783, -0.8325759, -0.08064411, -0.1926039
0.08587403, 0.01800806, 0.01984165, -0.04899027, 0.1563838, -0.08154027, 0.1339607, 0.03903146, 0.02050778, 0.1360316
2.465095, -0.4011832, 2.43831, 0.5341746
0.07537335, 2.169474, -1.851695, -0.3773007
-0.07623601, 2.489369, -1.711646, -0.2723477
0.05281308, -2.409463, 1.059706, -0.1136852
2.643698, -1.059116, 2.046019, -0.1195898
-2.632, 1.120005, -2.013713, 0.1007442
2.62562, -1.109612, 1.858111, -0.02435838
-0.02125876, 2.393973, -1.742239, -0.3436552
1.990087, -0.9465985, 2.148482, 0.4045287
2.32755, -0.1293273, 2.503787, 0.2669583
0.7957135, 2.420985, -1.519439, -0.7618817
