3x10x4
-0.01429919, 0.6045286, -0.539973, 0.1704764, -0.01780343, -0.1338221, -0.5394612, -0.007550588, -0.16441, 0.5240859
-0.113845, -0.7837263, 0.689349, 0.1738355, -0.09317192, -0.2215027, 0.7213725, -0.09287237, -0.2758408, -0.6866857
0.5554374, 0.04166127, -0.04281832, -0.7344788, 0.51351, 0.7160704, -0.0603374, 0.5458167, 0.6478677, 0.03530236
-0.08437878, -0.1491736, 0.1543327, 0.1025921, -0.08096299, -0.09204274, 0.1736224, -0.08997414, -0.1054629, -0.1667241
1.082534, 1.176783, -0.7382494, 2.382941
1.264158, 1.775906, -0.6647369, 1.597497
-1.572299, -1.963246, 1.125208, -1.668214
-1.150983, -1.109261, 0.7054405, -2.636408
0.9550673, 1.090509, -0.6730086, 2.415291
1.057464, 1.432219, -0.9305519, 2.473814
-1.31241, -1.657776, 0.994979, -1.967389
0.9877871, 1.261648, -0.6210043, 2.478612
0.8825666, 1.365404, -0.708447, 2.407521
1.626572, 1.936633, -1.023888, 1.757158
-1.955632, -1.751985, 0.7439128, -2.127084
