3x10x4
-0.02466881, -0.2011398, 0.2586906, -0.5620546, 0.498152, -0.03972206, -0.047669, -0.1254351, -0.09165571, 0.09033908
0.8087029, -0.1231894, -0.2526254, -0.09570991, -0.06311972, -1.170078, -0.2154227, 0.3179246, 0.4735484, 0.2656201
0.4489144, -0.4931741, 0.4858908, -0.2397163, 0.1738845, -0.1668416, -0.5640485, 0.4106904, -0.172808, -0.329414
0.004457215, 0.0792129, -0.01415113, 0.05533348, -0.04730212, 0.01693977, 0.01998481, -0.01229582, 0.057574, 0.01921229
-0.5826231, -0.01833109, -0.249527, 1.114429
-0.28068, 0.04970955, 0.4234293, -1.126036
0.02693943, 0.7185417, -0.3988149, 1.15104
0.1552119, -0.5441197, 0.9071195, -0.8008673
0.254298, 0.5968321, -0.666202, 0.7268704
0.3777374, -0.1678893, 0.07624971, -0.8408232
0.2306495, 0.1486297, -0.1301849, -1.126043
-0.4973716, -0.4261782, -0.05721831, 0.8174987
-0.5897424, -0.4821995, 0.4120676, -0.6623203
-0.06276476, -0.5604045, 0.5877263, -0.7562209
-0.1173145, -0.4036953, 0.5335456, -0.6125228
