3x10x4
0.005278267, 0.002601918, -0.008700927, -9.234934E-05, -0.001467515, -0.001810253, 0.009708613, -0.004015734, -0.008648664, 0.006225234
-0.003629715, 0.003684697, -0.00836703, -0.006785205, 0.003457962, 0.009687911, 0.009503314, -0.007467814, -0.004997178, 0.00261105
0.00181846, -0.002556574, -0.007425348, -0.008279644, -0.008276613, -0.001713207, 0.006991755, -0.00924582, 0.002124162, -0.005525506
0.008089184, 0.006320138, -0.006933775, -0.002483475, 0.002507727, 0.009384043, -0.00152801, -0.0096938, -0.00367737, -0.002284545
0.03913206, 0.04436609, 0.05710374, 0.0248568
0.02748068, 0.09830501, 0.09206385, -0.05864526
0.03169233, -0.02030195, 0.03140635, -0.05257182
0.09309157, -0.0142727, -0.009627867, 0.01841877
-0.06704723, -0.0631465, -0.04640603, 0.07331785
0.0611488, -0.03491341, 0.09347025, -0.03343895
-0.06705085, 0.03837067, -0.04613665, -0.01015629
-0.02076675, 0.06385635, 0.07392127, 0.06711677
-0.02925443, -0.04103451, -0.0172327, 0.000116484
0.06661281, -0.08535596, -0.02651267, 0.08250835
-0.05488113, 0.09100208, 0.04665088, 0.04097272
