3x10x4
-2.840767, 0.7382329, -0.9835634, 0.6802434, 0.4302022, 1.394989, 1.661266, 4.298556, 2.296568, -2.205238
-0.7678466, -0.4514434, -0.8737022, 0.3266267, -2.827088, -1.019246, -3.590505, 3.229911, -0.6115007, -0.8037443
-3.270911, 2.335277, -1.330316, 2.129556, 1.011534, -1.425107, 0.0166545, -0.7920499, -2.629817, 0.2840668
0.3537035, -0.1690433, 0.1092768, -0.4329084, -0.09799528, 0.2574641, -0.1040638, 0.1539435, 0.6081623, -0.0657562
-0.5486344, -0.7038782, -0.2306567, -3.699309
1.318693, 0.3600317, -1.225833, 3.025532
0.9769427, 0.6089399, 0.1532106, -1.889387
-0.1989106, -0.1334925, 0.7621228, 4.050323
1.122257, 1.821306, -0.4542511, 2.083074
1.737541, 0.598395, 0.337715, -2.906913
1.650169, 2.670348, -1.03637, 1.146841
-1.054462, -0.6536415, 1.585169, -1.963897
-0.3024235, 0.3390831, -1.503732, -3.868334
0.4275709, -1.205323, 1.391157, -0.6320683
-0.711779, -0.03396242, 0.1619462, -2.912773
