3x10x4
0.01712179, -0.09892876, 0.1587924, -0.217809, 0.2740517, 0.009946612, 0.1207698, -0.1500212, 0.05483016, -0.1729156
0.01628473, -0.08854958, -0.02837509, 0.008977684, 0.02012718, -0.04721403, -0.03834169, 0.1318583, 0.2191614, 0.01137192
0.4738302, -0.3726332, 0.443902, -0.3239227, 0.2875833, -0.3422205, -0.4212014, 0.2871751, -0.3503855, -0.3473873
0.007459372, 0.03296847, -0.02527061, 0.02166273, -0.02429832, -0.003351595, -0.006216151, 0.01340446, 0.03664105, 0.01940652
-0.09801485, -0.03632366, -0.1405535, 0.7069747
-0.5005265, 0.03827325, 0.2126234, -0.7642149
0.4219567, 0.4738193, -0.2505977, 0.8301263
-0.2130666, -0.337704, 0.5827302, -0.6604262
0.5294854, 0.2644287, -0.3638424, 0.6172522
-0.09687994, -0.09303065, -0.02182747, -0.509773
-0.1394085, 0.08118078, -0.2160764, -0.6434361
0.06864896, -0.3053223, 0.0511245, 0.4052683
-0.5977978, -0.2022025, 0.229967, -0.5128366
-0.3121985, -0.3964729, 0.3555549, -0.6254973
-0.6040731, -0.2176061, 0.4198313, -0.2711675
