3x10x4
-1.099555, -0.5641618, -0.03460624, 0.2867412, -0.5698626, 4.765996, 0.6491901, 1.263874, 2.106755, -0.5793266
0.8947853, 1.422775, -0.9938629, -5.836885, 0.5558026, 3.152169, -1.32905, -3.810978, 2.148668, 0.1390249
0.8883544, 1.253988, -2.068708, -1.238561, 2.845614, 0.7635058, -1.097457, -0.5847571, -0.7191873, 2.03267
0.2551451, 0.246844, -0.1906281, 0.2513592, 0.2628714, 0.2079705, -0.06776839, 0.392607, -0.2708907, 0.2188105
-0.1873642, 0.01337605, 0.3008161, -2.842337
0.1152765, 0.09066431, 0.1139026, -3.112011
-0.6687216, 0.03206496, 0.01163217, 4.177315
0.06405349, -0.01696414, -0.415177, -0.863929
1.588169, 0.2084016, -0.3665306, -3.407504
-0.08733153, 0.04084663, -0.4031172, -3.521409
0.1758936, -0.03442909, -0.1384434, 1.403887
0.9181193, 0.005261881, -0.2814448, -3.410663
-0.5741028, 0.005013891, 0.2583261, 2.559106
0.7268907, 0.01813602, -0.1650578, -2.550506
-2.241888, -0.3155463, 1.360546, -1.138863
