3x10x3
0.0008575919, 0.0002075208, 0.002652448, -0.005743097, -0.009608697, 0.004493065, -0.002212082, -0.008607267, -0.0006307374, 0.008166634
0.009009885, -0.002739416, -0.006468389, 0.007642038, -0.006324057, -0.008574803, 0.006079019, 0.00510853, 0.009972998, 0.004336934
0.007243977, -0.00451848, -0.002299836, -0.003423559, 0.009374136, 0.001034218, 0.009778054, 0.004607309, -0.002618546, -0.002508522
-0.002580306, 0.00913836, -0.002011429, 0.002169089, -0.007605325, -0.006732665, -0.007679692, 0.00352894, -0.009933732, 0.001906611
-0.06756284, -0.07579966, 0.00623806
-0.04278154, 0.03395807, 0.08746645
0.07235929, -0.08256279, 0.03911881
-0.06637084, -0.05714004, -0.03606715
0.006727571, -0.01795491, 0.0332103
0.08764257, -0.004700974, -0.03190078
-0.03408945, 0.05292149, -0.05820206
0.01555379, -0.03874423, -0.02346163
0.002222019, 0.08139191, 0.08225833
-0.01996693, -0.09719578, 0.09797003
0.05681273, -0.02108803, -0.0896393
