3x10x4
0.007939179, -0.009880291, 0.003441499, 0.00132439, 0.00857505, 0.005637365, 0.005396137, -0.003210925, -0.003803296, -0.002695772
-0.003549689, -0.004187956, -0.003400578, 0.002495396, -0.004995841, 0.008071108, 0.0096494, -0.00722318, -0.006525798, -0.001590257
0.007634195, -3.205123E-05, 0.009442687, -0.008621242, -0.002187473, 0.008907498, 0.002819042, 0.008746223, 0.00022771, -0.004904712
0.007004354, -0.009525802, 0.0001734901, -0.006541948, 0.0001582523, -0.00492995, -0.008170882, -0.004016061, -0.002383511, 0.00168808
0.02828377, 0.005928767, 0.09120898, -0.03087672
0.07577222, -0.002358572, 0.00447161, -0.08994669
0.05225185, 0.0560497, 0.004752865, 0.07184651
0.05328272, 0.06350799, -0.08863545, 0.01529345
-0.01168567, 0.07769897, 0.08762766, -0.02988035
0.0201898, -0.08542901, -0.05297695, -0.05462287
-0.008635785, -0.03026336, 0.05657089, -0.06558073
-0.03573209, 0.05768099, 0.05961872, -0.0365531
-0.0336455, 0.03406643, -0.06188402, -0.01707085
-0.03095188, 0.09664544, -0.02139327, 0.02375142
0.05435613, -0.007202672, -0.0470937, -0.064601
