3x10x4
-0.003331035, 0.07113392, 0.01828145, -0.01208752, -0.009875208, 0.03093713, 0.01577852, -0.03130316, -0.01055676, -2.970714E-05
0.121519, -0.03651312, -0.05090603, 0.03159699, -0.08324911, -0.05579179, -0.1081475, 0.06054837, 0.1546419, 0.04681327
0.3619848, -0.2151974, 0.2393329, -0.1926349, 0.183391, -0.2932655, -0.3722228, 0.2715785, -0.176473, -0.1638869
0.003302789, 0.00750191, -0.003986153, 0.005774832, 0.002656821, 0.001949628, -0.005550332, 0.0123387, 0.006996312, -0.001822652
-0.3173481, -0.2032622, 0.0905659, 0.3474739
-0.07247459, 0.2822714, 0.01963519, -0.4491063
0.1077745, -0.06015607, 0.06911538, 0.5349621
-0.03100831, 0.08499227, 0.05327799, -0.3941847
0.1514719, -0.1222039, 0.02398539, 0.3734491
0.2505925, 0.1117873, -0.1502933, -0.2557034
0.3330829, 0.2559846, -0.1820707, -0.3458645
-0.2688286, -0.1416368, 0.1422719, 0.2120677
-0.2890785, 0.005166079, -0.01164018, -0.3886236
-0.05353919, 0.0513259, -0.04623131, -0.3404693
-0.05525729, -0.1162214, -0.1393919, -0.07238228
