3x10x4
-0.09508783, -3.485607, -1.584899, 1.067503, -0.616897, -0.7748854, 9.72473, -2.22876, 0.4226376, -1.109294
-1.147335, -0.6688766, 0.666811, -0.3010032, 1.788022, -0.02034101, -7.788798, -1.692316, -2.868416, 0.4162853
2.383635, -1.814716, -1.463719, 1.375067, 2.998971, -1.428151, 1.467475, -0.7327355, -0.1476776, -1.262442
0.2320866, -0.06811807, -0.09666713, 0.1236555, -0.493431, -0.2329728, -0.2808293, -0.1348115, -0.02832499, -0.1138695
0.3716325, -2.292632, -1.107438, -4.648139
1.998767, -2.064947, -5.325804, -1.174944
1.355047, -2.664398, -3.192549, 0.7382727
-2.444597, 2.531321, 4.343049, 0.09437726
-1.73646, 1.16695, 3.070659, 9.687218
1.817838, -0.9666814, -2.176169, 0.7208515
1.043001, -1.461545, -3.314743, -0.9163954
1.860826, -2.282606, -5.178312, -3.137855
-1.383305, 3.181771, 3.861526, 5.486056
2.230305, -2.905516, -4.049699, 0.04114909
0.3712474, -4.068201, -0.8884217, -15.12815
