3x10x4
-1.453295, -3.117155, -1.460527, 0.7802317, -0.352944, 1.248465, -0.8391468, -2.164927, 1.353732, -0.5508665
-0.3212795, -0.6913834, 0.6072633, 0.3860818, 0.9139653, 0.2249048, -1.149143, -1.305205, -1.888728, -0.4323438
-0.3578212, -1.906438, -0.2663503, 0.5334451, 2.121855, -0.7636316, -0.2054799, -1.188611, 0.8536068, -0.5650155
0.2072754, -0.07035519, -0.1195223, 0.1283639, -0.3190897, -0.2029607, -0.2107036, -0.07525033, 0.07508954, -0.1562918
0.779697, -1.928404, -0.1951037, -3.632215
1.2174, -0.784018, -2.816737, -0.5277011
0.5322592, -0.8642628, -1.233024, 0.7708443
-1.585547, 0.8193077, 2.347013, 0.3063725
-0.1725385, 1.037735, 0.2536183, 5.177857
0.9723322, 0.1522473, -0.2550562, 2.312454
1.341815, -0.9178286, -2.237558, -0.0180788
1.411019, -0.9024798, -2.804108, -0.7052589
-0.8499778, 1.289554, 2.302653, 1.885877
1.410389, -1.163187, -2.081675, -0.1250296
0.2784344, -2.094076, -0.001012534, -7.911175
