3x20x30x3
0.001566089, -0.0006935557, 0.0001552588, 0.001668231, 0.002196171, -0.004932401, -0.004733454, -0.00383069, -0.001842291, -0.009133355, 0.008675992, 0.005873953, 0.006250391, -0.006512917, -0.003445567, -0.008431207, 0.001806884, 0.00133961, -0.006884945, 0.003589815
0.001859477, -0.008004772, 0.007129348, 0.008839398, -0.0006926279, -0.003105788, 0.007758005, -0.004701275, 0.007895407, 0.002658769, 0.006911187, -0.004482232, 0.007961355, -0.004468135, 0.001401616, -0.007578551, -0.01111537, -0.006099581, -0.001353853, -0.008455078
-0.002212348, -0.0008986529, -0.004177335, 0.01149845, 0.005419176, 0.007766039, -0.002959301, -0.005872175, 0.01132131, -0.004934925, -0.004514357, 0.002278862, -0.006605348, 9.550462E-05, 0.004472251, 0.002572137, -0.001535641, 0.006614612, 0.004100841, 0.001051398
0.00632438, -0.00456963, 0.001841847, 0.0005211604, -0.00929655, 0.003185297, 0.000276783, -0.000905801, -0.008605122, -0.008090561, -0.00227832, -0.00443568, -0.003031637, -0.004628756, 0.003834414, -0.004226827, -0.008290998, 0.006048514, 0.001069118, -0.000746287
0.02358017, 0.04588278, -0.09055995, -0.002399407, 0.04274749, -0.07954893, 0.03527662, -0.01748073, 0.04965945, 0.001239347, 0.08963549, 0.08826261, -0.05901514, -0.009425112, 0.07295398, -0.04124741, -0.0816838, 0.07193498, 0.004496532, 0.008058823, 0.08988386, 0.09925436, 0.05287888, -0.03592264, -0.01089478, -0.06433938, 0.05836216, 0.01747733, -0.05230111, 0.03526398
0.0333399, 0.07301059, -0.02321352, 0.006106582, 0.09944057, 0.07543369, 0.07131334, -0.02895831, 0.009177197, -0.01715977, 0.00846009, -0.0762772, -0.04653714, -0.01584137, -0.0644113, -0.03666125, -0.01252321, -0.07539535, -0.0409177, 0.006914469, -0.05198724, 0.01389832, -0.06454358, 0.02930826, -0.09896659, 0.02547436, -0.01341232, 0.07470649, 0.04672355, 0.03499925
0.05181909, 0.07071505, 0.09059896, -0.08930039, -0.01634958, -0.08316671, -0.05042744, -0.006821867, 0.06427504, 0.07749215, 0.06276548, 0.09297779, -0.03253741, -0.09372031, 0.03530538, -0.0880015, -0.0201782, -0.0256679, -0.09205269, -0.04576696, 0.04947348, -0.07696024, -0.02525933, -0.07162345, -0.05058983, -0.08047942, 0.03739677, 0.04751163, 0.005084989, -0.02593451
-0.01098623, 0.09644777, 0.02422602, 0.07407962, 0.0310585, 0.03783716, -0.06686664, -0.05725037, -0.09967507, -0.08126848, -0.0862748, 0.0944513, -0.0396157, -0.01845871, 0.04405915, -0.04518715, -0.05357823, -0.07072011, 0.09411943, 0.08901908, -0.05454801, -0.08759305, 0.06682455, -0.007543569, 0.08559781, 0.02876937, -0.003928752, 0.06222957, 0.06133146, -0.0357795
-0.02034641, 0.001979496, 0.08801439, -0.009879737, -0.01126521, 0.06627645, -0.03127449, -0.006623995, -0.02483744, 0.09748074, 0.07875019, -0.06284702, -0.02615995, 0.08925521, -0.05960764, 0.05490306, 0.06272169, 0.09301733, -0.0156238, 0.09435935, 0.07305137, 0.008121665, 0.05359482, 0.01594462, -0.07159601, -0.02361296, -0.07001019, -0.06830496, 0.08849768, -0.09785257
-0.05801719, -0.0291526, -0.01848322, 0.03621171, 0.0392718, 0.01174082, -0.09370175, 0.07022276, 0.09289031, 0.07788289, 0.08625887, 0.05303629, 0.05409957, 0.09641394, -0.08968855, -0.0916356, 0.03861264, 0.0772374, -0.04773799, -0.06944643, 0.06600899, 0.002916075, -0.02197932, 0.06675544, -0.009041023, 0.07140839, 0.04859327, -0.02797016, -0.03821934, -0.08774513
0.03614116, -0.06290884, 0.004966417, -0.02682132, 0.05560019, 0.007721899, 0.05554438, 0.03758513, -0.04975431, 0.0288226, 0.04870078, 0.09236787, -0.09996119, 0.006447474, -0.09173304, -0.07965997, 0.05397258, 0.05710831, 0.005522349, -0.079991, 0.03795505, -0.04745952, 0.07953995, 0.05782708, -0.06398176, 0.03894645, 0.09293158, 0.01472265, -0.05476385, 0.06782234
0.06295888, 0.03437004, 0.008565163, 0.08075653, -0.05844617, 0.0491387, -0.05197887, -0.01902765, -0.05907775, 0.00254795, -0.04704187, -0.09906937, 0.02718994, 0.02344012, -0.01806401, 0.07383096, 0.002727113, 0.07164779, 0.05851005, -0.02915512, -0.08249801, 0.09150834, 0.06628823, -0.05812049, -0.02551605, -0.01630132, -0.04260252, 0.04716402, -0.06294958, -0.08333367
0.01506061, -0.05931174, -0.007775386, -0.01767065, 0.06575876, -0.08546648, -0.01612729, -0.08066055, -0.03535802, -0.04095808, 0.07220365, -0.02683559, 0.01614235, -0.09703859, 0.0669264, 0.03667124, 0.02548484, -0.04384397, -0.02397374, -0.03779669, -0.06393465, -0.07863975, 0.05626229, 0.07437884, 0.05031847, 0.07154644, 0.06799816, -0.03327062, 0.006376847, 0.05801049
-0.008366297, 0.0008797614, -0.05615022, -0.07582154, 0.08767648, -0.08791026, 0.008736457, -0.05517172, 0.05774894, -0.03254937, -0.01020073, -0.01663493, 0.006843263, -0.0003465768, -0.001386605, 0.04441775, -0.02467581, 0.06337285, -0.02524087, 0.0376603, 0.05831168, -0.09875076, -0.02876659, 0.07484534, 0.08052295, -0.006502322, -0.01531398, 0.01777699, 0.0319438, 0.09408813
-0.05346913, -0.08282679, 0.01305319, 0.006831114, 0.06726097, -0.02868619, -0.070797, -0.007947522, -0.08459251, 0.05486805, -0.07193947, -0.0193996, -0.001541152, -0.09149127, 0.07251198, 0.05286829, 0.01445955, -0.04342005, -0.02413823, -0.09390914, -0.003683072, -0.09550156, 0.09194039, 0.06867081, 0.09970558, -0.009585987, -0.07040212, -0.03099268, -0.05637275, -0.005750095
0.0275422, 0.09090915, 0.01283116, 0.06356952, -0.07910373, -0.02728128, 0.07033347, -0.09993868, 0.03223547, -0.07280861, 0.0151483, 0.08336834, 0.04800477, 0.01992687, 0.009478013, -0.02248326, 0.002803053, -0.03727911, -0.09755072, -0.07234633, 0.07893062, -0.07175861, -0.05812313, 0.02589916, -0.00219132, -0.05795792, -0.07471881, 0.04438715, 0.007111079, -0.02316414
-0.05828006, 0.06020993, -0.05162837, 0.02119126, -0.07263034, -0.06292438, 0.06776004, 0.03491725, 0.0876853, -0.000141026, 0.08242621, 0.01437937, 0.02413893, -0.05124945, -0.009026988, 0.0130096, -0.04343817, -0.02801056, -0.04091357, 0.02214434, 0.08774116, 0.06673856, -0.03330655, -0.08409268, 0.01517195, -0.0007923883, 0.04912366, 0.08690631, -0.03422223, 0.078859
-0.05260628, -0.07403477, -0.006971719, -0.0445606, 0.08543798, 0.05493011, 0.03494003, -0.0731775, -0.007415967, -0.02762565, 0.009855526, 0.06786701, -0.02480714, 0.002545261, -0.05475624, -0.03538438, 0.003996707, 0.09311152, -0.06498381, 0.08489368, 0.08543739, 0.05336766, -0.01480812, 0.08500118, -0.01078832, -0.02500951, -0.006475388, -0.06753158, -0.09404868, 0.02813777
-0.01190274, 0.08081733, -0.03091011, -0.09120143, -0.04755077, 0.05653585, -0.07861888, -0.03126878, -0.03676758, 0.03601402, 0.07800024, -0.07021092, 0.07931426, 0.0867136, -0.08776719, -0.08027414, -0.008340043, 0.06408384, 0.07071663, -0.04948104, 0.09518348, 0.05598136, 0.05195434, -0.01915424, 0.09333762, -0.005956286, 0.0407519, 0.008032572, 0.06629326, 0.01048164
-0.03859527, 0.002463446, -0.0791105, 0.0643887, 0.08440048, 0.02901695, -0.001212446, -0.03367085, -0.04991189, -0.01128691, -0.05673237, -0.06473777, 0.02991724, -0.001029157, -0.09313384, 0.05563961, 0.07403428, -0.00157791, 0.07277473, -0.03062839, 0.08327636, 0.02949569, -0.03824181, 0.05542367, 0.03294494, 0.03207085, -0.07106292, 0.08822286, -0.08453925, 0.05831509
-0.08421132, 0.01339234, 0.002510157, 0.05276342, -0.02536012, -0.02442751, -0.09109867, -0.08512036, -0.09765927, -0.01678658, 0.02104878, -0.07472124, 0.01404813, -0.01809397, -0.09272861, 0.05994868, -0.07389388, -0.04715104, -0.02598641, -0.0623647, 0.02000038, -0.05771203, 0.03522513, -0.003085043, 0.02716142, 0.03196709, -0.05939156, -0.03453117, -0.06851417, -0.04774096
0.0001595139, 0.01049844, -0.04911071, -0.008288884, -0.02697955, 0.0299738, 0.03277992, 0.07703129, -0.0757421, 0.03133091, 0.04685491, 0.0591887, -0.003839761, -0.01063517, 0.04832418, 0.05790132, -0.08448856, 0.07978719, 0.04821556, 0.07286667, 0.005817946, 0.07611525, 0.01425113, 0.07777123, -0.06169952, 0.07357876, 0.07807243, -0.09437702, -0.07428087, 0.04268447
-0.06503686, 0.04337281, 0.08339009, 0.05000818, 0.08329522, -0.08949453, 0.07440154, -0.07782067, -0.09109708, -0.02259185, -0.07277789, -0.05092079, -0.07142981, 0.04256318, -0.009198999, 0.06082287, 0.04614937, -0.05419212, 0.04853554, 0.06904366, 0.01637333, -0.03918066, 0.01738874, -0.0414806, 0.04637131, 0.0239721, 0.09634574, -0.0269024, -0.04651149, -0.0006162738
0.05184888, 0.02717687, 0.05140972, -0.01839563, -0.003495573, -0.09656098, 0.0757497, 0.04605312, 0.006161751, 0.03788463, 0.08366926, 0.09326834, 0.07097877, -0.0293366, 0.0457061, -0.04313105, 0.04750462, 0.07156581, -0.01300835, -0.02261623, -0.07259978, 0.03223456, -0.04290198, -0.04337525, -0.0737145, 0.07412391, -0.07398688, 0.02484874, -0.09634519, -0.04077701
-0.06410424, 0.0766357, -0.07575613, -0.05069229, -0.04183629, 0.08996272, -0.01875008, -0.08712089, 0.06116856, -0.07514309, -0.01290666, -0.08812817, 0.01272956, 0.02455193, -0.06368531, -0.05523176, -0.03573403, 0.09908985, 0.02612143, -0.08307631, 0.02601308, 0.06417266, 0.03332264, 0.07723114, -0.0560398, 0.03372786, -0.05692397, -0.06310528, 0.03374105, -0.003299154
0.09286673, 0.08372783, 0.08428795
-0.009256926, -0.08021013, -0.003618676
-0.01029028, -0.03209062, -0.0992651
-0.060734, 0.008008616, -0.02778872
0.02497894, 0.04579732, -0.03821779
0.09857174, 0.007084266, 0.09373081
-0.01151052, -0.01148183, -0.09289258
-0.005671821, -0.01120306, 0.07627741
-0.07422326, -0.02961675, -0.02364854
-0.07193568, 0.04900187, -0.05073701
0.05569907, -0.02207597, 0.08117688
0.03719439, 0.05606307, 0.04931515
0.07139174, -0.04492054, 0.008150777
-0.06575742, -0.03694907, -0.05378367
-0.05845919, -0.002263936, 0.01133881
-0.06691135, -0.06043653, 0.09172495
0.02658028, 0.02105568, 0.01239431
-0.07700187, 0.004123915, 0.06054606
0.07679746, 0.03974419, -0.004403669
-0.04294972, -0.03488285, 0.04936451
-0.07963862, -0.03853355, 0.01866272
0.05194459, -0.01700231, -0.07025075
-0.008854493, 0.08744444, 0.09010792
0.01333095, -0.07342586, -0.04768732
-0.0146437, -0.04445075, -0.07430784
0.06126, -0.04702091, 0.09110148
-0.03554068, 0.0928655, -0.06825811
-0.01590838, 0.001996676, -0.07197683
0.03695193, 0.03350785, 0.07292361
-0.0799143, 0.06119309, -0.08428571
-0.04383032, -0.07126018, -0.06864928
