3x10x3
0.6424449, 1.977949, -2.473024, -0.5381889, -9.270417, 0.4072278, -0.5117821, 0.1514581, 0.1230622, -0.3012454
1.452274, -0.7585188, 0.8085127, 0.6339749, 6.989493, -0.3311162, 0.1325141, -0.6358283, -1.077316, -1.459171
-1.136877, -1.491929, 0.2164584, -0.1369247, -2.024228, -0.2895583, 0.425751, -0.2828973, -0.223483, 1.264468
-0.08933481, -0.002032416, -0.1053111, -0.1058876, -0.03235889, -0.003560055, 0.05745252, -0.03894791, 0.03626301, 0.02229989
-2.003021, 0.3441935, 0.4312841
-0.6359038, 0.6160049, -0.9960738
0.9567975, -1.633583, 1.530407
0.2163959, -1.411131, -0.1577815
-0.0527174, -1.317574, 1.075094
-0.197977, -0.0390483, 0.7934431
0.4662257, 0.9471436, -0.7136917
-0.5071157, -0.4085424, 0.7377678
0.9986926, 0.9502391, -0.2032193
-0.6281767, 0.4150021, 0.9652467
1.430119, 0.3337565, -0.2668369
