3x10x4
-0.5531482, 1.314629, -0.7622756, 0.1620641, 2.830063, 1.151638, 1.270855, -0.5100529, -0.8738207, -0.5153506
0.009479311, -0.02824396, -0.2137482, -0.3910499, 3.499954, 1.633484, 0.6034075, 0.1763082, 0.2702766, -0.07786892
0.305817, 0.3429296, -0.7793727, 1.443026, 4.657485, 2.825205, -0.132577, 0.3810357, 0.7170342, 0.5074596
-0.02325039, -0.03825662, -0.020762, 0.1896675, -0.01803386, 0.05500853, -0.08273667, 0.07877772, 0.05871573, 0.03563752
-0.340957, -0.827395, -0.112201, 0.6196402
0.4670763, 1.36509, 0.6656529, 0.5776706
-1.459768, -0.6876376, 0.02671794, -0.4614633
1.048698, -0.8655403, -0.2301189, -0.6711267
0.1299732, 0.5128239, -0.0144894, 0.3713729
0.1807064, 0.4682712, 0.127636, -1.411032
-1.144225, 0.07169424, 1.036988, -0.7500423
0.7328731, -0.768217, 0.2311273, -0.8624319
0.2609605, 0.840781, 0.6715732, -1.106094
-0.2377201, -0.9786751, 0.07944932, 1.050737
0.1073413, -1.014735, -0.6042546, -0.50846
