3x10x3
-0.3230412, -1.021035, -0.6591847, -0.314625, -0.7435116, 0.2425863, 1.097421, 1.018012, -0.5572631, 0.5661377
-1.03296, 0.6474742, -0.2059235, -0.9022186, 1.134128, 0.7773793, 0.3231701, -0.2810333, -0.3108431, 0.3999415
-0.3904855, 1.018971, 0.02923961, -0.3740195, -0.1624582, 0.2673834, -0.06470747, 0.1155286, 0.8907662, -0.3041775
-0.07886441, 0.01698038, -0.01402652, -0.05612746, -0.1135983, 0.07787491, -0.04894335, -0.05163604, -0.06726336, -0.03081797
1.464781, 0.7592937, -0.4672131
-0.2520691, -1.174424, -0.4485087
-0.03821138, 0.06873262, -0.4871473
1.144992, 0.3911664, 0.2047821
0.8595487, 0.6145823, -0.04365373
-0.9870803, -0.6463158, -0.08051488
0.6668418, 0.6748397, 0.9827864
-0.1281565, 0.8856117, 0.401762
0.5823898, -0.01602381, -0.7902873
-0.03200576, 0.3188222, 0.07754462
-1.301283, -0.6352331, 1.742003
