3x10x4
8.762396, -1.901266, -1.44036, -7.614525, 0.8187822, 1.575802, -1.031446, -0.6081731, -2.107486, -3.372307
11.65035, -0.007964041, 1.432547, 1.68637, 1.327909, -2.359019, 1.986647, 2.879289, -2.985527, -1.978019
-4.362966, -3.389238, -3.961929, 1.763541, 2.638657, 0.8399826, 1.69296, -0.04160088, 3.786692, -2.548128
0.07261164, 0.1772256, 0.05694511, 0.0255933, -0.110856, 0.2162687, -0.04646386, -0.08589235, 0.1756826, -0.07666839
-1.587179, -1.155828, 0.7255515, -2.93465
-1.597487, -1.265368, 1.302095, -3.206021
-1.011349, -0.6613858, 2.032142, -5.140668
-5.425617, -2.354958, 1.657306, -0.6446885
-0.2277622, -1.470038, -0.04452632, 1.867257
2.213885, 3.469012, -0.9124239, -0.05652556
-1.070581, -0.2653666, -0.2888109, 3.293241
-0.6756013, -0.9805041, -0.5712606, 0.8744033
0.310557, -0.264175, -0.8638491, -0.6432769
-1.686659, -2.420334, 1.264066, -1.284013
0.3980302, 0.8047209, -1.529367, -1.392712
