3x10x3
-0.3320048, -1.020592, -0.6653533, -0.3208576, -0.7446061, 0.2533069, 1.079845, 1.017493, -0.5574836, 0.5657696
-1.015762, 0.646635, -0.1931777, -0.8903059, 1.13621, 0.756677, 0.3576856, -0.2800466, -0.3104236, 0.4006351
-0.4600251, 1.02231, -0.02388896, -0.4222053, -0.170934, 0.3515654, -0.2058728, 0.1115166, 0.8890804, -0.3069967
-0.08159786, 0.01713478, -0.01520826, -0.05802215, -0.1139102, 0.08095999, -0.05367041, -0.05178542, -0.06733422, -0.03092437
1.541173, 0.7962186, -0.4767711
-0.3345858, -1.214288, -0.4382468
0.01366677, 0.09391998, -0.4930514
1.221429, 0.4281094, 0.1952152
0.9411222, 0.6539894, -0.0537969
-1.060576, -0.6818554, -0.07131961
0.7340206, 0.7073711, 0.974445
-0.2069873, 0.8475253, 0.4115925
0.4993148, -0.05615449, -0.7799684
0.04719523, 0.3570873, 0.06765853
-1.386938, -0.6766052, 1.752602
