3x10x3
-0.1616732, -0.05324211, 0.03878841, -0.0210475, -0.04182274, -0.02001329, 0.1627712, -0.1381118, -0.1878182, 0.08035254
-0.04782508, -0.119913, 0.0262918, -0.03129298, -0.01466197, -0.25378, 0.02387069, -0.4287449, -0.2204539, 0.1337483
-0.1949257, -0.01517053, 0.2273887, -0.2291407, -0.2149606, -0.1729657, 0.2282384, -0.09394173, -0.1425858, 0.02341887
0.003899016, -0.007819532, 0.009944797, -0.009743033, 0.00591645, 0.005976584, -0.007199805, 0.02101992, -0.004094213, -0.01032935
0.09997893, -0.001501123, -0.0030602
0.03562565, -0.001857881, 0.0001932655
-0.1045649, -0.003419098, -0.004299283
0.0918762, 0.001338762, -0.004159483
0.0849031, 0.0005683808, -0.001603199
-0.03079998, -0.001192188, -0.00381548
-0.09342338, 0.0004904514, 0.001355232
-0.1100112, 0.002225646, -0.001373488
0.07734563, 0.006476048, -0.0003103538
-0.04631234, -0.0005040186, 0.0006423278
-0.4783849, 0.001517781, 0.003442513
