3x10x4
0.3344604, -0.7765444, -2.005046, -1.072596, -0.3133817, 1.088481, 0.02818824, -0.07645111, -0.9336998, -0.2507937
-1.83024, 0.7630841, 0.3457862, 1.772373, 0.5184451, -1.020622, -0.08617029, -0.1838902, 1.077562, 0.2900655
1.624645, 0.03722107, -0.3586835, 0.4074455, 1.576737, 0.06521015, -0.8455853, -0.8592719, 0.06935861, 1.295264
0.1046891, -0.08721371, -0.07524842, -0.007377019, 0.01159275, 0.08345103, -0.05350287, -0.01210641, -0.07626766, 0.03818043
-1.951098, -1.850454, -0.8494031, 2.301097
-3.089136, -1.976394, -1.585101, 1.821536
-2.805296, -1.759351, -1.310976, 2.03617
-3.024397, -2.341201, -2.109546, 1.694498
-2.011807, -1.713714, -1.685674, 2.851721
2.969064, 3.131433, 2.132184, -0.8220169
2.039034, 1.817756, 0.8810421, -2.406787
1.948026, 1.597551, 1.157428, -2.643301
-3.069348, -1.786277, -1.752759, 1.852725
-1.983166, -1.827851, -1.352099, 2.815264
2.748353, 1.851231, 1.355534, -1.349287
