3x10x4
0.0006426201, -0.0007332105, -0.004052161, 0.004330005, 0.002419964, 0.003442435, -0.006727478, -0.008306338, 0.002527024, -0.006893164
0.007422751, 0.002788853, -0.006623329, 0.005535227, -0.008036138, 0.002819055, 0.002401768, 0.006844156, -0.006873988, -0.001788166
0.004896776, 0.001838739, 0.00666082, 0.009644609, -0.009380168, 0.007586182, -0.0005653115, -0.004613019, 0.009861615, -0.009022962
0.002086461, 0.004052468, 0.0002410881, -0.008952986, -0.005204357, 0.002696431, 0.007641357, 0.008549985, 0.002396417, -0.005548625
-0.02089516, -0.09327399, 0.06309973, 0.04105762
0.01182402, 0.01881722, 0.02419884, 0.02812042
0.0506118, 0.0493643, -0.04749064, -0.06294361
0.05483024, 0.02918069, 0.0121752, 0.06940632
0.001526076, -0.01502967, -0.02523079, 0.08443294
-0.02796499, 0.03318883, -0.02717518, -0.00345818
-0.01371556, 0.02834691, -0.0408918, -0.05244441
-0.0289419, 0.03087929, 0.0401013, 0.0274687
-0.06470404, 0.008455656, 0.002013134, 0.07517332
-0.06418038, -0.007528614, -0.08296879, 0.02529526
0.002544194, 0.09352465, -0.09202324, -0.07319156
