3x20x30x3
0.001009559, 0.001866003, 0.0003772949, 0.0001179417, 0.002227633, -0.000692924, 0.001450353, -0.003585267, -0.0006905795, 0.001734398, -0.002100239, -0.00127734, -0.0006486842, 1.83417E-05, 0.002130976, 0.001545482, -0.0003716064, -0.002051717, -0.001229315, 0.001524957
0.004151651, 0.002664434, 0.001371432, 0.001171786, 0.00500591, -0.002688614, 0.002654213, -0.006615657, 0.0001800118, 0.0006839851, -0.00401922, -0.002066556, -0.0002803211, 0.003706542, 0.0009601052, 0.003004167, -0.002019048, -0.004015032, -0.0008158138, 0.003228083
0.0008151523, 0.0004475207, -0.00118994, -0.0008751595, 0.0009750973, -0.001248318, 0.001477556, -0.00127913, 5.418291E-06, -0.001073788, -0.0006420697, -5.160712E-05, 0.001254414, 0.001838619, -0.00014091, 0.0007451014, -0.000380099, -0.0009619439, -0.001257099, 0.0005100888
0.0008578174, 4.218196E-05, 0.0001014, -0.000915164, -0.000975694, 0.0004138434, -0.0005951959, -0.0002633454, 0.0009805112, -0.0006650734, -8.325437E-05, 0.0001633102, 0.0002413019, -0.0007904244, -0.0008354884, -0.0006484923, -0.0008872951, -0.0001966297, 0.0009928774, -0.0005540431
0.004479237, -0.001317953, -0.008434371, 0.003684127, 0.008219116, -0.007610261, -0.008956396, -0.007653493, -0.009189471, 0.007227924, -0.006197301, -0.004669563, -0.001408757, -0.0003725468, -0.006086568, -0.006521142, -0.008185805, -0.009576555, -0.007551944, 0.004552989, -0.006678519, 0.006773933, 0.006033975, 0.006675209, -0.005629744, -0.009194474, -0.006852848, 0.0008965014, 0.002285709, 0.002664117
-0.002144464, 0.001725775, -0.00332446, -0.005774293, 0.008114039, -0.007910136, -0.005482703, -0.004584912, -0.006612856, 0.0065506, 0.009726704, 0.007416025, 0.00826633, 0.007070626, -0.006069711, 0.006173498, -0.006741622, 0.009932943, 0.00722441, -0.002207389, 0.008313011, -0.007872765, 0.007295246, -0.003729887, 0.003334097, 0.009440241, 0.007121448, 0.002066309, -0.005044285, -0.00371608
0.004369583, -0.001940011, 0.001204775, -0.002221295, 0.002363684, 0.001652703, -0.009045135, 0.002623269, -0.002583976, 0.004061827, 0.006051675, 0.001284397, -0.006267531, -0.001704086, 0.007461469, -0.006628808, -0.004366693, -0.003660136, -0.003685429, 0.004874109, 0.000810159, 0.002258369, 0.007222673, -0.005501592, -0.001391086, -0.004307165, 0.004159681, -0.009563162, 0.0005975222, 0.008754077
-0.005041404, 0.002682217, -0.009096817, 0.007535063, -0.008137138, 0.001742769, -0.003775469, 0.0003562051, -0.005524042, 0.002152298, 0.005029086, 0.0008078943, 0.00225906, -0.00645631, 0.001811983, -0.003019681, 0.00828529, -0.0009269826, -0.0009974539, 0.0001446683, 0.003808737, 0.0007603541, -0.00437195, -8.497513E-05, 0.005199837, -0.007870577, 0.0007766518, -0.003289331, 0.009190469, -0.003356234
0.007601969, -0.009237644, -0.008330577, -0.0009621018, -0.0009925473, -0.00665911, 0.0001097528, -0.004180184, -0.003727881, -0.003742193, 0.00708388, 0.005246765, -0.00797602, 0.004639115, 0.01018643, 0.01035763, -0.01025732, 0.004029823, 0.002180293, -0.008327403, -0.002400223, -0.004791876, 0.001310947, -0.009825756, -0.005224655, 0.004244015, -0.003020604, 0.001119421, -0.007330021, 0.01020853
-0.009268802, 0.009260687, 0.001564165, 0.007610435, 0.004778958, 0.004548541, -0.001108252, -0.006104543, 0.004623391, -0.001999425, 0.006696567, 0.002113389, -0.007571566, -0.007069559, 0.00271647, 0.008227255, -0.0008317968, 0.001140957, 0.0005374101, 0.005213144, -0.008074025, 0.006961015, 0.004126764, 0.007788021, 0.009423262, 0.002286795, -0.0009511659, -0.008512938, -0.00653164, 0.00439698
0.006484839, 0.009489672, -0.006355404, -0.003030141, -0.005293285, 0.007562151, -0.006095308, -0.006301344, 0.00943535, -0.004351577, 0.001224488, 0.006416605, 0.00937826, -0.005461036, -0.004772418, 0.005536454, -0.007683049, -0.001626864, -0.002903296, -0.003584483, -0.004607388, 0.005680502, -0.009139868, -0.003092776, 0.00746587, -0.006139121, -0.004527981, 0.003802256, 0.008853861, -0.007272241
-0.004795179, -0.003313387, 0.01037389, 0.009193041, 0.002183354, 0.007323272, -0.001552772, 0.00645362, 0.008793744, 0.004616927, 0.004513693, -0.005012433, 0.00164924, -0.005852599, -0.006601722, -0.004905724, 0.008242827, -0.0006692283, 0.003276732, -0.006101495, -0.0005264594, -0.009246851, 0.004369012, 0.007742913, -0.0001610198, -0.009326579, 0.00844059, 0.006625879, -0.001352764, -0.00979236
0.002114123, 0.000326292, -0.004620018, 0.007097009, 0.009845572, -0.005804099, 0.006715569, 0.009627867, 0.002141873, -0.002380568, -0.002824147, -0.003337127, -0.0003902591, 0.001987739, 0.001917511, -0.009735382, -0.006292413, 0.006120365, -0.006734822, 0.001981477, -0.004013079, 0.005678352, -0.00881478, 0.004731574, 0.002609613, -0.00542437, 0.002926658, -0.007554654, 4.371023E-05, 0.00133515
0.008889662, 0.001382996, -0.003355119, 0.007607079, -0.006624256, -0.005810855, 0.009615825, 0.004703543, -0.005169214, 0.009833281, -0.0009930828, 0.008339244, 0.00763467, -0.005133267, 0.006835225, -0.006780914, 0.001233965, -0.007879652, -0.004692927, -0.0006719861, 0.00713315, -0.007815285, 0.003532515, 0.007172143, 0.004939301, 0.00648688, -0.0008594497, 0.0005797249, -0.005396646, 0.005312802
0.001171462, 0.004075558, -0.0002720071, -0.009458975, -0.001246363, 0.005816372, 0.0100887, 0.002311674, -0.001107482, -0.002470167, -0.009323124, -0.001103821, 0.001134057, -0.006762357, -0.007155113, -0.0024588, 0.008190662, 0.006166946, 0.008233942, -0.0005752364, 0.003180692, 0.0007403503, 0.007175784, -0.009012353, 0.004444571, 0.006674969, 0.007781088, -0.0005395223, -0.007566513, -0.003467791
0.004842883, -0.001108289, 0.0003875843, -0.0004545285, -0.001523556, 0.004709103, -0.001155316, 0.007100685, 0.006151973, -0.009265475, -0.006811728, 0.009217626, 0.00328703, 0.007351385, -0.001546911, -0.001978459, 0.001110399, -1.195883E-05, 0.004321944, -0.002829669, 0.008341204, 0.002807427, 0.002745138, 0.005215624, -0.00797774, -0.009528629, 0.007149894, -0.001383726, -0.003750239, 0.001843586
0.008147069, 0.0004849457, -0.0006261368, -0.008013587, 0.002833739, 0.001618187, 0.008637746, -0.008474638, 0.005059457, -0.001610311, 0.008931682, -0.008978316, -0.009687465, 0.007062862, -0.003697495, 0.004135805, 0.007390596, 0.009648107, 0.002166036, -0.0038659, -0.004300966, -0.002305425, 0.005416095, 0.005399124, -0.001647403, -0.007945299, 0.006330758, 0.005193654, -0.002242716, -0.001962232
0.007759157, -0.009709116, 0.0002638433, -0.005730486, -0.007262702, 0.002650427, -0.0003872344, 0.001132405, -0.00547316, 0.007261936, -0.0006039753, -0.0006512487, 0.005259484, -0.003912372, -0.001592377, 0.007565565, 0.002396208, 0.005971648, -0.001557447, -0.002214851, -0.00682753, 0.007691653, 0.006377148, -0.01003711, -0.003829182, 0.0004306814, 0.005067898, 0.004115115, 0.003785531, 0.001219179
0.005379497, -0.00639067, 0.003740521, -0.002856809, 0.00084841, 0.008937233, 0.0004793851, 0.006092086, 0.004036933, 0.003717602, -0.005616445, -0.00394005, 0.004991008, 0.005418167, 0.006795924, 0.006378197, 0.002486189, -0.0003185086, -0.002843153, 0.001106558, -0.0004459101, -0.009409213, -0.003752901, 0.009842275, -0.005118091, 0.01001718, -0.006374033, 0.0003448154, 0.007802161, 0.002558011
0.007810227, 0.00601555, 0.007556455, 0.003990139, -0.008485825, -0.004052108, 0.005439879, -0.002300996, 0.00482265, -0.0003062719, -0.003210002, 0.006378085, -0.008290833, 0.005587924, -0.006243626, 0.007317847, -0.007619859, -0.008656161, -0.00688582, 8.811357E-05, 0.008045695, -0.00450961, -0.003420674, -0.007732735, -0.008763053, 0.004803582, 0.007205868, 0.004036445, -0.007579731, 0.001190895
0.005137031, -0.009931189, 0.008654322, -0.00842311, 0.005953739, -0.001424981, -0.001769885, -0.008627762, 0.003818968, 0.0005618934, -0.009285754, -0.005416133, 0.004574518, 0.007837658, -0.005865459, 0.002961623, 0.00913011, 0.0009054059, 0.006605857, -0.002110217, 0.007335745, -0.007510273, -0.003128683, -0.002237866, 0.004646551, 0.002251519, -0.0008870614, 0.005305134, 0.00224804, -0.003420748
-0.001400403, -0.008511759, -0.003890631, -0.006022769, 0.004058429, -0.003363013, 0.008013109, 0.0101373, 0.009496158, 0.004614806, -0.001096377, -0.008630458, -0.002776598, 0.0025138, -0.0008142297, 0.003112438, 0.0009262719, -0.001503585, 0.008545449, -0.001720833, 0.005609755, -0.003867279, 0.007620081, 0.004458596, 0.003521384, 0.002655991, 0.003353313, 0.0007949742, -0.003080528, -0.006667851
0.009352211, 0.0027062, -0.001043625, -0.003064351, -0.007927841, 0.009039581, 0.008728071, 0.0005943354, -0.006009024, 0.007498562, 0.005222935, 0.009169545, 0.001611811, -0.008637504, 0.008902715, 0.005954763, 0.005296174, 0.003987672, 0.008364421, -0.008760047, -0.008539195, -0.009598726, 0.007169984, -0.005843434, 0.001080846, -0.007479934, -0.005887988, 0.001531622, 0.0006793877, -0.008768218
0.003417823, -0.002824505, 0.00252751, 0.005909094, 0.00549354, 0.00611715, 0.002394267, -0.009907647, 0.0006371303, 0.0006755823, 0.004641245, -0.009758844, -0.005181702, -0.009150187, 0.003294012, 0.006798649, 0.004365995, 0.006241264, 0.005019773, 0.007384102, 0.00758076, 0.009315402, 0.002554576, -0.004256612, -0.007969205, 0.009002382, 0.005601847, -0.005148536, 0.006173454, 0.009782944
0.007525794, -0.009422263, 0.007134765, 0.0004171679, -0.008908928, -0.003561905, -0.006256083, -0.007135456, 0.002920555, -0.003478152, -0.0100575, 0.003478652, 0.005129757, -0.008234671, 0.004007691, -0.009910502, 0.005557481, -0.003593793, -0.006267321, -0.01014484, -0.002345397, -0.004229882, -0.009139862, -0.002740944, 0.00712849, -0.006270691, 0.0001698964, 0.004319132, 0.004589146, -0.003358706
-0.009487159, -0.004922314, -0.002724434
-0.003961328, 0.004276522, 0.00916308
0.008552861, -0.004921155, -0.001847197
-0.007982747, 0.001655481, -0.009371609
0.006816829, 0.009702252, -0.00765564
0.004178601, 0.00627592, -0.004761204
0.00428929, -0.002955072, -0.00531343
0.008721354, -0.00726507, 0.004670428
-0.0002952943, -0.01069514, 0.001277692
-0.009476873, 0.009687676, -0.00703241
0.00606527, 0.008438622, 0.002400178
0.004749747, 0.008712393, -0.004935097
-0.007131219, -0.003370433, -0.0005242552
-0.00941937, 0.003504337, 0.003456717
-0.005721542, 0.007240907, -0.00136979
-0.00584049, 0.007906772, -0.001923277
0.007939197, -0.002300952, 0.009025635
-0.009345718, -0.001987456, 0.001681544
0.01055749, -0.007013944, -0.006051242
0.004512929, 0.007756589, 0.003985007
-0.002038774, 0.006942087, -0.003621105
-0.005438984, -0.004614988, 0.003820312
-0.001394139, -0.008803844, -0.00869655
0.008711541, -0.0001232566, -0.0001712713
0.006962968, 0.001834747, 0.004114192
0.0005554925, 0.003821221, -0.003862882
-0.003353051, -0.007085376, -0.007066938
-0.00689035, -0.005702112, 0.000702647
-0.006570087, 0.005876613, -4.970755E-05
-0.01033895, 0.006403726, 0.005061049
0.0165435, -0.03933302, 0.002438272
