3x10x3
-0.4167834, -0.138488, -0.6050098, 3.772229, 3.044647, 5.5328, 3.67441, 0.9197872, 1.09905, 1.425338
1.334011, 1.820224, 1.063245, 0.8669801, -0.2433264, 4.102366, -0.6431637, 0.4811261, -0.492774, 0.9573644
3.085477, -0.4045354, -0.2473129, -2.570865, 1.837258, 0.781548, -1.100546, -3.327608, 0.2247543, 0.7184252
0.1436643, 0.04196314, -0.0123896, -0.04334861, 0.04123509, 0.003455806, -0.001749413, -0.03931403, -0.04521612, 0.003782003
2.038301, 0.6103895, 1.57781
0.7214795, -0.09758712, -0.2541175
-0.5625739, -0.3827018, -0.8739609
-1.534836, 0.1138502, -0.9435873
0.3232132, 1.212624, 1.43982
1.349169, 0.7522552, 1.415379
-0.3461205, 1.403898, 1.166753
-1.92143, -0.4853738, -0.5723701
-0.6323812, 0.7155483, -1.038643
0.2286047, 1.149029, 0.3308842
-1.259766, 0.8073026, 2.848458
