3x10x3
0.0115337, -0.002772107, 0.007747307, -0.002664411, -0.01191463, -0.01275095, 0.004574468, 0.0180722, 0.02188917, -0.005271286
0.01127327, 0.02832011, 0.01943677, 0.005589882, -0.02974831, -0.00349769, -0.01772304, 0.04956374, 0.02226252, -0.01682137
-1.291289E-05, 0.01146709, 0.02155145, 0.02314073, 0.01348288, 0.009136415, -0.01136992, -0.02340689, -0.009416241, 0.005383435
0.00585797, 0.009326174, -0.009809314, 0.004606117, -0.009257923, 0.01090806, -0.001350247, -0.001235132, 0.001096466, -0.005567305
0.01796028, -0.06884396, 0.08134143
-0.06445593, -0.02819557, 0.005535865
-0.02339966, 0.06913815, 0.0671414
-0.06692215, -0.02848604, -0.04820947
-0.05403359, 0.05517375, 0.004732292
0.06224161, 0.04197339, -0.08804742
0.03211327, -0.01138697, -0.04233661
0.09221865, 0.06569487, 0.003117946
0.0667521, -0.01762222, -0.05649679
-0.06416587, 0.02732888, 0.00976605
0.06815156, -0.01469915, 0.00969076
