3x10x4
-13.05247, 0.01665819, -0.4170373, -1.852245, 1.842764, -0.2978841, 2.224749, -0.3315652, -2.653012, -2.366424
-3.272886, -0.06163653, -1.5004, -1.728659, -1.926951, -1.996104, -1.96142, -3.031662, 5.207892, 3.206726
-7.433885, -2.952304, 2.884089, -2.507436, -0.05813371, -1.643966, -5.080012, 0.253312, -1.012704, -0.2712662
0.1615428, 0.2981981, -0.5378984, 0.5186366, -0.8632092, 0.1038858, 0.6331351, -0.8658906, 1.254749, 1.031881
-4.690459, -0.7574303, 3.746922, -0.5878965
-4.357098, -3.552579, 2.802042, -10.08697
6.174437, 5.568707, -4.363903, 9.043301
-4.533535, -4.905574, 2.27466, -8.452253
8.596379, 6.192688, -0.8660855, 5.091935
-3.147815, -2.407772, 1.724904, -8.658992
-4.056149, -2.449919, 0.7708898, -10.44704
4.045899, 2.136229, -0.08598179, 7.989828
-8.30739, -4.533716, 1.462284, -4.205472
-5.036874, -6.102551, 3.785463, -6.903757
-7.162152, -6.49224, -2.208979, -7.767438
