3x10x4
-0.01305978, 0.6094348, -0.5471687, 0.1697349, -0.01689838, -0.132901, -0.5443176, -0.006567252, -0.163626, 0.5311264
-0.1178989, -0.8002248, 0.7137108, 0.1762809, -0.09614956, -0.2244691, 0.7380552, -0.09607977, -0.2783625, -0.7105775
0.546524, -0.004660626, 0.02779725, -0.7292703, 0.5080078, 0.7094373, -0.01689534, 0.5394095, 0.6428658, -0.03357096
-0.086651, -0.1559342, 0.1637141, 0.1039802, -0.082835, -0.09372278, 0.1808702, -0.09191452, -0.1070271, -0.1759555
0.9722655, 1.158183, -0.7476532, 2.441502
1.36854, 1.793207, -0.6556343, 1.542332
-1.675403, -1.98034, 1.116173, -1.613475
-1.03757, -1.0898, 0.7148383, -2.696196
0.8455773, 1.072114, -0.6824085, 2.473541
0.9446175, 1.412913, -0.9399524, 2.533397
-1.414449, -1.674537, 0.9859574, -1.91341
0.8775727, 1.243064, -0.630407, 2.53715
0.7712208, 1.346501, -0.717852, 2.46655
1.730026, 1.953801, -1.014839, 1.702253
-2.080723, -1.774705, 0.7346108, -2.062969
